Jan  8 13:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:10:50 2021 - NOTICE   Checked for devices.
Jan  8 13:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:10:50 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:10:51 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:10:51 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:10:51 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:10:51 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:10:51 2021 - DEBUG    refdm:			0.000000
Jan  8 13:10:51 2021 - DEBUG    period:			0.000000
Jan  8 13:10:51 2021 - DEBUG    fch1:			430.000000
Jan  8 13:10:51 2021 - DEBUG    foff:			-0.058594
Jan  8 13:10:51 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:10:51 2021 - DEBUG    telescope_id:		0
Jan  8 13:10:51 2021 - DEBUG    machine_id:		0
Jan  8 13:10:51 2021 - DEBUG    data_type:		0
Jan  8 13:10:51 2021 - DEBUG    barycentric:		0
Jan  8 13:10:51 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:10:51 2021 - DEBUG    nbits:			8
Jan  8 13:10:51 2021 - DEBUG    nsamples:		781250
Jan  8 13:10:51 2021 - DEBUG    nchans:			2048
Jan  8 13:10:51 2021 - DEBUG    nifs:			0
Jan  8 13:10:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:10:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:10:51 2021 - DEBUG    rawdatafile:		
Jan  8 13:10:51 2021 - DEBUG    source_name:		
Jan  8 13:10:51 2021 - DEBUG    N:			0
Jan  8 13:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:10:51 2021 - DEBUG    Optimization settings:
Jan  8 13:10:51 2021 - DEBUG    		UNROLL:			4
Jan  8 13:10:51 2021 - DEBUG    		SNUMREG:		6
Jan  8 13:10:51 2021 - DEBUG    		SDIVINT:		18
Jan  8 13:10:51 2021 - DEBUG    		SDIVINDM:		48
Jan  8 13:10:51 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:10:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 13:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 13:10:51 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:10:51 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:10:51 2021 - DEBUG         ndms[0]:		1632
Jan  8 13:10:51 2021 - DEBUG         ndms[1]:		1248
Jan  8 13:10:51 2021 - DEBUG         ndms[2]:		1104
Jan  8 13:10:51 2021 - DEBUG         ndms[3]:		2256
Jan  8 13:10:51 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:10:51 2021 - DEBUG         ndms[5]:		1872
Jan  8 13:10:51 2021 - DEBUG         ndms[6]:		288
Jan  8 13:10:51 2021 - DEBUG    ddtr maxshift:		525528
Jan  8 13:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:10:51 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:10:51 2021 - DEBUG    t_processed size:	7
Jan  8 13:10:51 2021 - DEBUG    t_processed elements:
Jan  8 13:10:51 2021 - DEBUG         t_processed[0][0]:	248832
Jan  8 13:10:51 2021 - DEBUG         t_processed[1][0]:	124416
Jan  8 13:10:51 2021 - DEBUG         t_processed[2][0]:	62208
Jan  8 13:10:51 2021 - DEBUG         t_processed[3][0]:	31104
Jan  8 13:10:51 2021 - DEBUG         t_processed[4][0]:	15552
Jan  8 13:10:51 2021 - DEBUG         t_processed[5][0]:	7776
Jan  8 13:10:51 2021 - DEBUG         t_processed[6][0]:	3888
Jan  8 13:10:51 2021 - DEBUG    power:			2.000000
Jan  8 13:10:51 2021 - NOTICE   Pipeline is ready.
Jan  8 13:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:10:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:10:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:10:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:10:54 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:10:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:10:54 2021 - DEBUG    Optimization settings:
Jan  8 13:10:54 2021 - DEBUG    		UNROLL:			4
Jan  8 13:10:54 2021 - DEBUG    		SNUMREG:		6
Jan  8 13:10:54 2021 - DEBUG    		SDIVINT:		18
Jan  8 13:10:54 2021 - DEBUG    		SDIVINDM:		48
Jan  8 13:10:54 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:10:54 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 13:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 13:10:54 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:10:54 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:10:54 2021 - DEBUG         ndms[0]:		1632
Jan  8 13:10:54 2021 - DEBUG         ndms[1]:		1248
Jan  8 13:10:54 2021 - DEBUG         ndms[2]:		1104
Jan  8 13:10:54 2021 - DEBUG         ndms[3]:		2256
Jan  8 13:10:54 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:10:54 2021 - DEBUG         ndms[5]:		1872
Jan  8 13:10:54 2021 - DEBUG         ndms[6]:		288
Jan  8 13:10:54 2021 - DEBUG    ddtr maxshift:		525528
Jan  8 13:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:10:54 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:10:54 2021 - DEBUG    t_processed size:	7
Jan  8 13:10:54 2021 - DEBUG    t_processed elements:
Jan  8 13:10:54 2021 - DEBUG         t_processed[0][0]:	248832
Jan  8 13:10:54 2021 - DEBUG         t_processed[1][0]:	124416
Jan  8 13:10:54 2021 - DEBUG         t_processed[2][0]:	62208
Jan  8 13:10:54 2021 - DEBUG         t_processed[3][0]:	31104
Jan  8 13:10:54 2021 - DEBUG         t_processed[4][0]:	15552
Jan  8 13:10:54 2021 - DEBUG         t_processed[5][0]:	7776
Jan  8 13:10:54 2021 - DEBUG         t_processed[6][0]:	3888
Jan  8 13:10:54 2021 - DEBUG    power:			2.000000
Jan  8 13:10:54 2021 - NOTICE   Finished. 1
Jan  8 13:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:10:54 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:10:54 2021 - NOTICE   	DDTR Binning 	274.006786
Jan  8 13:10:54 2021 - NOTICE   	DDTR Corner_Turn 	70.068962
Jan  8 13:10:54 2021 - NOTICE   	DDTR Dedispersion 	942.486321
Jan  8 13:10:54 2021 - NOTICE   	DDTR Host_To_Device 	2078.698036
Jan  8 13:10:54 2021 - NOTICE   	DDTR total 	3365.487499
Jan  8 13:10:54 2021 - NOTICE   	Total total 	3365.666504
Jan  8 13:10:54 2021 - NOTICE   	Processed telescope time:	7962.624073
Jan  8 13:10:54 2021 - NOTICE    
Jan  8 13:10:54 2021 - NOTICE   	Real-time speed-up factor:	2.365839
Jan  8 13:10:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2052 MB.
NOTICE: Output memory needed:	4522 MB.
NOTICE: Maxshift memory needed:	2052 MB.
NOTICE: Output memory needed:	4522 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 525528
Number of time samples + maxshift: 774360;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171778560 bytes = 3024.844 MB;
DDTR output size:  6987824640 bytes = 6664.109 MB;
Total memory required: 10159603200 bytes = 9688.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
774360 2048
32 8
24198 256
Performed CT: 0.070044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.406281
CT Device memory bandwidth in GB/s: 135.843769

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
551
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 774360

143.750000
0.020717
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	95.529602	0.051000	1104

Amount of telescope time processed: 0.000000
timesamples: 649944

398.437500
0.020717
421
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.529602	172.233612	0.034000	2256

Amount of telescope time processed: 0.000000
timesamples: 587736

132.812500
0.020717
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.233612	346.953613	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 556624

253.906235
0.020717
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.953613	702.633606	0.190000	1872

Amount of telescope time processed: 0.000000
timesamples: 541056

185.546875
0.020717
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.633606	800.553589	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 533280

166.015625
0.020717
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36567 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 248832
Real-time speedup factor: 2.365839
NOTICE: Pipeline start/resume run_pipeline_generic.
