Jan  8 12:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:12:02 2021 - NOTICE   Checked for devices.
Jan  8 12:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:12:02 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 768240

143.750000
0.020717
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.004803	95.308807	0.051000	1104

Amount of telescope time processed: 0.000000
timesamples: 645360

398.437500
0.020717
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.308807	172.012817	0.034000	2256

Amount of telescope time processed: 0.000000
timesamples: 583920

132.812500
0.020717
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.012817	346.732819	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 553200

253.906235
0.020717
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.732819	697.852783	0.190000	1848

Amount of telescope time processed: 0.000000
timesamples: 537824

185.546875
0.020717
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.852783	787.612793	0.340000	264

Amount of telescope time processed: 0.000000
timesamples: 530112

166.015625
0.020717
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55185 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 2.214146
NOTICE: Pipeline start/resume run_pipeline_generic.
