Jan  8 13:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:59:58 2021 - NOTICE   Checked for devices.
Jan  8 13:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:59:58 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:59:59 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Jan  8 13:59:59 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 13:59:59 2021 - DEBUG    In 1
Jan  8 13:59:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 13:59:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 13:59:59 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:59:59 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:59:59 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:59:59 2021 - DEBUG    Driver version:		11010
Jan  8 13:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:59:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:59:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:59:59 2021 - DEBUG    az_start:		0.000000
Jan  8 13:59:59 2021 - DEBUG    za_start:		0.000000
Jan  8 13:59:59 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:59:59 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:59:59 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:59:59 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:59:59 2021 - DEBUG    refdm:			0.000000
Jan  8 13:59:59 2021 - DEBUG    period:			0.000000
Jan  8 13:59:59 2021 - DEBUG    fch1:			430.000000
Jan  8 13:59:59 2021 - DEBUG    foff:			-0.058594
Jan  8 13:59:59 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:59:59 2021 - DEBUG    telescope_id:		0
Jan  8 13:59:59 2021 - DEBUG    machine_id:		0
Jan  8 13:59:59 2021 - DEBUG    data_type:		0
Jan  8 13:59:59 2021 - DEBUG    barycentric:		0
Jan  8 13:59:59 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:59:59 2021 - DEBUG    nbits:			8
Jan  8 13:59:59 2021 - DEBUG    nsamples:		781250
Jan  8 13:59:59 2021 - DEBUG    nchans:			2048
Jan  8 13:59:59 2021 - DEBUG    nifs:			0
Jan  8 13:59:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:59:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:59:59 2021 - DEBUG    rawdatafile:		
Jan  8 13:59:59 2021 - DEBUG    source_name:		
Jan  8 13:59:59 2021 - DEBUG    N:			0
Jan  8 13:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:59:59 2021 - DEBUG    Optimization settings:
Jan  8 13:59:59 2021 - DEBUG    		UNROLL:			4
Jan  8 13:59:59 2021 - DEBUG    		SNUMREG:		16
Jan  8 13:59:59 2021 - DEBUG    		SDIVINT:		8
Jan  8 13:59:59 2021 - DEBUG    		SDIVINDM:		128
Jan  8 13:59:59 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:59:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,98.816002,0.051000,4,4
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.816002,177.152008,0.034000,8,8
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,360.192017,0.130000,16,16
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.192017,724.992004,0.190000,32,32
Jan  8 13:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.992004,812.031982,0.340000,64,64
Jan  8 13:59:59 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:59:59 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:59:59 2021 - DEBUG         ndms[0]:		1664
Jan  8 13:59:59 2021 - DEBUG         ndms[1]:		1280
Jan  8 13:59:59 2021 - DEBUG         ndms[2]:		1152
Jan  8 13:59:59 2021 - DEBUG         ndms[3]:		2304
Jan  8 13:59:59 2021 - DEBUG         ndms[4]:		1408
Jan  8 13:59:59 2021 - DEBUG         ndms[5]:		1920
Jan  8 13:59:59 2021 - DEBUG         ndms[6]:		256
Jan  8 13:59:59 2021 - DEBUG    ddtr maxshift:		540928
Jan  8 13:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:59:59 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:59:59 2021 - DEBUG    t_processed size:	7
Jan  8 13:59:59 2021 - DEBUG    t_processed elements:
Jan  8 13:59:59 2021 - DEBUG         t_processed[0][0]:	229376
Jan  8 13:59:59 2021 - DEBUG         t_processed[1][0]:	114688
Jan  8 13:59:59 2021 - DEBUG         t_processed[2][0]:	57344
Jan  8 13:59:59 2021 - DEBUG         t_processed[3][0]:	28672
Jan  8 13:59:59 2021 - DEBUG         t_processed[4][0]:	14336
Jan  8 13:59:59 2021 - DEBUG         t_processed[5][0]:	7168
Jan  8 13:59:59 2021 - DEBUG         t_processed[6][0]:	3584
Jan  8 13:59:59 2021 - DEBUG    power:			2.000000
Jan  8 13:59:59 2021 - NOTICE   Pipeline is ready.
Jan  8 13:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 14:00:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 14:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 14:00:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 14:00:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 14:00:03 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 14:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 14:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 14:00:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 14:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 14:00:03 2021 - DEBUG    Optimization settings:
Jan  8 14:00:03 2021 - DEBUG    		UNROLL:			4
Jan  8 14:00:03 2021 - DEBUG    		SNUMREG:		16
Jan  8 14:00:03 2021 - DEBUG    		SDIVINT:		8
Jan  8 14:00:03 2021 - DEBUG    		SDIVINDM:		128
Jan  8 14:00:03 2021 - DEBUG    ddtr+analysis:		false
Jan  8 14:00:03 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,98.816002,0.051000,4,4
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.816002,177.152008,0.034000,8,8
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,360.192017,0.130000,16,16
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.192017,724.992004,0.190000,32,32
Jan  8 14:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.992004,812.031982,0.340000,64,64
Jan  8 14:00:03 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 14:00:03 2021 - DEBUG    ddtr ndms elements:
Jan  8 14:00:03 2021 - DEBUG         ndms[0]:		1664
Jan  8 14:00:03 2021 - DEBUG         ndms[1]:		1280
Jan  8 14:00:03 2021 - DEBUG         ndms[2]:		1152
Jan  8 14:00:03 2021 - DEBUG         ndms[3]:		2304
Jan  8 14:00:03 2021 - DEBUG         ndms[4]:		1408
Jan  8 14:00:03 2021 - DEBUG         ndms[5]:		1920
Jan  8 14:00:03 2021 - DEBUG         ndms[6]:		256
Jan  8 14:00:03 2021 - DEBUG    ddtr maxshift:		540928
Jan  8 14:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 14:00:03 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 14:00:03 2021 - DEBUG    t_processed size:	7
Jan  8 14:00:03 2021 - DEBUG    t_processed elements:
Jan  8 14:00:03 2021 - DEBUG         t_processed[0][0]:	229376
Jan  8 14:00:03 2021 - DEBUG         t_processed[1][0]:	114688
Jan  8 14:00:03 2021 - DEBUG         t_processed[2][0]:	57344
Jan  8 14:00:03 2021 - DEBUG         t_processed[3][0]:	28672
Jan  8 14:00:03 2021 - DEBUG         t_processed[4][0]:	14336
Jan  8 14:00:03 2021 - DEBUG         t_processed[5][0]:	7168
Jan  8 14:00:03 2021 - DEBUG         t_processed[6][0]:	3584
Jan  8 14:00:03 2021 - DEBUG    power:			2.000000
Jan  8 14:00:03 2021 - NOTICE   Finished. 1
Jan  8 14:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 14:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 14:00:03 2021 - NOTICE   --------------------------------------------------------------
Jan  8 14:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 14:00:03 2021 - NOTICE   	DDTR Binning 	278.826336
Jan  8 14:00:03 2021 - NOTICE   	DDTR Corner_Turn 	70.351646
Jan  8 14:00:03 2021 - NOTICE   	DDTR Dedispersion 	1745.795981
Jan  8 14:00:03 2021 - NOTICE   	DDTR Host_To_Device 	2067.826333
Jan  8 14:00:03 2021 - NOTICE   	DDTR total 	4163.020100
Jan  8 14:00:03 2021 - NOTICE   	Total total 	4163.210938
Jan  8 14:00:03 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan  8 14:00:03 2021 - NOTICE    
Jan  8 14:00:03 2021 - NOTICE   	Real-time speed-up factor:	1.763070
Jan  8 14:00:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2113 MB.
NOTICE: Output memory needed:	4754 MB.
NOTICE: Maxshift memory needed:	2113 MB.
NOTICE: Output memory needed:	4754 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 540928
Number of time samples + maxshift: 770304;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3155165184 bytes = 3009.000 MB;
DDTR output size:  7099121664 bytes = 6770.250 MB;
Total memory required: 10254286848 bytes = 9779.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
770304 2048
32 8
24072 256
Performed CT: 0.070324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.329792
CT Device memory bandwidth in GB/s: 134.597875

NOTICE: 0.000000	28.288002	0.017000	1664

Amount of telescope time processed: 0.000000

531.250000
0.020717
1411
lineshift:	1651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.288002	40.064003	0.009200	1280

Amount of telescope time processed: 0.000000
timesamples: 770304

143.750000
0.020717
392
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.064003	98.816002	0.051000	1152

Amount of telescope time processed: 0.000000
timesamples: 655616

398.437500
0.020717
1062
lineshift:	1302
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.816002	177.152008	0.034000	2304

Amount of telescope time processed: 0.000000
timesamples: 598272

132.812500
0.020717
363
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	360.192017	0.130000	1408

Amount of telescope time processed: 0.000000
timesamples: 569600

253.906235
0.020717
682
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.192017	724.992004	0.190000	1920

Amount of telescope time processed: 0.000000
timesamples: 555264

185.546875
0.020717
502
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.992004	812.031982	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 548096

166.015625
0.020717
450
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16321 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 1.763070
NOTICE: Pipeline start/resume run_pipeline_generic.
