Jan  8 11:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:47:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:47:10 2021 - NOTICE   Checked for devices.
Jan  8 11:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:47:10 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:47:10 2021 - DEBUG    ddtr max_ndms:		2265
Jan  8 11:47:10 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:47:10 2021 - DEBUG         ndms[0]:		1635
Jan  8 11:47:10 2021 - DEBUG         ndms[1]:		1230
Jan  8 11:47:10 2021 - DEBUG         ndms[2]:		1095
Jan  8 11:47:10 2021 - DEBUG         ndms[3]:		2265
Jan  8 11:47:10 2021 - DEBUG         ndms[4]:		1335
Jan  8 11:47:10 2021 - DEBUG         ndms[5]:		1830
Jan  8 11:47:10 2021 - DEBUG         ndms[6]:		255
Jan  8 11:47:10 2021 - DEBUG    ddtr maxshift:		508032
Jan  8 11:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:47:10 2021 - DEBUG    ddtr max_ndms:		2265
Jan  8 11:47:10 2021 - DEBUG    t_processed size:	7
Jan  8 11:47:10 2021 - DEBUG    t_processed elements:
Jan  8 11:47:10 2021 - DEBUG         t_processed[0][0]:	270336
Jan  8 11:47:10 2021 - DEBUG         t_processed[1][0]:	135168
Jan  8 11:47:10 2021 - DEBUG         t_processed[2][0]:	67584
Jan  8 11:47:10 2021 - DEBUG         t_processed[3][0]:	33792
Jan  8 11:47:10 2021 - DEBUG         t_processed[4][0]:	16896
Jan  8 11:47:10 2021 - DEBUG         t_processed[5][0]:	8448
Jan  8 11:47:10 2021 - DEBUG         t_processed[6][0]:	4224
Jan  8 11:47:10 2021 - DEBUG    power:			2.000000
Jan  8 11:47:10 2021 - NOTICE   Pipeline is ready.
Jan  8 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 11:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:47:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 11:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 11:47:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 11:47:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 11:47:15 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 11:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 11:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 11:47:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 11:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:47:15 2021 - DEBUG    Optimization settings:
Jan  8 11:47:15 2021 - DEBUG    		UNROLL:			4
Jan  8 11:47:15 2021 - DEBUG    		SNUMREG:		2
Jan  8 11:47:15 2021 - DEBUG    		SDIVINT:		32
Jan  8 11:47:15 2021 - DEBUG    		SDIVINDM:		15
Jan  8 11:47:15 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:47:15 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.795002,0.017000,1,1
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.795002,39.111000,0.009200,2,2
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.111000,94.955994,0.051000,4,4
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.955994,171.966003,0.034000,8,8
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.966003,345.515991,0.130000,16,16
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.515991,693.215942,0.190000,32,32
Jan  8 11:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.215942,779.915955,0.340000,64,64
Jan  8 11:47:15 2021 - DEBUG    ddtr max_ndms:		2265
Jan  8 11:47:15 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:47:15 2021 - DEBUG         ndms[0]:		1635
Jan  8 11:47:15 2021 - DEBUG         ndms[1]:		1230
Jan  8 11:47:15 2021 - DEBUG         ndms[2]:		1095
Jan  8 11:47:15 2021 - DEBUG         ndms[3]:		2265
Jan  8 11:47:15 2021 - DEBUG         ndms[4]:		1335
Jan  8 11:47:15 2021 - DEBUG         ndms[5]:		1830
Jan  8 11:47:15 2021 - DEBUG         ndms[6]:		255
Jan  8 11:47:15 2021 - DEBUG    ddtr maxshift:		508032
Jan  8 11:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:47:15 2021 - DEBUG    ddtr max_ndms:		2265
Jan  8 11:47:15 2021 - DEBUG    t_processed size:	7
Jan  8 11:47:15 2021 - DEBUG    t_processed elements:
Jan  8 11:47:15 2021 - DEBUG         t_processed[0][0]:	270336
Jan  8 11:47:15 2021 - DEBUG         t_processed[1][0]:	135168
Jan  8 11:47:15 2021 - DEBUG         t_processed[2][0]:	67584
Jan  8 11:47:15 2021 - DEBUG         t_processed[3][0]:	33792
Jan  8 11:47:15 2021 - DEBUG         t_processed[4][0]:	16896
Jan  8 11:47:15 2021 - DEBUG         t_processed[5][0]:	8448
Jan  8 11:47:15 2021 - DEBUG         t_processed[6][0]:	4224
Jan  8 11:47:15 2021 - DEBUG    power:			2.000000
Jan  8 11:47:15 2021 - NOTICE   Finished. 1
Jan  8 11:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:47:15 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:47:15 2021 - NOTICE   	DDTR Binning 	268.478497
Jan  8 11:47:15 2021 - NOTICE   	DDTR Corner_Turn 	69.920029
Jan  8 11:47:15 2021 - NOTICE   	DDTR Dedispersion 	1668.622016
Jan  8 11:47:15 2021 - NOTICE   	DDTR Host_To_Device 	2087.287658
Jan  8 11:47:15 2021 - NOTICE   	DDTR total 	4094.543251
Jan  8 11:47:15 2021 - NOTICE   	Total total 	4094.742432
Jan  8 11:47:15 2021 - NOTICE   	Processed telescope time:	8650.752068
Jan  8 11:47:15 2021 - NOTICE    
Jan  8 11:47:15 2021 - NOTICE   	Real-time speed-up factor:	2.112649
Jan  8 11:47:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	4389 MB.
NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	4389 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 508032
Number of time samples + maxshift: 778368;
Number of channels: 2048
Maximum number of DM-trials: 2265;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188195328 bytes = 3040.500 MB;
DDTR output size:  7052014080 bytes = 6725.325 MB;
Total memory required: 10240209408 bytes = 9765.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
778368 2048
32 8
24324 256
Performed CT: 0.069892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.079815
CT Device memory bandwidth in GB/s: 136.847889

NOTICE: 0.000000	27.795002	0.017000	1635

Amount of telescope time processed: 0.000000

531.250000
0.020717
216
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.795002	39.111000	0.009200	1230

Amount of telescope time processed: 0.000000
timesamples: 778368

143.750000
0.020717
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.111000	94.955994	0.051000	1095

Amount of telescope time processed: 0.000000
timesamples: 643200

398.437500
0.020717
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.955994	171.966003	0.034000	2265

Amount of telescope time processed: 0.000000
timesamples: 575616

132.812500
0.020717
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.966003	345.515991	0.130000	1335

Amount of telescope time processed: 0.000000
timesamples: 541824

253.906235
0.020717
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.515991	693.215942	0.190000	1830

Amount of telescope time processed: 0.000000
timesamples: 524928

185.546875
0.020717
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.215942	779.915955	0.340000	255

Amount of telescope time processed: 0.000000
timesamples: 516480

166.015625
0.020717
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09474 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 2.112649
NOTICE: Pipeline start/resume run_pipeline_generic.
