Jan  8 13:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:42:36 2021 - NOTICE   Checked for devices.
Jan  8 13:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:42:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.288002	40.064003	0.009200	1280

Amount of telescope time processed: 0.000000
timesamples: 778304

143.750000
0.020717
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.064003	95.552002	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 645184

398.437500
0.020717
534
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.552002	173.888000	0.034000	2304

Amount of telescope time processed: 0.000000
timesamples: 578624

132.812500
0.020717
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.888000	348.608002	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 545344

253.906235
0.020717
345
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.608002	701.247986	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 528704

185.546875
0.020717
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.247986	788.287964	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 520384

166.015625
0.020717
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43146 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 266240
Real-time speedup factor: 1.922545
NOTICE: Pipeline start/resume run_pipeline_generic.
