Jan  8 12:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:38:30 2021 - NOTICE   Checked for devices.
Jan  8 12:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:38:30 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:38:31 2021 - DEBUG         t_processed[1][0]:	124800
Jan  8 12:38:31 2021 - DEBUG         t_processed[2][0]:	62400
Jan  8 12:38:31 2021 - DEBUG         t_processed[3][0]:	31200
Jan  8 12:38:31 2021 - DEBUG         t_processed[4][0]:	15600
Jan  8 12:38:31 2021 - DEBUG         t_processed[5][0]:	7800
Jan  8 12:38:31 2021 - DEBUG         t_processed[6][0]:	3900
Jan  8 12:38:31 2021 - DEBUG    power:			2.000000
Jan  8 12:38:31 2021 - NOTICE   Pipeline is ready.
Jan  8 12:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 12:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:38:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 12:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 12:38:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 12:38:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 12:38:34 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 12:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 12:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 12:38:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 12:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:38:34 2021 - DEBUG    Optimization settings:
Jan  8 12:38:34 2021 - DEBUG    		UNROLL:			4
Jan  8 12:38:34 2021 - DEBUG    		SNUMREG:		6
Jan  8 12:38:34 2021 - DEBUG    		SDIVINT:		25
Jan  8 12:38:34 2021 - DEBUG    		SDIVINDM:		32
Jan  8 12:38:34 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:38:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,94.713600,0.051000,4,4
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.713600,171.961609,0.034000,8,8
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.961609,346.681610,0.130000,16,16
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.681610,699.321594,0.190000,32,32
Jan  8 12:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.321594,786.361572,0.340000,64,64
Jan  8 12:38:34 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:38:34 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:38:34 2021 - DEBUG         ndms[0]:		1632
Jan  8 12:38:34 2021 - DEBUG         ndms[1]:		1248
Jan  8 12:38:34 2021 - DEBUG         ndms[2]:		1088
Jan  8 12:38:34 2021 - DEBUG         ndms[3]:		2272
Jan  8 12:38:34 2021 - DEBUG         ndms[4]:		1344
Jan  8 12:38:34 2021 - DEBUG         ndms[5]:		1856
Jan  8 12:38:34 2021 - DEBUG         ndms[6]:		256
Jan  8 12:38:34 2021 - DEBUG    ddtr maxshift:		518700
Jan  8 12:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:38:34 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:38:34 2021 - DEBUG    t_processed size:	7
Jan  8 12:38:34 2021 - DEBUG    t_processed elements:
Jan  8 12:38:34 2021 - DEBUG         t_processed[0][0]:	249600
Jan  8 12:38:34 2021 - DEBUG         t_processed[1][0]:	124800
Jan  8 12:38:34 2021 - DEBUG         t_processed[2][0]:	62400
Jan  8 12:38:34 2021 - DEBUG         t_processed[3][0]:	31200
Jan  8 12:38:34 2021 - DEBUG         t_processed[4][0]:	15600
Jan  8 12:38:34 2021 - DEBUG         t_processed[5][0]:	7800
Jan  8 12:38:34 2021 - DEBUG         t_processed[6][0]:	3900
Jan  8 12:38:34 2021 - DEBUG    power:			2.000000
Jan  8 12:38:34 2021 - NOTICE   Finished. 1
Jan  8 12:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:38:34 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:38:34 2021 - NOTICE   	DDTR Binning 	271.221954
Jan  8 12:38:34 2021 - NOTICE   	DDTR Corner_Turn 	69.836258
Jan  8 12:38:34 2021 - NOTICE   	DDTR Dedispersion 	976.024370
Jan  8 12:38:34 2021 - NOTICE   	DDTR Host_To_Device 	2062.396108
Jan  8 12:38:34 2021 - NOTICE   	DDTR total 	3379.703217
Jan  8 12:38:34 2021 - NOTICE   	Total total 	3379.902588
Jan  8 12:38:34 2021 - NOTICE   	Processed telescope time:	7987.199783
Jan  8 12:38:34 2021 - NOTICE    
Jan  8 12:38:34 2021 - NOTICE   	Real-time speed-up factor:	2.363145
Jan  8 12:38:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2026 MB.
NOTICE: Output memory needed:	4495 MB.
NOTICE: Maxshift memory needed:	2026 MB.
NOTICE: Output memory needed:	4495 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 518700
Number of time samples + maxshift: 768300;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3146956800 bytes = 3001.172 MB;
DDTR output size:  6982310400 bytes = 6658.850 MB;
Total memory required: 10129267200 bytes = 9660.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
768300 2048
32 8
24009 256
Performed CT: 0.069810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392182
CT Device memory bandwidth in GB/s: 135.235309

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
389
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 768300

143.750000
0.020717
140
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	94.713600	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 643500

398.437500
0.020717
303
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.713600	171.961609	0.034000	2272

Amount of telescope time processed: 0.000000
timesamples: 581096

132.812500
0.020717
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.961609	346.681610	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 549888

253.906235
0.020717
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.681610	699.321594	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 534288

185.546875
0.020717
167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.321594	786.361572	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 526456

166.015625
0.020717
154
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3799 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 249600
Real-time speedup factor: 2.363145
NOTICE: Pipeline start/resume run_pipeline_generic.
