Jan  8 11:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:52:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:52:02 2021 - NOTICE   Checked for devices.
Jan  8 11:52:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:52:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:52:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:52:02 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 778824

143.750000
0.020717
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.104000	95.203995	0.051000	1100

Amount of telescope time processed: 0.000000
timesamples: 645192

398.437500
0.020717
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.203995	172.044006	0.034000	2260

Amount of telescope time processed: 0.000000
timesamples: 578376

132.812500
0.020717
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.044006	346.244019	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 544960

253.906235
0.020717
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.244019	695.843994	0.190000	1840

Amount of telescope time processed: 0.000000
timesamples: 528256

185.546875
0.020717
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 695.843994	784.244019	0.340000	260

Amount of telescope time processed: 0.000000
timesamples: 519904

166.015625
0.020717
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20218 (GPU estimate)
Amount of telescope time processed: 8.552448
Number of samples processed: 267264
Real-time speedup factor: 2.035243
NOTICE: Pipeline start/resume run_pipeline_generic.
