Jan  8 11:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:35:48 2021 - NOTICE   Checked for devices.
Jan  8 11:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:35:48 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.104000,94.694000,0.051000,4,4
Jan  8 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.694000,171.533997,0.034000,8,8
Jan  8 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.533997,345.734009,0.130000,16,16
Jan  8 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.734009,693.433960,0.190000,32,32
Jan  8 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.433960,778.433960,0.340000,64,64
Jan  8 11:35:53 2021 - DEBUG    ddtr max_ndms:		2260
Jan  8 11:35:53 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:35:53 2021 - DEBUG         ndms[0]:		1640
Jan  8 11:35:53 2021 - DEBUG         ndms[1]:		1220
Jan  8 11:35:53 2021 - DEBUG         ndms[2]:		1090
Jan  8 11:35:53 2021 - DEBUG         ndms[3]:		2260
Jan  8 11:35:53 2021 - DEBUG         ndms[4]:		1340
Jan  8 11:35:53 2021 - DEBUG         ndms[5]:		1830
Jan  8 11:35:53 2021 - DEBUG         ndms[6]:		250
Jan  8 11:35:53 2021 - DEBUG    ddtr maxshift:		506952
Jan  8 11:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:35:53 2021 - DEBUG    ddtr max_ndms:		2260
Jan  8 11:35:53 2021 - DEBUG    t_processed size:	7
Jan  8 11:35:53 2021 - DEBUG    t_processed elements:
Jan  8 11:35:53 2021 - DEBUG         t_processed[0][0]:	271872
Jan  8 11:35:53 2021 - DEBUG         t_processed[1][0]:	135936
Jan  8 11:35:53 2021 - DEBUG         t_processed[2][0]:	67968
Jan  8 11:35:53 2021 - DEBUG         t_processed[3][0]:	33984
Jan  8 11:35:53 2021 - DEBUG         t_processed[4][0]:	16992
Jan  8 11:35:53 2021 - DEBUG         t_processed[5][0]:	8496
Jan  8 11:35:53 2021 - DEBUG         t_processed[6][0]:	4248
Jan  8 11:35:53 2021 - DEBUG    power:			2.000000
Jan  8 11:35:53 2021 - NOTICE   Finished. 1
Jan  8 11:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:35:53 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:35:53 2021 - NOTICE   	DDTR Binning 	268.909088
Jan  8 11:35:53 2021 - NOTICE   	DDTR Corner_Turn 	70.199295
Jan  8 11:35:53 2021 - NOTICE   	DDTR Dedispersion 	1677.050741
Jan  8 11:35:53 2021 - NOTICE   	DDTR Host_To_Device 	2088.644816
Jan  8 11:35:53 2021 - NOTICE   	DDTR total 	4105.031898
Jan  8 11:35:53 2021 - NOTICE   	Total total 	4105.226074
Jan  8 11:35:53 2021 - NOTICE   	Processed telescope time:	8699.904442
Jan  8 11:35:53 2021 - NOTICE    
Jan  8 11:35:53 2021 - NOTICE   	Real-time speed-up factor:	2.119227
Jan  8 11:35:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	4370 MB.
NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	4370 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 506952
Number of time samples + maxshift: 778824;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3190063104 bytes = 3042.281 MB;
DDTR output size:  7040568960 bytes = 6714.410 MB;
Total memory required: 10230632064 bytes = 9756.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
778824 2048
32 8
24338 256
Performed CT: 0.070173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.296336
CT Device memory bandwidth in GB/s: 136.377801

NOTICE: 0.000000	27.880001	0.017000	1640

Amount of telescope time processed: 0.000000

531.250000
0.020717
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880001	39.104000	0.009200	1220

Amount of telescope time processed: 0.000000
timesamples: 778824

143.750000
0.020717
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.104000	94.694000	0.051000	1090

Amount of telescope time processed: 0.000000
timesamples: 642888

398.437500
0.020717
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.694000	171.533997	0.034000	2260

Amount of telescope time processed: 0.000000
timesamples: 574920

132.812500
0.020717
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.533997	345.734009	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 540928

253.906235
0.020717
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.734009	693.433960	0.190000	1830

Amount of telescope time processed: 0.000000
timesamples: 523936

185.546875
0.020717
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.433960	778.433960	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 515440

166.015625
0.020717
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10523 (GPU estimate)
Amount of telescope time processed: 8.699904
Number of samples processed: 271872
Real-time speedup factor: 2.119227
NOTICE: Pipeline start/resume run_pipeline_generic.
