Jan  8 13:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:24:52 2021 - NOTICE   Checked for devices.
Jan  8 13:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:24:52 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:24:57 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 13:24:57 2021 - DEBUG    power:			2.000000
Jan  8 13:24:57 2021 - NOTICE   Finished. 1
Jan  8 13:24:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:24:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:24:57 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:24:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:24:57 2021 - NOTICE   	DDTR Binning 	271.299362
Jan  8 13:24:57 2021 - NOTICE   	DDTR Corner_Turn 	70.100990
Jan  8 13:24:57 2021 - NOTICE   	DDTR Dedispersion 	1241.417540
Jan  8 13:24:57 2021 - NOTICE   	DDTR Host_To_Device 	2076.542686
Jan  8 13:24:57 2021 - NOTICE   	DDTR total 	3659.587460
Jan  8 13:24:57 2021 - NOTICE   	Total total 	3659.796387
Jan  8 13:24:57 2021 - NOTICE   	Processed telescope time:	8257.535934
Jan  8 13:24:57 2021 - NOTICE    
Jan  8 13:24:57 2021 - NOTICE   	Real-time speed-up factor:	2.256283
Jan  8 13:24:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4529 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4529 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 516240
Number of time samples + maxshift: 774288;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171483648 bytes = 3024.562 MB;
DDTR output size:  7123449600 bytes = 6793.451 MB;
Total memory required: 10294933248 bytes = 9818.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
774288 2048
32 8
24196 256
Performed CT: 0.070074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.289444
CT Device memory bandwidth in GB/s: 135.773667

NOTICE: 0.000000	28.050001	0.017000	1650

Amount of telescope time processed: 0.000000

531.250000
0.020717
573
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.050001	39.550003	0.009200	1250

Amount of telescope time processed: 0.000000
timesamples: 774288

143.750000
0.020717
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.550003	95.650002	0.051000	1100

Amount of telescope time processed: 0.000000
timesamples: 645264

398.437500
0.020717
438
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.650002	173.850006	0.034000	2300

Amount of telescope time processed: 0.000000
timesamples: 580752

132.812500
0.020717
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.850006	349.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 548496

253.906235
0.020717
291
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.350006	700.849976	0.190000	1850

Amount of telescope time processed: 0.000000
timesamples: 532352

185.546875
0.020717
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.849976	785.849976	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 524288

166.015625
0.020717
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6598 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 2.256283
NOTICE: Pipeline start/resume run_pipeline_generic.
