Jan  8 13:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:50:13 2021 - NOTICE   Checked for devices.
Jan  8 13:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:50:13 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:50:14 2021 - DEBUG    nbits:			8
Jan  8 13:50:14 2021 - DEBUG    nsamples:		781250
Jan  8 13:50:14 2021 - DEBUG    nchans:			2048
Jan  8 13:50:14 2021 - DEBUG    nifs:			0
Jan  8 13:50:14 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:50:14 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:50:14 2021 - DEBUG    rawdatafile:		
Jan  8 13:50:14 2021 - DEBUG    source_name:		
Jan  8 13:50:14 2021 - DEBUG    N:			0
Jan  8 13:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:50:14 2021 - DEBUG    Optimization settings:
Jan  8 13:50:14 2021 - DEBUG    		UNROLL:			4
Jan  8 13:50:14 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:50:14 2021 - DEBUG    		SDIVINT:		14
Jan  8 13:50:14 2021 - DEBUG    		SDIVINDM:		64
Jan  8 13:50:14 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:50:14 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,95.552002,0.051000,4,4
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.552002,173.888000,0.034000,8,8
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.888000,348.608002,0.130000,16,16
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.608002,701.247986,0.190000,32,32
Jan  8 13:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.247986,788.287964,0.340000,64,64
Jan  8 13:50:14 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:50:14 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:50:14 2021 - DEBUG         ndms[0]:		1664
Jan  8 13:50:14 2021 - DEBUG         ndms[1]:		1280
Jan  8 13:50:14 2021 - DEBUG         ndms[2]:		1088
Jan  8 13:50:14 2021 - DEBUG         ndms[3]:		2304
Jan  8 13:50:14 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:50:14 2021 - DEBUG         ndms[5]:		1856
Jan  8 13:50:14 2021 - DEBUG         ndms[6]:		256
Jan  8 13:50:14 2021 - DEBUG    ddtr maxshift:		516208
Jan  8 13:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:50:14 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:50:14 2021 - DEBUG    t_processed size:	7
Jan  8 13:50:14 2021 - DEBUG    t_processed elements:
Jan  8 13:50:14 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 13:50:14 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 13:50:14 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 13:50:14 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 13:50:14 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 13:50:14 2021 - DEBUG         t_processed[5][0]:	8064
Jan  8 13:50:14 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 13:50:14 2021 - DEBUG    power:			2.000000
Jan  8 13:50:14 2021 - NOTICE   Pipeline is ready.
Jan  8 13:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:50:17 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:50:17 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:50:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:50:17 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:50:17 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:50:17 2021 - DEBUG    Optimization settings:
Jan  8 13:50:17 2021 - DEBUG    		UNROLL:			4
Jan  8 13:50:17 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:50:17 2021 - DEBUG    		SDIVINT:		14
Jan  8 13:50:17 2021 - DEBUG    		SDIVINDM:		64
Jan  8 13:50:17 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:50:17 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,95.552002,0.051000,4,4
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.552002,173.888000,0.034000,8,8
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.888000,348.608002,0.130000,16,16
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.608002,701.247986,0.190000,32,32
Jan  8 13:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.247986,788.287964,0.340000,64,64
Jan  8 13:50:17 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:50:17 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:50:17 2021 - DEBUG         ndms[0]:		1664
Jan  8 13:50:17 2021 - DEBUG         ndms[1]:		1280
Jan  8 13:50:17 2021 - DEBUG         ndms[2]:		1088
Jan  8 13:50:17 2021 - DEBUG         ndms[3]:		2304
Jan  8 13:50:17 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:50:17 2021 - DEBUG         ndms[5]:		1856
Jan  8 13:50:17 2021 - DEBUG         ndms[6]:		256
Jan  8 13:50:17 2021 - DEBUG    ddtr maxshift:		516208
Jan  8 13:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:50:17 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:50:17 2021 - DEBUG    t_processed size:	7
Jan  8 13:50:17 2021 - DEBUG    t_processed elements:
Jan  8 13:50:17 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 13:50:17 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 13:50:17 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 13:50:17 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 13:50:17 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 13:50:17 2021 - DEBUG         t_processed[5][0]:	8064
Jan  8 13:50:17 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 13:50:17 2021 - DEBUG    power:			2.000000
Jan  8 13:50:17 2021 - NOTICE   Finished. 1
Jan  8 13:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:50:17 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:50:17 2021 - NOTICE   	DDTR Binning 	271.058720
Jan  8 13:50:17 2021 - NOTICE   	DDTR Corner_Turn 	70.021118
Jan  8 13:50:17 2021 - NOTICE   	DDTR Dedispersion 	1011.073972
Jan  8 13:50:17 2021 - NOTICE   	DDTR Host_To_Device 	2078.242946
Jan  8 13:50:17 2021 - NOTICE   	DDTR total 	3430.623226
Jan  8 13:50:17 2021 - NOTICE   	Total total 	3430.816406
Jan  8 13:50:17 2021 - NOTICE   	Processed telescope time:	8257.535934
Jan  8 13:50:17 2021 - NOTICE    
Jan  8 13:50:17 2021 - NOTICE   	Real-time speed-up factor:	2.406872
Jan  8 13:50:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4536 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4536 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 516208
Number of time samples + maxshift: 774256;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171352576 bytes = 3024.438 MB;
DDTR output size:  7135543296 bytes = 6804.984 MB;
Total memory required: 10306895872 bytes = 9829.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
774256 2048
32 8
24195 256
Performed CT: 0.069996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534379
CT Device memory bandwidth in GB/s: 135.920627

NOTICE: 0.000000	28.288002	0.017000	1664

Amount of telescope time processed: 0.000000

531.250000
0.020717
719
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.288002	40.064003	0.009200	1280

Amount of telescope time processed: 0.000000
timesamples: 774256

143.750000
0.020717
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.064003	95.552002	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 645232

398.437500
0.020717
546
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.552002	173.888000	0.034000	2304

Amount of telescope time processed: 0.000000
timesamples: 580720

132.812500
0.020717
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.888000	348.608002	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 548464

253.906235
0.020717
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.608002	701.247986	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 532320

185.546875
0.020717
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.247986	788.287964	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 524224

166.015625
0.020717
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43082 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 2.406872
NOTICE: Pipeline start/resume run_pipeline_generic.
