Jan  8 12:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:10:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:10:20 2021 - NOTICE   Checked for devices.
Jan  8 12:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:10:20 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:10:25 2021 - DEBUG         ndms[4]:		1344
Jan  8 12:10:25 2021 - DEBUG         ndms[5]:		1848
Jan  8 12:10:25 2021 - DEBUG         ndms[6]:		264
Jan  8 12:10:25 2021 - DEBUG    ddtr maxshift:		516208
Jan  8 12:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:10:25 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 12:10:25 2021 - DEBUG    t_processed size:	7
Jan  8 12:10:25 2021 - DEBUG    t_processed elements:
Jan  8 12:10:25 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 12:10:25 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 12:10:25 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 12:10:25 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 12:10:25 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 12:10:25 2021 - DEBUG         t_processed[5][0]:	8064
Jan  8 12:10:25 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 12:10:25 2021 - DEBUG    power:			2.000000
Jan  8 12:10:25 2021 - NOTICE   Finished. 1
Jan  8 12:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:10:25 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:10:25 2021 - NOTICE   	DDTR Binning 	271.026142
Jan  8 12:10:25 2021 - NOTICE   	DDTR Corner_Turn 	69.974014
Jan  8 12:10:25 2021 - NOTICE   	DDTR Dedispersion 	1917.353401
Jan  8 12:10:25 2021 - NOTICE   	DDTR Host_To_Device 	2076.377022
Jan  8 12:10:25 2021 - NOTICE   	DDTR total 	4334.962654
Jan  8 12:10:25 2021 - NOTICE   	Total total 	4335.163574
Jan  8 12:10:25 2021 - NOTICE   	Processed telescope time:	8257.535934
Jan  8 12:10:25 2021 - NOTICE    
Jan  8 12:10:25 2021 - NOTICE   	Real-time speed-up factor:	1.904781
Jan  8 12:10:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4442 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4442 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 516208
Number of time samples + maxshift: 774256;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171352576 bytes = 3024.438 MB;
DDTR output size:  6986886144 bytes = 6663.214 MB;
Total memory required: 10158238720 bytes = 9687.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
774256 2048
32 8
24195 256
Performed CT: 0.069947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693456
CT Device memory bandwidth in GB/s: 136.016074

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
307
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.004803	0.009200	1224

Amount of telescope time processed: 0.000000
timesamples: 774256

143.750000
0.020717
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.004803	95.308807	0.051000	1104

Amount of telescope time processed: 0.000000
timesamples: 645232

398.437500
0.020717
243
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.308807	172.012817	0.034000	2256

Amount of telescope time processed: 0.000000
timesamples: 580720

132.812500
0.020717
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.012817	346.732819	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 548464

253.906235
0.020717
174
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.732819	697.852783	0.190000	1848

Amount of telescope time processed: 0.000000
timesamples: 532320

185.546875
0.020717
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.852783	787.612793	0.340000	264

Amount of telescope time processed: 0.000000
timesamples: 524224

166.015625
0.020717
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.33516 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 1.904781
NOTICE: Pipeline start/resume run_pipeline_generic.
