Jan  8 13:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:25:23 2021 - NOTICE   Checked for devices.
Jan  8 13:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:25:23 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:25:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:25:24 2021 - DEBUG    az_start:		0.000000
Jan  8 13:25:24 2021 - DEBUG    za_start:		0.000000
Jan  8 13:25:24 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:25:24 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:25:24 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:25:24 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:25:24 2021 - DEBUG    refdm:			0.000000
Jan  8 13:25:24 2021 - DEBUG    period:			0.000000
Jan  8 13:25:24 2021 - DEBUG    fch1:			430.000000
Jan  8 13:25:24 2021 - DEBUG    foff:			-0.058594
Jan  8 13:25:24 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:25:24 2021 - DEBUG    telescope_id:		0
Jan  8 13:25:24 2021 - DEBUG    machine_id:		0
Jan  8 13:25:24 2021 - DEBUG    data_type:		0
Jan  8 13:25:24 2021 - DEBUG    barycentric:		0
Jan  8 13:25:24 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:25:24 2021 - DEBUG    nbits:			8
Jan  8 13:25:24 2021 - DEBUG    nsamples:		781250
Jan  8 13:25:24 2021 - DEBUG    nchans:			2048
Jan  8 13:25:24 2021 - DEBUG    nifs:			0
Jan  8 13:25:24 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:25:24 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:25:24 2021 - DEBUG    rawdatafile:		
Jan  8 13:25:24 2021 - DEBUG    source_name:		
Jan  8 13:25:24 2021 - DEBUG    N:			0
Jan  8 13:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:25:24 2021 - DEBUG    Optimization settings:
Jan  8 13:25:24 2021 - DEBUG    		UNROLL:			4
Jan  8 13:25:24 2021 - DEBUG    		SNUMREG:		6
Jan  8 13:25:24 2021 - DEBUG    		SDIVINT:		18
Jan  8 13:25:24 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:25:24 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:25:24 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:25:24 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:25:24 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:25:24 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:25:24 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:25:24 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:25:24 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:25:24 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:25:24 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:25:24 2021 - DEBUG         ndms[6]:		250
Jan  8 13:25:24 2021 - DEBUG    ddtr maxshift:		511704
Jan  8 13:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:25:24 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:25:24 2021 - DEBUG    t_processed size:	7
Jan  8 13:25:24 2021 - DEBUG    t_processed elements:
Jan  8 13:25:24 2021 - DEBUG         t_processed[0][0]:	262656
Jan  8 13:25:24 2021 - DEBUG         t_processed[1][0]:	131328
Jan  8 13:25:24 2021 - DEBUG         t_processed[2][0]:	65664
Jan  8 13:25:24 2021 - DEBUG         t_processed[3][0]:	32832
Jan  8 13:25:24 2021 - DEBUG         t_processed[4][0]:	16416
Jan  8 13:25:24 2021 - DEBUG         t_processed[5][0]:	8208
Jan  8 13:25:24 2021 - DEBUG         t_processed[6][0]:	4104
Jan  8 13:25:24 2021 - DEBUG    power:			2.000000
Jan  8 13:25:24 2021 - NOTICE   Pipeline is ready.
Jan  8 13:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:25:28 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:25:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:25:28 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:25:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:25:28 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:25:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:25:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:25:28 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:25:28 2021 - DEBUG    Optimization settings:
Jan  8 13:25:28 2021 - DEBUG    		UNROLL:			4
Jan  8 13:25:28 2021 - DEBUG    		SNUMREG:		6
Jan  8 13:25:28 2021 - DEBUG    		SDIVINT:		18
Jan  8 13:25:28 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:25:28 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:25:28 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:25:28 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:25:28 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:25:28 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:25:28 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:25:28 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:25:28 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:25:28 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:25:28 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:25:28 2021 - DEBUG         ndms[6]:		250
Jan  8 13:25:28 2021 - DEBUG    ddtr maxshift:		511704
Jan  8 13:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:25:28 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:25:28 2021 - DEBUG    t_processed size:	7
Jan  8 13:25:28 2021 - DEBUG    t_processed elements:
Jan  8 13:25:28 2021 - DEBUG         t_processed[0][0]:	262656
Jan  8 13:25:28 2021 - DEBUG         t_processed[1][0]:	131328
Jan  8 13:25:28 2021 - DEBUG         t_processed[2][0]:	65664
Jan  8 13:25:28 2021 - DEBUG         t_processed[3][0]:	32832
Jan  8 13:25:28 2021 - DEBUG         t_processed[4][0]:	16416
Jan  8 13:25:28 2021 - DEBUG         t_processed[5][0]:	8208
Jan  8 13:25:28 2021 - DEBUG         t_processed[6][0]:	4104
Jan  8 13:25:28 2021 - DEBUG    power:			2.000000
Jan  8 13:25:28 2021 - NOTICE   Finished. 1
Jan  8 13:25:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:25:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:25:28 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:25:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:25:28 2021 - NOTICE   	DDTR Binning 	269.132996
Jan  8 13:25:28 2021 - NOTICE   	DDTR Corner_Turn 	70.174850
Jan  8 13:25:28 2021 - NOTICE   	DDTR Dedispersion 	1041.459492
Jan  8 13:25:28 2021 - NOTICE   	DDTR Host_To_Device 	2078.705496
Jan  8 13:25:28 2021 - NOTICE   	DDTR total 	3459.693569
Jan  8 13:25:28 2021 - NOTICE   	Total total 	3459.881348
Jan  8 13:25:28 2021 - NOTICE   	Processed telescope time:	8404.992104
Jan  8 13:25:28 2021 - NOTICE    
Jan  8 13:25:28 2021 - NOTICE   	Real-time speed-up factor:	2.429272
Jan  8 13:25:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1998 MB.
NOTICE: Output memory needed:	4489 MB.
NOTICE: Maxshift memory needed:	1998 MB.
NOTICE: Output memory needed:	4489 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 511704
Number of time samples + maxshift: 774360;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171778560 bytes = 3024.844 MB;
DDTR output size:  7124112000 bytes = 6794.083 MB;
Total memory required: 10295890560 bytes = 9818.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
774360 2048
32 8
24198 256
Performed CT: 0.070150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.063694
CT Device memory bandwidth in GB/s: 135.638217

NOTICE: 0.000000	28.050001	0.017000	1650

Amount of telescope time processed: 0.000000

531.250000
0.020717
573
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.050001	39.550003	0.009200	1250

Amount of telescope time processed: 0.000000
timesamples: 774360

143.750000
0.020717
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.550003	95.650002	0.051000	1100

Amount of telescope time processed: 0.000000
timesamples: 643032

398.437500
0.020717
438
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.650002	173.850006	0.034000	2300

Amount of telescope time processed: 0.000000
timesamples: 577368

132.812500
0.020717
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.850006	349.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 544528

253.906235
0.020717
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.350006	700.849976	0.190000	1850

Amount of telescope time processed: 0.000000
timesamples: 528096

185.546875
0.020717
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.849976	785.849976	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 519888

166.015625
0.020717
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45988 (GPU estimate)
Amount of telescope time processed: 8.404992
Number of samples processed: 262656
Real-time speedup factor: 2.429272
NOTICE: Pipeline start/resume run_pipeline_generic.
