Jan  8 12:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:52:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:52:30 2021 - NOTICE   Checked for devices.
Jan  8 12:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:52:30 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 12:52:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:52:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 12:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 12:52:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 12:52:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 12:52:35 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 12:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 12:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 12:52:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 12:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:52:35 2021 - DEBUG    Optimization settings:
Jan  8 12:52:35 2021 - DEBUG    		UNROLL:			4
Jan  8 12:52:35 2021 - DEBUG    		SNUMREG:		6
Jan  8 12:52:35 2021 - DEBUG    		SDIVINT:		18
Jan  8 12:52:35 2021 - DEBUG    		SDIVINDM:		40
Jan  8 12:52:35 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:52:35 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.288002,0.009200,2,2
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.288002,96.408005,0.051000,4,4
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.408005,173.928009,0.034000,8,8
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.928009,350.727997,0.130000,16,16
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.727997,700.328003,0.190000,32,32
Jan  8 12:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.328003,795.528015,0.340000,64,64
Jan  8 12:52:35 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:52:35 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:52:35 2021 - DEBUG         ndms[0]:		1640
Jan  8 12:52:35 2021 - DEBUG         ndms[1]:		1240
Jan  8 12:52:35 2021 - DEBUG         ndms[2]:		1120
Jan  8 12:52:35 2021 - DEBUG         ndms[3]:		2280
Jan  8 12:52:35 2021 - DEBUG         ndms[4]:		1360
Jan  8 12:52:35 2021 - DEBUG         ndms[5]:		1840
Jan  8 12:52:35 2021 - DEBUG         ndms[6]:		280
Jan  8 12:52:35 2021 - DEBUG    ddtr maxshift:		525528
Jan  8 12:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:52:35 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:52:35 2021 - DEBUG    t_processed size:	7
Jan  8 12:52:35 2021 - DEBUG    t_processed elements:
Jan  8 12:52:35 2021 - DEBUG         t_processed[0][0]:	248832
Jan  8 12:52:35 2021 - DEBUG         t_processed[1][0]:	124416
Jan  8 12:52:35 2021 - DEBUG         t_processed[2][0]:	62208
Jan  8 12:52:35 2021 - DEBUG         t_processed[3][0]:	31104
Jan  8 12:52:35 2021 - DEBUG         t_processed[4][0]:	15552
Jan  8 12:52:35 2021 - DEBUG         t_processed[5][0]:	7776
Jan  8 12:52:35 2021 - DEBUG         t_processed[6][0]:	3888
Jan  8 12:52:35 2021 - DEBUG    power:			2.000000
Jan  8 12:52:35 2021 - NOTICE   Finished. 1
Jan  8 12:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:52:35 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:52:35 2021 - NOTICE   	DDTR Binning 	274.009727
Jan  8 12:52:35 2021 - NOTICE   	DDTR Corner_Turn 	69.907425
Jan  8 12:52:35 2021 - NOTICE   	DDTR Dedispersion 	1030.498740
Jan  8 12:52:35 2021 - NOTICE   	DDTR Host_To_Device 	2076.722582
Jan  8 12:52:35 2021 - NOTICE   	DDTR total 	3451.365646
Jan  8 12:52:35 2021 - NOTICE   	Total total 	3451.570068
Jan  8 12:52:35 2021 - NOTICE   	Processed telescope time:	7962.624073
Jan  8 12:52:35 2021 - NOTICE    
Jan  8 12:52:35 2021 - NOTICE   	Real-time speed-up factor:	2.306957
Jan  8 12:52:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2052 MB.
NOTICE: Output memory needed:	4570 MB.
NOTICE: Maxshift memory needed:	2052 MB.
NOTICE: Output memory needed:	4570 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 525528
Number of time samples + maxshift: 774360;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171778560 bytes = 3024.844 MB;
DDTR output size:  7062163200 bytes = 6735.004 MB;
Total memory required: 10233941760 bytes = 9759.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
774360 2048
32 8
24198 256
Performed CT: 0.069881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.934092
CT Device memory bandwidth in GB/s: 136.160455

NOTICE: 0.000000	27.880001	0.017000	1640

Amount of telescope time processed: 0.000000

531.250000
0.020717
463
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880001	39.288002	0.009200	1240

Amount of telescope time processed: 0.000000
timesamples: 774360

143.750000
0.020717
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.288002	96.408005	0.051000	1120

Amount of telescope time processed: 0.000000
timesamples: 649944

398.437500
0.020717
355
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.408005	173.928009	0.034000	2280

Amount of telescope time processed: 0.000000
timesamples: 587736

132.812500
0.020717
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.928009	350.727997	0.130000	1360

Amount of telescope time processed: 0.000000
timesamples: 556624

253.906235
0.020717
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.727997	700.328003	0.190000	1840

Amount of telescope time processed: 0.000000
timesamples: 541056

185.546875
0.020717
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.328003	795.528015	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 533280

166.015625
0.020717
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45157 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 248832
Real-time speedup factor: 2.306957
NOTICE: Pipeline start/resume run_pipeline_generic.
