Jan  8 12:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:58:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:58:54 2021 - NOTICE   Checked for devices.
Jan  8 12:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:58:54 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 12:58:55 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 12:58:55 2021 - DEBUG    Compute capability:	7.5
Jan  8 12:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 12:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 12:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 12:58:55 2021 - DEBUG    ID # on this machine:	0
Jan  8 12:58:55 2021 - DEBUG    Driver version:		11010
Jan  8 12:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 12:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 12:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 12:58:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 12:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 12:58:55 2021 - DEBUG    az_start:		0.000000
Jan  8 12:58:55 2021 - DEBUG    za_start:		0.000000
Jan  8 12:58:55 2021 - DEBUG    src_raj:			0.000000
Jan  8 12:58:55 2021 - DEBUG    src_dej:			0.000000
Jan  8 12:58:55 2021 - DEBUG    tstart:			50000.000000
Jan  8 12:58:55 2021 - DEBUG    tsamp:			0.000032
Jan  8 12:58:55 2021 - DEBUG    refdm:			0.000000
Jan  8 12:58:55 2021 - DEBUG    period:			0.000000
Jan  8 12:58:55 2021 - DEBUG    fch1:			430.000000
Jan  8 12:58:55 2021 - DEBUG    foff:			-0.058594
Jan  8 12:58:55 2021 - DEBUG    fchannel:		0.000000
Jan  8 12:58:55 2021 - DEBUG    telescope_id:		0
Jan  8 12:58:55 2021 - DEBUG    machine_id:		0
Jan  8 12:58:55 2021 - DEBUG    data_type:		0
Jan  8 12:58:55 2021 - DEBUG    barycentric:		0
Jan  8 12:58:55 2021 - DEBUG    pulsarcentric:		0
Jan  8 12:58:55 2021 - DEBUG    nbits:			8
Jan  8 12:58:55 2021 - DEBUG    nsamples:		781250
Jan  8 12:58:55 2021 - DEBUG    nchans:			2048
Jan  8 12:58:55 2021 - DEBUG    nifs:			0
Jan  8 12:58:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 12:58:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 12:58:55 2021 - DEBUG    rawdatafile:		
Jan  8 12:58:55 2021 - DEBUG    source_name:		
Jan  8 12:58:55 2021 - DEBUG    N:			0
Jan  8 12:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:58:55 2021 - DEBUG    Optimization settings:
Jan  8 12:58:55 2021 - DEBUG    		UNROLL:			4
Jan  8 12:58:55 2021 - DEBUG    		SNUMREG:		6
Jan  8 12:58:55 2021 - DEBUG    		SDIVINT:		25
Jan  8 12:58:55 2021 - DEBUG    		SDIVINDM:		40
Jan  8 12:58:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:58:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.288002,0.009200,2,2
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.288002,96.408005,0.051000,4,4
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.408005,173.928009,0.034000,8,8
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.928009,350.727997,0.130000,16,16
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.727997,700.328003,0.190000,32,32
Jan  8 12:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.328003,795.528015,0.340000,64,64
Jan  8 12:58:55 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:58:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:58:55 2021 - DEBUG         ndms[0]:		1640
Jan  8 12:58:55 2021 - DEBUG         ndms[1]:		1240
Jan  8 12:58:55 2021 - DEBUG         ndms[2]:		1120
Jan  8 12:58:55 2021 - DEBUG         ndms[3]:		2280
Jan  8 12:58:55 2021 - DEBUG         ndms[4]:		1360
Jan  8 12:58:55 2021 - DEBUG         ndms[5]:		1840
Jan  8 12:58:55 2021 - DEBUG         ndms[6]:		280
Jan  8 12:58:55 2021 - DEBUG    ddtr maxshift:		518700
Jan  8 12:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:58:55 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:58:55 2021 - DEBUG    t_processed size:	7
Jan  8 12:58:55 2021 - DEBUG    t_processed elements:
Jan  8 12:58:55 2021 - DEBUG         t_processed[0][0]:	249600
Jan  8 12:58:55 2021 - DEBUG         t_processed[1][0]:	124800
Jan  8 12:58:55 2021 - DEBUG         t_processed[2][0]:	62400
Jan  8 12:58:55 2021 - DEBUG         t_processed[3][0]:	31200
Jan  8 12:58:55 2021 - DEBUG         t_processed[4][0]:	15600
Jan  8 12:58:55 2021 - DEBUG         t_processed[5][0]:	7800
Jan  8 12:58:55 2021 - DEBUG         t_processed[6][0]:	3900
Jan  8 12:58:55 2021 - DEBUG    power:			2.000000
Jan  8 12:58:55 2021 - NOTICE   Pipeline is ready.
Jan  8 12:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 12:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:58:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 12:58:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 12:58:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 12:58:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 12:58:59 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 12:58:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 12:58:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 12:58:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 12:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:58:59 2021 - DEBUG    Optimization settings:
Jan  8 12:58:59 2021 - DEBUG    		UNROLL:			4
Jan  8 12:58:59 2021 - DEBUG    		SNUMREG:		6
Jan  8 12:58:59 2021 - DEBUG    		SDIVINT:		25
Jan  8 12:58:59 2021 - DEBUG    		SDIVINDM:		40
Jan  8 12:58:59 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:58:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.288002,0.009200,2,2
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.288002,96.408005,0.051000,4,4
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.408005,173.928009,0.034000,8,8
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.928009,350.727997,0.130000,16,16
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.727997,700.328003,0.190000,32,32
Jan  8 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.328003,795.528015,0.340000,64,64
Jan  8 12:58:59 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:58:59 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:58:59 2021 - DEBUG         ndms[0]:		1640
Jan  8 12:58:59 2021 - DEBUG         ndms[1]:		1240
Jan  8 12:58:59 2021 - DEBUG         ndms[2]:		1120
Jan  8 12:58:59 2021 - DEBUG         ndms[3]:		2280
Jan  8 12:58:59 2021 - DEBUG         ndms[4]:		1360
Jan  8 12:58:59 2021 - DEBUG         ndms[5]:		1840
Jan  8 12:58:59 2021 - DEBUG         ndms[6]:		280
Jan  8 12:58:59 2021 - DEBUG    ddtr maxshift:		518700
Jan  8 12:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:58:59 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 12:58:59 2021 - DEBUG    t_processed size:	7
Jan  8 12:58:59 2021 - DEBUG    t_processed elements:
Jan  8 12:58:59 2021 - DEBUG         t_processed[0][0]:	249600
Jan  8 12:58:59 2021 - DEBUG         t_processed[1][0]:	124800
Jan  8 12:58:59 2021 - DEBUG         t_processed[2][0]:	62400
Jan  8 12:58:59 2021 - DEBUG         t_processed[3][0]:	31200
Jan  8 12:58:59 2021 - DEBUG         t_processed[4][0]:	15600
Jan  8 12:58:59 2021 - DEBUG         t_processed[5][0]:	7800
Jan  8 12:58:59 2021 - DEBUG         t_processed[6][0]:	3900
Jan  8 12:58:59 2021 - DEBUG    power:			2.000000
Jan  8 12:58:59 2021 - NOTICE   Finished. 1
Jan  8 12:58:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:58:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:58:59 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:58:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:58:59 2021 - NOTICE   	DDTR Binning 	271.193951
Jan  8 12:58:59 2021 - NOTICE   	DDTR Corner_Turn 	70.043648
Jan  8 12:58:59 2021 - NOTICE   	DDTR Dedispersion 	977.291031
Jan  8 12:58:59 2021 - NOTICE   	DDTR Host_To_Device 	2062.211020
Jan  8 12:58:59 2021 - NOTICE   	DDTR total 	3380.957500
Jan  8 12:58:59 2021 - NOTICE   	Total total 	3381.155762
Jan  8 12:58:59 2021 - NOTICE   	Processed telescope time:	7987.199783
Jan  8 12:58:59 2021 - NOTICE    
Jan  8 12:58:59 2021 - NOTICE   	Real-time speed-up factor:	2.362269
Jan  8 12:58:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2026 MB.
NOTICE: Output memory needed:	4511 MB.
NOTICE: Maxshift memory needed:	2026 MB.
NOTICE: Output memory needed:	4511 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 518700
Number of time samples + maxshift: 768300;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3146956800 bytes = 3001.172 MB;
DDTR output size:  7006896000 bytes = 6682.297 MB;
Total memory required: 10153852800 bytes = 9683.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
768300 2048
32 8
24009 256
Performed CT: 0.070017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.724866
CT Device memory bandwidth in GB/s: 134.834919

NOTICE: 0.000000	27.880001	0.017000	1640

Amount of telescope time processed: 0.000000

531.250000
0.020717
477
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880001	39.288002	0.009200	1240

Amount of telescope time processed: 0.000000
timesamples: 768300

143.750000
0.020717
164
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.288002	96.408005	0.051000	1120

Amount of telescope time processed: 0.000000
timesamples: 643500

398.437500
0.020717
369
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.408005	173.928009	0.034000	2280

Amount of telescope time processed: 0.000000
timesamples: 581096

132.812500
0.020717
155
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.928009	350.727997	0.130000	1360

Amount of telescope time processed: 0.000000
timesamples: 549888

253.906235
0.020717
253
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.727997	700.328003	0.190000	1840

Amount of telescope time processed: 0.000000
timesamples: 534288

185.546875
0.020717
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.328003	795.528015	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 526456

166.015625
0.020717
182
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38116 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 249600
Real-time speedup factor: 2.362269
NOTICE: Pipeline start/resume run_pipeline_generic.
