Jan  8 11:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:38:30 2021 - NOTICE   Checked for devices.
Jan  8 11:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:38:30 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:38:35 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:38:35 2021 - NOTICE   	DDTR Binning 	268.453728
Jan  8 11:38:35 2021 - NOTICE   	DDTR Corner_Turn 	70.023392
Jan  8 11:38:35 2021 - NOTICE   	DDTR Dedispersion 	1682.557065
Jan  8 11:38:35 2021 - NOTICE   	DDTR Host_To_Device 	2080.746451
Jan  8 11:38:35 2021 - NOTICE   	DDTR total 	4102.017326
Jan  8 11:38:35 2021 - NOTICE   	Total total 	4102.221680
Jan  8 11:38:35 2021 - NOTICE   	Processed telescope time:	8601.599693
Jan  8 11:38:35 2021 - NOTICE    
Jan  8 11:38:35 2021 - NOTICE   	Real-time speed-up factor:	2.096815
Jan  8 11:38:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	4370 MB.
NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	4370 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 507000
Number of time samples + maxshift: 775800;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3177676800 bytes = 3030.469 MB;
DDTR output size:  7013232000 bytes = 6688.339 MB;
Total memory required: 10190908800 bytes = 9718.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
775800 2048
32 8
24243 256
Performed CT: 0.069999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.974469
CT Device memory bandwidth in GB/s: 136.184681

NOTICE: 0.000000	27.880001	0.017000	1640

Amount of telescope time processed: 0.000000

531.250000
0.020717
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880001	39.104000	0.009200	1220

Amount of telescope time processed: 0.000000
timesamples: 775800

143.750000
0.020717
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.104000	94.694000	0.051000	1090

Amount of telescope time processed: 0.000000
timesamples: 641400

398.437500
0.020717
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.694000	171.533997	0.034000	2260

Amount of telescope time processed: 0.000000
timesamples: 574200

132.812500
0.020717
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.533997	345.734009	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 540592

253.906235
0.020717
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.734009	693.433960	0.190000	1830

Amount of telescope time processed: 0.000000
timesamples: 523776

185.546875
0.020717
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.433960	778.433960	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 515344

166.015625
0.020717
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10222 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 268800
Real-time speedup factor: 2.096815
NOTICE: Pipeline start/resume run_pipeline_generic.
