Jan  8 13:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:54:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:54:30 2021 - NOTICE   Checked for devices.
Jan  8 13:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:54:30 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:54:31 2021 - DEBUG    Optimization settings:
Jan  8 13:54:31 2021 - DEBUG    		UNROLL:			4
Jan  8 13:54:31 2021 - DEBUG    		SNUMREG:		10
Jan  8 13:54:31 2021 - DEBUG    		SDIVINT:		16
Jan  8 13:54:31 2021 - DEBUG    		SDIVINDM:		64
Jan  8 13:54:31 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:54:31 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,95.552002,0.051000,4,4
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.552002,173.888000,0.034000,8,8
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.888000,348.608002,0.130000,16,16
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.608002,701.247986,0.190000,32,32
Jan  8 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.247986,788.287964,0.340000,64,64
Jan  8 13:54:31 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:54:31 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:54:31 2021 - DEBUG         ndms[0]:		1664
Jan  8 13:54:31 2021 - DEBUG         ndms[1]:		1280
Jan  8 13:54:31 2021 - DEBUG         ndms[2]:		1088
Jan  8 13:54:31 2021 - DEBUG         ndms[3]:		2304
Jan  8 13:54:31 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:54:31 2021 - DEBUG         ndms[5]:		1856
Jan  8 13:54:31 2021 - DEBUG         ndms[6]:		256
Jan  8 13:54:31 2021 - DEBUG    ddtr maxshift:		512320
Jan  8 13:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:54:31 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:54:31 2021 - DEBUG    t_processed size:	7
Jan  8 13:54:31 2021 - DEBUG    t_processed elements:
Jan  8 13:54:31 2021 - DEBUG         t_processed[0][0]:	266240
Jan  8 13:54:31 2021 - DEBUG         t_processed[1][0]:	133120
Jan  8 13:54:31 2021 - DEBUG         t_processed[2][0]:	66560
Jan  8 13:54:31 2021 - DEBUG         t_processed[3][0]:	33280
Jan  8 13:54:31 2021 - DEBUG         t_processed[4][0]:	16640
Jan  8 13:54:31 2021 - DEBUG         t_processed[5][0]:	8320
Jan  8 13:54:31 2021 - DEBUG         t_processed[6][0]:	4160
Jan  8 13:54:31 2021 - DEBUG    power:			2.000000
Jan  8 13:54:31 2021 - NOTICE   Pipeline is ready.
Jan  8 13:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:54:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:54:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:54:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:54:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:54:34 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:54:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:54:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:54:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:54:34 2021 - DEBUG    Optimization settings:
Jan  8 13:54:34 2021 - DEBUG    		UNROLL:			4
Jan  8 13:54:34 2021 - DEBUG    		SNUMREG:		10
Jan  8 13:54:34 2021 - DEBUG    		SDIVINT:		16
Jan  8 13:54:34 2021 - DEBUG    		SDIVINDM:		64
Jan  8 13:54:34 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:54:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.288002,0.017000,1,1
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.288002,40.064003,0.009200,2,2
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.064003,95.552002,0.051000,4,4
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.552002,173.888000,0.034000,8,8
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.888000,348.608002,0.130000,16,16
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.608002,701.247986,0.190000,32,32
Jan  8 13:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.247986,788.287964,0.340000,64,64
Jan  8 13:54:34 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:54:34 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:54:34 2021 - DEBUG         ndms[0]:		1664
Jan  8 13:54:34 2021 - DEBUG         ndms[1]:		1280
Jan  8 13:54:34 2021 - DEBUG         ndms[2]:		1088
Jan  8 13:54:34 2021 - DEBUG         ndms[3]:		2304
Jan  8 13:54:34 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:54:34 2021 - DEBUG         ndms[5]:		1856
Jan  8 13:54:34 2021 - DEBUG         ndms[6]:		256
Jan  8 13:54:34 2021 - DEBUG    ddtr maxshift:		512320
Jan  8 13:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:54:34 2021 - DEBUG    ddtr max_ndms:		2304
Jan  8 13:54:34 2021 - DEBUG    t_processed size:	7
Jan  8 13:54:34 2021 - DEBUG    t_processed elements:
Jan  8 13:54:34 2021 - DEBUG         t_processed[0][0]:	266240
Jan  8 13:54:34 2021 - DEBUG         t_processed[1][0]:	133120
Jan  8 13:54:34 2021 - DEBUG         t_processed[2][0]:	66560
Jan  8 13:54:34 2021 - DEBUG         t_processed[3][0]:	33280
Jan  8 13:54:34 2021 - DEBUG         t_processed[4][0]:	16640
Jan  8 13:54:34 2021 - DEBUG         t_processed[5][0]:	8320
Jan  8 13:54:34 2021 - DEBUG         t_processed[6][0]:	4160
Jan  8 13:54:34 2021 - DEBUG    power:			2.000000
Jan  8 13:54:34 2021 - NOTICE   Finished. 1
Jan  8 13:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:54:34 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:54:34 2021 - NOTICE   	DDTR Binning 	269.946594
Jan  8 13:54:34 2021 - NOTICE   	DDTR Corner_Turn 	70.074753
Jan  8 13:54:34 2021 - NOTICE   	DDTR Dedispersion 	764.147097
Jan  8 13:54:34 2021 - NOTICE   	DDTR Host_To_Device 	2087.701169
Jan  8 13:54:34 2021 - NOTICE   	DDTR total 	3192.091991
Jan  8 13:54:34 2021 - NOTICE   	Total total 	3192.289551
Jan  8 13:54:34 2021 - NOTICE   	Processed telescope time:	8519.680023
Jan  8 13:54:34 2021 - NOTICE    
Jan  8 13:54:34 2021 - NOTICE   	Real-time speed-up factor:	2.668831
Jan  8 13:54:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4502 MB.
NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4502 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 512320
Number of time samples + maxshift: 778560;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188981760 bytes = 3041.250 MB;
DDTR output size:  7175208960 bytes = 6842.812 MB;
Total memory required: 10364190720 bytes = 9884.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
778560 2048
32 8
24330 256
Performed CT: 0.070048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.628955
CT Device memory bandwidth in GB/s: 136.577373

NOTICE: 0.000000	28.288002	0.017000	1664

Amount of telescope time processed: 0.000000

531.250000
0.020717
723
lineshift:	1011
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.288002	40.064003	0.009200	1280

Amount of telescope time processed: 0.000000
timesamples: 778560

143.750000
0.020717
217
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.064003	95.552002	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 645440

398.437500
0.020717
550
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.552002	173.888000	0.034000	2304

Amount of telescope time processed: 0.000000
timesamples: 578880

132.812500
0.020717
203
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.888000	348.608002	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 545600

253.906235
0.020717
361
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.608002	701.247986	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 528960

185.546875
0.020717
272
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.247986	788.287964	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 520640

166.015625
0.020717
246
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19229 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 266240
Real-time speedup factor: 2.668831
NOTICE: Pipeline start/resume run_pipeline_generic.
