Nov 26 17:00:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 17:00:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 17:00:29 2020 - NOTICE   Checked for devices.
Nov 26 17:00:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 17:00:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 17:00:29 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 17:00:29 2020 - DEBUG    CARD INFORMATION:
Nov 26 17:00:29 2020 - DEBUG    ddtr+analysis:		false
Nov 26 17:00:29 2020 - DEBUG    ddtr dm ranges:		2
Nov 26 17:00:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,2.000000,1,1
Nov 26 17:00:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3584.000000,5.000000,2,2
Nov 26 17:00:29 2020 - DEBUG    ddtr max_ndms:		1152
Nov 26 17:00:29 2020 - DEBUG    ddtr ndms elements:
Nov 26 17:00:29 2020 - DEBUG         ndms[0]:		1152
Nov 26 17:00:29 2020 - DEBUG         ndms[1]:		256
Nov 26 17:00:29 2020 - DEBUG    ddtr maxshift:		3360
Nov 26 17:00:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 17:00:29 2020 - DEBUG    ddtr max_ndms:		1152
Nov 26 17:00:29 2020 - DEBUG    t_processed size:	2
Nov 26 17:00:29 2020 - DEBUG    t_processed elements:
Nov 26 17:00:29 2020 - DEBUG         t_processed[0][0]:	74368
Nov 26 17:00:29 2020 - DEBUG         t_processed[1][0]:	37184
Nov 26 17:00:29 2020 - DEBUG    power:			2.000000
Nov 26 17:00:29 2020 - NOTICE   Finished. 1
Nov 26 17:00:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 17:00:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 17:00:29 2020 - NOTICE   --------------------------------------------------------------
Nov 26 17:00:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 17:00:29 2020 - NOTICE   	DDTR Binning 	1.533472
Nov 26 17:00:29 2020 - NOTICE   	DDTR Corner_Turn 	1.765376
Nov 26 17:00:29 2020 - NOTICE   	DDTR Dedispersion 	24.829408
Nov 26 17:00:29 2020 - NOTICE   	DDTR Host_To_Device 	52.263518
Nov 26 17:00:29 2020 - NOTICE   	DDTR total 	80.476993
Nov 26 17:00:29 2020 - NOTICE   	Total total 	80.550659
Nov 26 17:00:29 2020 - NOTICE   	Processed telescope time:	19038.208008
Nov 26 17:00:29 2020 - NOTICE    
Nov 26 17:00:29 2020 - NOTICE   	Real-time speed-up factor:	236.350741
Nov 26 17:00:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 74368;
maxshift: 3360
Number of time samples + maxshift: 77728;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  358170624 bytes = 341.578 MB;
Total memory required: 437764096 bytes = 417.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 0
CORNER TURN!
77728 512
32 8
2429 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.611762
CT Device memory bandwidth in GB/s: 137.167057

NOTICE: 0.000000	2304.000000	2.000000	1152

Amount of telescope time processed: 0.000000

7812.500000
0.000206
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3584.000000	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77728

9765.625000
0.000206
269
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805507 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 74368
Real-time speedup factor: 236.350754
NOTICE: Pipeline start/resume run_pipeline_generic.
