Jan  8 11:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:10:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:10:29 2021 - NOTICE   Checked for devices.
Jan  8 11:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:10:29 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:10:29 2021 - DEBUG    az_start:		0.000000
Jan  8 11:10:29 2021 - DEBUG    za_start:		0.000000
Jan  8 11:10:29 2021 - DEBUG    src_raj:			0.000000
Jan  8 11:10:29 2021 - DEBUG    src_dej:			0.000000
Jan  8 11:10:29 2021 - DEBUG    tstart:			50000.000000
Jan  8 11:10:29 2021 - DEBUG    tsamp:			0.000256
Jan  8 11:10:29 2021 - DEBUG    refdm:			0.000000
Jan  8 11:10:29 2021 - DEBUG    period:			0.000000
Jan  8 11:10:29 2021 - DEBUG    fch1:			331.000000
Jan  8 11:10:29 2021 - DEBUG    foff:			-0.060547
Jan  8 11:10:29 2021 - DEBUG    fchannel:		0.000000
Jan  8 11:10:29 2021 - DEBUG    telescope_id:		0
Jan  8 11:10:29 2021 - DEBUG    machine_id:		0
Jan  8 11:10:29 2021 - DEBUG    data_type:		0
Jan  8 11:10:29 2021 - DEBUG    barycentric:		0
Jan  8 11:10:29 2021 - DEBUG    pulsarcentric:		0
Jan  8 11:10:29 2021 - DEBUG    nbits:			8
Jan  8 11:10:29 2021 - DEBUG    nsamples:		97656
Jan  8 11:10:29 2021 - DEBUG    nchans:			1024
Jan  8 11:10:29 2021 - DEBUG    nifs:			0
Jan  8 11:10:29 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 11:10:29 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 11:10:29 2021 - DEBUG    rawdatafile:		
Jan  8 11:10:29 2021 - DEBUG    source_name:		
Jan  8 11:10:29 2021 - DEBUG    N:			0
Jan  8 11:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:10:29 2021 - DEBUG    Optimization settings:
Jan  8 11:10:29 2021 - DEBUG    		UNROLL:			4
Jan  8 11:10:29 2021 - DEBUG    		SNUMREG:		4
Jan  8 11:10:29 2021 - DEBUG    		SDIVINT:		12
Jan  8 11:10:29 2021 - DEBUG    		SDIVINDM:		60
Jan  8 11:10:29 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:10:29 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.048000,1,1
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,92.520004,0.063000,2,2
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.520004,178.320007,0.110000,4,4
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.320007,360.720001,0.380000,8,8
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.720001,627.719971,0.890000,16,16
Jan  8 11:10:29 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 11:10:29 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:10:29 2021 - DEBUG         ndms[0]:		1140
Jan  8 11:10:29 2021 - DEBUG         ndms[1]:		600
Jan  8 11:10:29 2021 - DEBUG         ndms[2]:		780
Jan  8 11:10:29 2021 - DEBUG         ndms[3]:		480
Jan  8 11:10:29 2021 - DEBUG         ndms[4]:		300
Jan  8 11:10:29 2021 - DEBUG    ddtr maxshift:		49248
Jan  8 11:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:10:29 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 11:10:29 2021 - DEBUG    t_processed size:	5
Jan  8 11:10:29 2021 - DEBUG    t_processed elements:
Jan  8 11:10:29 2021 - DEBUG         t_processed[0][0]:	47616
Jan  8 11:10:29 2021 - DEBUG         t_processed[1][0]:	23808
Jan  8 11:10:29 2021 - DEBUG         t_processed[2][0]:	11904
Jan  8 11:10:29 2021 - DEBUG         t_processed[3][0]:	5952
Jan  8 11:10:29 2021 - DEBUG         t_processed[4][0]:	2976
Jan  8 11:10:29 2021 - DEBUG    power:			2.000000
Jan  8 11:10:29 2021 - NOTICE   Pipeline is ready.
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:10:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 11:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 11:10:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 11:10:29 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 11:10:29 2021 - DEBUG    Signal width [samples]:		156
Jan  8 11:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 11:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 11:10:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 11:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:10:29 2021 - DEBUG    Optimization settings:
Jan  8 11:10:29 2021 - DEBUG    		UNROLL:			4
Jan  8 11:10:29 2021 - DEBUG    		SNUMREG:		4
Jan  8 11:10:29 2021 - DEBUG    		SDIVINT:		12
Jan  8 11:10:29 2021 - DEBUG    		SDIVINDM:		60
Jan  8 11:10:29 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:10:29 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.048000,1,1
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,92.520004,0.063000,2,2
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.520004,178.320007,0.110000,4,4
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.320007,360.720001,0.380000,8,8
Jan  8 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.720001,627.719971,0.890000,16,16
Jan  8 11:10:29 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 11:10:29 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:10:29 2021 - DEBUG         ndms[0]:		1140
Jan  8 11:10:29 2021 - DEBUG         ndms[1]:		600
Jan  8 11:10:29 2021 - DEBUG         ndms[2]:		780
Jan  8 11:10:29 2021 - DEBUG         ndms[3]:		480
Jan  8 11:10:29 2021 - DEBUG         ndms[4]:		300
Jan  8 11:10:29 2021 - DEBUG    ddtr maxshift:		49248
Jan  8 11:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:10:29 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 11:10:29 2021 - DEBUG    t_processed size:	5
Jan  8 11:10:29 2021 - DEBUG    t_processed elements:
Jan  8 11:10:29 2021 - DEBUG         t_processed[0][0]:	47616
Jan  8 11:10:29 2021 - DEBUG         t_processed[1][0]:	23808
Jan  8 11:10:29 2021 - DEBUG         t_processed[2][0]:	11904
Jan  8 11:10:29 2021 - DEBUG         t_processed[3][0]:	5952
Jan  8 11:10:29 2021 - DEBUG         t_processed[4][0]:	2976
Jan  8 11:10:29 2021 - DEBUG    power:			2.000000
Jan  8 11:10:29 2021 - NOTICE   Finished. 1
Jan  8 11:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:10:29 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:10:29 2021 - NOTICE   	DDTR Binning 	10.626560
Jan  8 11:10:29 2021 - NOTICE   	DDTR Corner_Turn 	4.368384
Jan  8 11:10:29 2021 - NOTICE   	DDTR Dedispersion 	64.000639
Jan  8 11:10:29 2021 - NOTICE   	DDTR Host_To_Device 	130.196863
Jan  8 11:10:29 2021 - NOTICE   	DDTR total 	209.357752
Jan  8 11:10:29 2021 - NOTICE   	Total total 	209.500092
Jan  8 11:10:29 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan  8 11:10:29 2021 - NOTICE    
Jan  8 11:10:29 2021 - NOTICE   	Real-time speed-up factor:	58.184683
Jan  8 11:10:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	214 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	214 MB.

Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 49248
Number of time samples + maxshift: 96864;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  441699840 bytes = 421.238 MB;
Total memory required: 640077312 bytes = 610.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
96864 1024
32 8
3027 128
Performed CT: 0.004340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.535373
CT Device memory bandwidth in GB/s: 137.121224

NOTICE: 0.000000	54.720001	0.048000	1140

Amount of telescope time processed: 0.000000

187.500000
0.019441
237
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	92.520004	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96864

123.046875
0.019441
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.520004	178.320007	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 73056

107.421875
0.019441
145
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.320007	360.720001	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 61152

185.546875
0.019441
234
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.720001	627.719971	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 55200

217.285156
0.019441
271
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2095 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 58.184685
NOTICE: Pipeline start/resume run_pipeline_generic.
