Jan  8 10:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:23:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:23:56 2021 - NOTICE   Checked for devices.
Jan  8 10:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:23:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:23:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:23:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:23:57 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:23:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:23:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:23:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:23:57 2021 - DEBUG    Optimization settings:
Jan  8 10:23:57 2021 - DEBUG    		UNROLL:			4
Jan  8 10:23:57 2021 - DEBUG    		SNUMREG:		6
Jan  8 10:23:57 2021 - DEBUG    		SDIVINT:		28
Jan  8 10:23:57 2021 - DEBUG    		SDIVINDM:		32
Jan  8 10:23:57 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:23:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 10:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.600006,0.063000,2,2
Jan  8 10:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,181.600006,0.110000,4,4
Jan  8 10:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.600006,351.839996,0.380000,8,8
Jan  8 10:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.839996,636.640015,0.890000,16,16
Jan  8 10:23:57 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:23:57 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:23:57 2021 - DEBUG         ndms[0]:		1152
Jan  8 10:23:57 2021 - DEBUG         ndms[1]:		608
Jan  8 10:23:57 2021 - DEBUG         ndms[2]:		800
Jan  8 10:23:57 2021 - DEBUG         ndms[3]:		448
Jan  8 10:23:57 2021 - DEBUG         ndms[4]:		320
Jan  8 10:23:57 2021 - DEBUG    ddtr maxshift:		48720
Jan  8 10:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:23:57 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:23:57 2021 - DEBUG    t_processed size:	5
Jan  8 10:23:57 2021 - DEBUG    t_processed elements:
Jan  8 10:23:57 2021 - DEBUG         t_processed[0][0]:	48384
Jan  8 10:23:57 2021 - DEBUG         t_processed[1][0]:	24192
Jan  8 10:23:57 2021 - DEBUG         t_processed[2][0]:	12096
Jan  8 10:23:57 2021 - DEBUG         t_processed[3][0]:	6048
Jan  8 10:23:57 2021 - DEBUG         t_processed[4][0]:	3024
Jan  8 10:23:57 2021 - DEBUG    power:			2.000000
Jan  8 10:23:57 2021 - NOTICE   Finished. 1
Jan  8 10:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:23:57 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:23:57 2021 - NOTICE   	DDTR Binning 	10.611616
Jan  8 10:23:57 2021 - NOTICE   	DDTR Corner_Turn 	4.378624
Jan  8 10:23:57 2021 - NOTICE   	DDTR Dedispersion 	62.891169
Jan  8 10:23:57 2021 - NOTICE   	DDTR Host_To_Device 	130.409319
Jan  8 10:23:57 2021 - NOTICE   	DDTR total 	208.456253
Jan  8 10:23:57 2021 - NOTICE   	Total total 	208.596359
Jan  8 10:23:57 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan  8 10:23:57 2021 - NOTICE    
Jan  8 10:23:57 2021 - NOTICE   	Real-time speed-up factor:	59.379291
Jan  8 10:23:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	214 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	214 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 48720
Number of time samples + maxshift: 97104;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198868992 bytes = 189.656 MB;
DDTR output size:  447455232 bytes = 426.727 MB;
Total memory required: 646324224 bytes = 616.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
97104 1024
32 8
3034 128
Performed CT: 0.004354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.334913
CT Device memory bandwidth in GB/s: 137.000948

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
167
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	93.600006	0.063000	608

Amount of telescope time processed: 0.000000
timesamples: 97104

123.046875
0.019441
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.600006	181.600006	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 72912

107.421875
0.019441
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.600006	351.839996	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 60816

185.546875
0.019441
165
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.839996	636.640015	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 54768

217.285156
0.019441
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208596 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 59.379292
NOTICE: Pipeline start/resume run_pipeline_generic.
