Jan  8 11:31:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:31:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:31:07 2021 - NOTICE   Checked for devices.
Jan  8 11:31:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:31:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:31:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:31:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.175995	388.735992	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 67776

185.546875
0.019441
472
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.735992	730.495972	0.890000	384

Amount of telescope time processed: 0.000000
timesamples: 63168

217.285156
0.019441
550
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178885 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 52.755642
NOTICE: Pipeline start/resume run_pipeline_generic.
