Jan  8 11:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:25:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:25:09 2021 - NOTICE   Checked for devices.
Jan  8 11:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:25:09 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,95.615997,0.063000,2,2
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,187.135986,0.110000,4,4
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.135986,357.375977,0.380000,8,8
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.375977,642.175964,0.890000,16,16
Jan  8 11:25:09 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:25:09 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:25:09 2021 - DEBUG         ndms[0]:		1152
Jan  8 11:25:09 2021 - DEBUG         ndms[1]:		640
Jan  8 11:25:09 2021 - DEBUG         ndms[2]:		832
Jan  8 11:25:09 2021 - DEBUG         ndms[3]:		448
Jan  8 11:25:09 2021 - DEBUG         ndms[4]:		320
Jan  8 11:25:09 2021 - DEBUG    ddtr maxshift:		49560
Jan  8 11:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:25:09 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:25:09 2021 - DEBUG    t_processed size:	5
Jan  8 11:25:09 2021 - DEBUG    t_processed elements:
Jan  8 11:25:09 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 11:25:09 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 11:25:09 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 11:25:09 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 11:25:09 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 11:25:09 2021 - DEBUG    power:			2.000000
Jan  8 11:25:09 2021 - NOTICE   Pipeline is ready.
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:25:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 11:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 11:25:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 11:25:09 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 11:25:09 2021 - DEBUG    Signal width [samples]:		156
Jan  8 11:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 11:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 11:25:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 11:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:25:09 2021 - DEBUG    Optimization settings:
Jan  8 11:25:09 2021 - DEBUG    		UNROLL:			4
Jan  8 11:25:09 2021 - DEBUG    		SNUMREG:		10
Jan  8 11:25:09 2021 - DEBUG    		SDIVINT:		14
Jan  8 11:25:09 2021 - DEBUG    		SDIVINDM:		64
Jan  8 11:25:09 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:25:09 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,95.615997,0.063000,2,2
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,187.135986,0.110000,4,4
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.135986,357.375977,0.380000,8,8
Jan  8 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.375977,642.175964,0.890000,16,16
Jan  8 11:25:09 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:25:09 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:25:09 2021 - DEBUG         ndms[0]:		1152
Jan  8 11:25:09 2021 - DEBUG         ndms[1]:		640
Jan  8 11:25:09 2021 - DEBUG         ndms[2]:		832
Jan  8 11:25:09 2021 - DEBUG         ndms[3]:		448
Jan  8 11:25:09 2021 - DEBUG         ndms[4]:		320
Jan  8 11:25:09 2021 - DEBUG    ddtr maxshift:		49560
Jan  8 11:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:25:09 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:25:09 2021 - DEBUG    t_processed size:	5
Jan  8 11:25:09 2021 - DEBUG    t_processed elements:
Jan  8 11:25:09 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 11:25:09 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 11:25:09 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 11:25:09 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 11:25:09 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 11:25:09 2021 - DEBUG    power:			2.000000
Jan  8 11:25:09 2021 - NOTICE   Finished. 1
Jan  8 11:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:25:09 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:25:09 2021 - NOTICE   	DDTR Binning 	10.517088
Jan  8 11:25:09 2021 - NOTICE   	DDTR Corner_Turn 	4.261888
Jan  8 11:25:09 2021 - NOTICE   	DDTR Dedispersion 	43.319744
Jan  8 11:25:09 2021 - NOTICE   	DDTR Host_To_Device 	126.834526
Jan  8 11:25:09 2021 - NOTICE   	DDTR total 	185.099908
Jan  8 11:25:09 2021 - NOTICE   	Total total 	185.242691
Jan  8 11:25:09 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  8 11:25:09 2021 - NOTICE    
Jan  8 11:25:09 2021 - NOTICE   	Real-time speed-up factor:	61.912292
Jan  8 11:25:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 49560
Number of time samples + maxshift: 94360;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193249280 bytes = 184.297 MB;
DDTR output size:  434810880 bytes = 414.668 MB;
Total memory required: 628060160 bytes = 598.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
94360 1024
32 8
2948 128
Performed CT: 0.004235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.085116
CT Device memory bandwidth in GB/s: 136.851070

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	95.615997	0.063000	640

Amount of telescope time processed: 0.000000
timesamples: 94360

123.046875
0.019441
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	187.135986	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 71960

107.421875
0.019441
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.135986	357.375977	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 60760

185.546875
0.019441
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.375977	642.175964	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 55152

217.285156
0.019441
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185243 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 61.912289
NOTICE: Pipeline start/resume run_pipeline_generic.
