Jan  8 10:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:36:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:36:15 2021 - NOTICE   Checked for devices.
Jan  8 10:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:36:15 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:36:15 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 10:36:15 2021 - DEBUG    power:			2.000000
Jan  8 10:36:15 2021 - NOTICE   Finished. 1
Jan  8 10:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:36:15 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:36:15 2021 - NOTICE   	DDTR Binning 	10.624576
Jan  8 10:36:15 2021 - NOTICE   	DDTR Corner_Turn 	4.349856
Jan  8 10:36:15 2021 - NOTICE   	DDTR Dedispersion 	61.458945
Jan  8 10:36:15 2021 - NOTICE   	DDTR Host_To_Device 	129.221433
Jan  8 10:36:15 2021 - NOTICE   	DDTR total 	205.815484
Jan  8 10:36:15 2021 - NOTICE   	Total total 	205.957123
Jan  8 10:36:15 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  8 10:36:15 2021 - NOTICE    
Jan  8 10:36:15 2021 - NOTICE   	Real-time speed-up factor:	57.276388
Jan  8 10:36:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50160
Number of time samples + maxshift: 96240;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  446553600 bytes = 425.867 MB;
Total memory required: 643653120 bytes = 613.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96240 1024
32 8
3007 128
Performed CT: 0.004325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.813150
CT Device memory bandwidth in GB/s: 136.687890

NOTICE: 0.000000	55.680000	0.048000	1160

Amount of telescope time processed: 0.000000

187.500000
0.019441
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.680000	93.479996	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96240

123.046875
0.019441
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.479996	181.479996	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 73200

107.421875
0.019441
119
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.479996	363.880005	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 61680

185.546875
0.019441
178
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.880005	648.679993	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 55920

217.285156
0.019441
202
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205957 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 57.276386
NOTICE: Pipeline start/resume run_pipeline_generic.
