Jan  8 09:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 09:39:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 09:39:27 2021 - NOTICE   Checked for devices.
Jan  8 09:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 09:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 09:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 09:39:27 2021 - DEBUG    CARD INFORMATION:
Jan  8 09:39:27 2021 - DEBUG    tsamp:			0.000256
Jan  8 09:39:27 2021 - DEBUG    refdm:			0.000000
Jan  8 09:39:27 2021 - DEBUG    period:			0.000000
Jan  8 09:39:27 2021 - DEBUG    fch1:			331.000000
Jan  8 09:39:27 2021 - DEBUG    foff:			-0.060547
Jan  8 09:39:27 2021 - DEBUG    fchannel:		0.000000
Jan  8 09:39:27 2021 - DEBUG    telescope_id:		0
Jan  8 09:39:27 2021 - DEBUG    machine_id:		0
Jan  8 09:39:27 2021 - DEBUG    data_type:		0
Jan  8 09:39:27 2021 - DEBUG    barycentric:		0
Jan  8 09:39:27 2021 - DEBUG    pulsarcentric:		0
Jan  8 09:39:27 2021 - DEBUG    nbits:			8
Jan  8 09:39:27 2021 - DEBUG    nsamples:		97656
Jan  8 09:39:27 2021 - DEBUG    nchans:			1024
Jan  8 09:39:27 2021 - DEBUG    nifs:			0
Jan  8 09:39:27 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 09:39:27 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 09:39:27 2021 - DEBUG    rawdatafile:		
Jan  8 09:39:27 2021 - DEBUG    source_name:		
Jan  8 09:39:27 2021 - DEBUG    N:			0
Jan  8 09:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 09:39:27 2021 - DEBUG    Optimization settings:
Jan  8 09:39:27 2021 - DEBUG    		UNROLL:			4
Jan  8 09:39:27 2021 - DEBUG    		SNUMREG:		2
Jan  8 09:39:27 2021 - DEBUG    		SDIVINT:		48
Jan  8 09:39:27 2021 - DEBUG    		SDIVINDM:		15
Jan  8 09:39:27 2021 - DEBUG    ddtr+analysis:		false
Jan  8 09:39:27 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.048000,1,1
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,92.520004,0.063000,2,2
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.520004,178.320007,0.110000,4,4
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.320007,349.320007,0.380000,8,8
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.320007,616.320007,0.890000,16,16
Jan  8 09:39:27 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:39:27 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:39:27 2021 - DEBUG         ndms[0]:		1140
Jan  8 09:39:27 2021 - DEBUG         ndms[1]:		600
Jan  8 09:39:27 2021 - DEBUG         ndms[2]:		780
Jan  8 09:39:27 2021 - DEBUG         ndms[3]:		450
Jan  8 09:39:27 2021 - DEBUG         ndms[4]:		300
Jan  8 09:39:27 2021 - DEBUG    ddtr maxshift:		49344
Jan  8 09:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:39:27 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:39:27 2021 - DEBUG    t_processed size:	5
Jan  8 09:39:27 2021 - DEBUG    t_processed elements:
Jan  8 09:39:27 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 09:39:27 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 09:39:27 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 09:39:27 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 09:39:27 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 09:39:27 2021 - DEBUG    power:			2.000000
Jan  8 09:39:27 2021 - NOTICE   Pipeline is ready.
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:39:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 09:39:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 09:39:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 09:39:27 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 09:39:27 2021 - DEBUG    Signal width [samples]:		156
Jan  8 09:39:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 09:39:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 09:39:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 09:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 09:39:27 2021 - DEBUG    Optimization settings:
Jan  8 09:39:27 2021 - DEBUG    		UNROLL:			4
Jan  8 09:39:27 2021 - DEBUG    		SNUMREG:		2
Jan  8 09:39:27 2021 - DEBUG    		SDIVINT:		48
Jan  8 09:39:27 2021 - DEBUG    		SDIVINDM:		15
Jan  8 09:39:27 2021 - DEBUG    ddtr+analysis:		false
Jan  8 09:39:27 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.048000,1,1
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,92.520004,0.063000,2,2
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.520004,178.320007,0.110000,4,4
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.320007,349.320007,0.380000,8,8
Jan  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.320007,616.320007,0.890000,16,16
Jan  8 09:39:27 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:39:27 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:39:27 2021 - DEBUG         ndms[0]:		1140
Jan  8 09:39:27 2021 - DEBUG         ndms[1]:		600
Jan  8 09:39:27 2021 - DEBUG         ndms[2]:		780
Jan  8 09:39:27 2021 - DEBUG         ndms[3]:		450
Jan  8 09:39:27 2021 - DEBUG         ndms[4]:		300
Jan  8 09:39:27 2021 - DEBUG    ddtr maxshift:		49344
Jan  8 09:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:39:27 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:39:27 2021 - DEBUG    t_processed size:	5
Jan  8 09:39:27 2021 - DEBUG    t_processed elements:
Jan  8 09:39:27 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 09:39:27 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 09:39:27 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 09:39:27 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 09:39:27 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 09:39:27 2021 - DEBUG    power:			2.000000
Jan  8 09:39:27 2021 - NOTICE   Finished. 1
Jan  8 09:39:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 09:39:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 09:39:27 2021 - NOTICE   --------------------------------------------------------------
Jan  8 09:39:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 09:39:27 2021 - NOTICE   	DDTR Binning 	10.515296
Jan  8 09:39:27 2021 - NOTICE   	DDTR Corner_Turn 	4.306880
Jan  8 09:39:27 2021 - NOTICE   	DDTR Dedispersion 	103.032447
Jan  8 09:39:27 2021 - NOTICE   	DDTR Host_To_Device 	128.151068
Jan  8 09:39:27 2021 - NOTICE   	DDTR total 	246.171330
Jan  8 09:39:27 2021 - NOTICE   	Total total 	246.311676
Jan  8 09:39:27 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  8 09:39:27 2021 - NOTICE    
Jan  8 09:39:27 2021 - NOTICE   	Real-time speed-up factor:	47.892493
Jan  8 09:39:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	214 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	214 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 49344
Number of time samples + maxshift: 95424;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  435133440 bytes = 414.976 MB;
Total memory required: 630561792 bytes = 601.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
95424 1024
32 8
2982 128
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.193243
CT Device memory bandwidth in GB/s: 136.915946

NOTICE: 0.000000	54.720001	0.048000	1140

Amount of telescope time processed: 0.000000

187.500000
0.019441
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	92.520004	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 95424

123.046875
0.019441
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.520004	178.320007	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 72384

107.421875
0.019441
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.320007	349.320007	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 60864

185.546875
0.019441
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.320007	616.320007	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 55104

217.285156
0.019441
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246312 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 47.892490
NOTICE: Pipeline start/resume run_pipeline_generic.
