Nov  9 19:59:08 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov  9 19:59:08 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov  9 19:59:08 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov  9 19:59:08 2020 - NOTICE   Checked for devices.
Nov  9 19:59:08 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov  9 19:59:08 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov  9 19:59:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  9 19:59:08 2020 - DEBUG    CARD INFORMATION:
Nov  9 19:59:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 19:59:10 2020 - DEBUG    ddtr max_ndms:		6330
Nov  9 19:59:10 2020 - DEBUG    t_processed size:	1
Nov  9 19:59:10 2020 - DEBUG    t_processed elements:
Nov  9 19:59:10 2020 - DEBUG         t_processed[0][0]:	27840
Nov  9 19:59:10 2020 - DEBUG    power:			2.000000
Nov  9 19:59:10 2020 - NOTICE   Finished. 1
Nov  9 19:59:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  9 19:59:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  9 19:59:10 2020 - NOTICE   --------------------------------------------------------------
Nov  9 19:59:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  9 19:59:10 2020 - NOTICE   	DDTR Corner_Turn 	9.569280
Nov  9 19:59:10 2020 - NOTICE   	DDTR Dedispersion 	2136.587158
Nov  9 19:59:10 2020 - NOTICE   	DDTR Host_To_Device 	48.851457
Nov  9 19:59:10 2020 - NOTICE   	DDTR total 	2195.053181
Nov  9 19:59:10 2020 - NOTICE   	Total total 	2195.097900
Nov  9 19:59:10 2020 - NOTICE   	Processed telescope time:	14254.079819
Nov  9 19:59:10 2020 - NOTICE    
Nov  9 19:59:10 2020 - NOTICE   	Real-time speed-up factor:	6.493596
Nov  9 19:59:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 11086
Number of time samples + maxshift: 38926;
Number of channels: 4096
Maximum number of DM-trials: 6330;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 318881792 bytes = 304.109 MB;
DDTR output size:  985606320 bytes = 939.947 MB;
Total memory required: 1304488112 bytes = 1244.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38926 4096
32 8
1216 512
Performed CT: 0.009552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 166.863291
CT Device memory bandwidth in GB/s: 100.117975

NOTICE: 0.000000	1266.000000	0.200000	6330

Amount of telescope time processed: 0.000000

390.625000
0.004406
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1951 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 6.493597
NOTICE: Pipeline start/resume run_pipeline_generic.
