Jan  5 18:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 18:09:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 18:09:13 2021 - NOTICE   Checked for devices.
Jan  5 18:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 18:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 18:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 18:09:13 2021 - DEBUG    CARD INFORMATION:
Jan  5 18:09:13 2021 - DEBUG    foff:			-0.078125
Jan  5 18:09:13 2021 - DEBUG    fchannel:		0.000000
Jan  5 18:09:13 2021 - DEBUG    telescope_id:		0
Jan  5 18:09:13 2021 - DEBUG    machine_id:		0
Jan  5 18:09:13 2021 - DEBUG    data_type:		0
Jan  5 18:09:13 2021 - DEBUG    barycentric:		0
Jan  5 18:09:13 2021 - DEBUG    pulsarcentric:		0
Jan  5 18:09:13 2021 - DEBUG    nbits:			8
Jan  5 18:09:13 2021 - DEBUG    nsamples:		48828
Jan  5 18:09:13 2021 - DEBUG    nchans:			1024
Jan  5 18:09:13 2021 - DEBUG    nifs:			0
Jan  5 18:09:13 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 18:09:13 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 18:09:13 2021 - DEBUG    rawdatafile:		
Jan  5 18:09:13 2021 - DEBUG    source_name:		
Jan  5 18:09:13 2021 - DEBUG    N:			0
Jan  5 18:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 18:09:13 2021 - DEBUG    Optimization settings:
Jan  5 18:09:13 2021 - DEBUG    		UNROLL:			4
Jan  5 18:09:13 2021 - DEBUG    		SNUMREG:		6
Jan  5 18:09:13 2021 - DEBUG    		SDIVINT:		10
Jan  5 18:09:13 2021 - DEBUG    		SDIVINDM:		40
Jan  5 18:09:13 2021 - DEBUG    ddtr+analysis:		false
Jan  5 18:09:13 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 18:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,8.000000,1,1
Jan  5 18:09:13 2021 - DEBUG    ddtr max_ndms:		400
Jan  5 18:09:13 2021 - DEBUG    ddtr ndms elements:
Jan  5 18:09:13 2021 - DEBUG         ndms[0]:		400
Jan  5 18:09:13 2021 - DEBUG    ddtr maxshift:		1633
Jan  5 18:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 18:09:13 2021 - DEBUG    ddtr max_ndms:		400
Jan  5 18:09:13 2021 - DEBUG    t_processed size:	1
Jan  5 18:09:13 2021 - DEBUG    t_processed elements:
Jan  5 18:09:13 2021 - DEBUG         t_processed[0][0]:	47160
Jan  5 18:09:13 2021 - DEBUG    power:			2.000000
Jan  5 18:09:13 2021 - NOTICE   Pipeline is ready.
Jan  5 18:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 18:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 18:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 18:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 18:09:13 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 18:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 18:09:13 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 18:09:13 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 18:09:13 2021 - DEBUG    Signal width [samples]:		78
Jan  5 18:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 18:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 18:09:13 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 18:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 18:09:13 2021 - DEBUG    Optimization settings:
Jan  5 18:09:13 2021 - DEBUG    		UNROLL:			4
Jan  5 18:09:13 2021 - DEBUG    		SNUMREG:		6
Jan  5 18:09:13 2021 - DEBUG    		SDIVINT:		10
Jan  5 18:09:13 2021 - DEBUG    		SDIVINDM:		40
Jan  5 18:09:13 2021 - DEBUG    ddtr+analysis:		false
Jan  5 18:09:13 2021 - DEBUG    ddtr dm ranges:		1
Jan  5 18:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,8.000000,1,1
Jan  5 18:09:13 2021 - DEBUG    ddtr max_ndms:		400
Jan  5 18:09:13 2021 - DEBUG    ddtr ndms elements:
Jan  5 18:09:13 2021 - DEBUG         ndms[0]:		400
Jan  5 18:09:13 2021 - DEBUG    ddtr maxshift:		1633
Jan  5 18:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 18:09:13 2021 - DEBUG    ddtr max_ndms:		400
Jan  5 18:09:13 2021 - DEBUG    t_processed size:	1
Jan  5 18:09:13 2021 - DEBUG    t_processed elements:
Jan  5 18:09:13 2021 - DEBUG         t_processed[0][0]:	47160
Jan  5 18:09:13 2021 - DEBUG    power:			2.000000
Jan  5 18:09:13 2021 - NOTICE   Finished. 1
Jan  5 18:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 18:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 18:09:13 2021 - NOTICE   --------------------------------------------------------------
Jan  5 18:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 18:09:13 2021 - NOTICE   	DDTR Corner_Turn 	2.241056
Jan  5 18:09:13 2021 - NOTICE   	DDTR Dedispersion 	13.408608
Jan  5 18:09:13 2021 - NOTICE   	DDTR Host_To_Device 	65.583395
Jan  5 18:09:13 2021 - NOTICE   	DDTR total 	81.286304
Jan  5 18:09:13 2021 - NOTICE   	Total total 	81.350044
Jan  5 18:09:13 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  5 18:09:13 2021 - NOTICE    
Jan  5 18:09:13 2021 - NOTICE   	Real-time speed-up factor:	296.815079
Jan  5 18:09:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 47160;
maxshift: 1633
Number of time samples + maxshift: 48793;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99928064 bytes = 95.299 MB;
DDTR output size:  199856128 bytes = 190.598 MB;
Total memory required: 299784192 bytes = 285.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47160, 0
CORNER TURN!
48793 1024
32 8
1524 128
Performed CT: 0.002216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360449
CT Device memory bandwidth in GB/s: 135.216269

NOTICE: 0.000000	3200.000000	8.000000	400

Amount of telescope time processed: 0.000000

15625.000000
0.000242
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	47160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.08135 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 47160
Real-time speedup factor: 296.815094
NOTICE: Pipeline start/resume run_pipeline_generic.
