Dec 18 02:08:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:08:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:08:24 2020 - NOTICE   Checked for devices.
Dec 18 02:08:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:08:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:08:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:08:24 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:08:24 2020 - NOTICE   	DDTR Host_To_Device 	130.819356
Dec 18 02:08:24 2020 - NOTICE   	DDTR total 	260.453278
Dec 18 02:08:24 2020 - NOTICE   	Total total 	260.624542
Dec 18 02:08:24 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec 18 02:08:24 2020 - NOTICE    
Dec 18 02:08:24 2020 - NOTICE   	Real-time speed-up factor:	57.332315
Dec 18 02:08:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 77856
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  1249280640 bytes = 1191.407 MB;
Total memory required: 1448542848 bytes = 1381.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.550328
CT Device memory bandwidth in GB/s: 138.930197

NOTICE: 0.000000	35.310001	0.022000	1605

Amount of telescope time processed: 0.000000

171.875000
0.006715
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.310001	57.570000	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 194592

207.031250
0.006715
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.570000	108.870003	0.090000	570

Amount of telescope time processed: 0.000000
timesamples: 136224

175.781250
0.006715
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.870003	260.970001	0.260000	585

Amount of telescope time processed: 0.000000
timesamples: 107040

253.906235
0.006715
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.970001	470.970001	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 92448

244.140625
0.006715
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.970001	955.469971	1.700000	285

Amount of telescope time processed: 0.000000
timesamples: 85152

415.039062
0.006715
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.469971	1468.469971	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 81472

463.867188
0.006715
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260625 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 57.332317
NOTICE: Pipeline start/resume run_pipeline_generic.
