Dec 18 02:48:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:48:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:48:51 2020 - NOTICE   Checked for devices.
Dec 18 02:48:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:48:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:48:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:48:51 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:48:51 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 02:48:51 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 02:48:51 2020 - DEBUG    power:			2.000000
Dec 18 02:48:51 2020 - NOTICE   Pipeline is ready.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:48:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:48:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:48:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:48:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:48:51 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:48:51 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:48:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:48:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:48:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:48:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:48:51 2020 - DEBUG    Optimization settings:
Dec 18 02:48:51 2020 - DEBUG    		UNROLL:			4
Dec 18 02:48:51 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:48:51 2020 - DEBUG    		SDIVINT:		12
Dec 18 02:48:51 2020 - DEBUG    		SDIVINDM:		32
Dec 18 02:48:51 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:48:51 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,57.952000,0.053000,2,2
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.952000,109.792007,0.090000,4,4
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.792007,267.872009,0.260000,8,8
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 267.872009,475.872009,0.500000,16,16
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.872009,965.472046,1.700000,32,32
Dec 18 02:48:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 965.472046,1451.872070,3.800000,64,64
Dec 18 02:48:51 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 02:48:51 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:48:51 2020 - DEBUG         ndms[0]:		1632
Dec 18 02:48:51 2020 - DEBUG         ndms[1]:		416
Dec 18 02:48:51 2020 - DEBUG         ndms[2]:		576
Dec 18 02:48:51 2020 - DEBUG         ndms[3]:		608
Dec 18 02:48:51 2020 - DEBUG         ndms[4]:		416
Dec 18 02:48:51 2020 - DEBUG         ndms[5]:		288
Dec 18 02:48:51 2020 - DEBUG         ndms[6]:		128
Dec 18 02:48:51 2020 - DEBUG    ddtr maxshift:		79968
Dec 18 02:48:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:48:51 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 02:48:51 2020 - DEBUG    t_processed size:	7
Dec 18 02:48:51 2020 - DEBUG    t_processed elements:
Dec 18 02:48:51 2020 - DEBUG         t_processed[0][0]:	110592
Dec 18 02:48:51 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 02:48:51 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 02:48:51 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 02:48:51 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 02:48:51 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 02:48:51 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 02:48:51 2020 - DEBUG    power:			2.000000
Dec 18 02:48:51 2020 - NOTICE   Finished. 1
Dec 18 02:48:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:48:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:48:51 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:48:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:48:51 2020 - NOTICE   	DDTR Binning 	12.929888
Dec 18 02:48:51 2020 - NOTICE   	DDTR Corner_Turn 	4.225344
Dec 18 02:48:51 2020 - NOTICE   	DDTR Dedispersion 	76.297249
Dec 18 02:48:51 2020 - NOTICE   	DDTR Host_To_Device 	128.095906
Dec 18 02:48:51 2020 - NOTICE   	DDTR total 	221.769283
Dec 18 02:48:51 2020 - NOTICE   	Total total 	221.934586
Dec 18 02:48:51 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 18 02:48:51 2020 - NOTICE    
Dec 18 02:48:51 2020 - NOTICE   	Real-time speed-up factor:	63.783551
Dec 18 02:48:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	497 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	497 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 79968
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1243975680 bytes = 1186.348 MB;
Total memory required: 1439109120 bytes = 1372.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.347730
CT Device memory bandwidth in GB/s: 139.408638

NOTICE: 0.000000	35.903999	0.022000	1632

Amount of telescope time processed: 0.000000

171.875000
0.006715
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.903999	57.952000	0.053000	416

Amount of telescope time processed: 0.000000
timesamples: 190560

207.031250
0.006715
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.952000	109.792007	0.090000	576

Amount of telescope time processed: 0.000000
timesamples: 135264

175.781250
0.006715
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.792007	267.872009	0.260000	608

Amount of telescope time processed: 0.000000
timesamples: 107616

253.906235
0.006715
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.872009	475.872009	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 93792

244.140625
0.006715
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.872009	965.472046	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 86880

415.039062
0.006715
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.472046	1451.872070	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 83392

463.867188
0.006715
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221935 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 63.783550
NOTICE: Pipeline start/resume run_pipeline_generic.
