Dec 18 02:58:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:58:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:58:00 2020 - NOTICE   Checked for devices.
Dec 18 02:58:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:58:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:58:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:58:00 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:58:00 2020 - DEBUG    Compute capability:	7.5
Dec 18 02:58:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 02:58:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 02:58:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 02:58:00 2020 - DEBUG    ID # on this machine:	0
Dec 18 02:58:00 2020 - DEBUG    Driver version:		11010
Dec 18 02:58:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 02:58:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 02:58:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 02:58:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:58:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 02:58:00 2020 - DEBUG    az_start:		0.000000
Dec 18 02:58:00 2020 - DEBUG    za_start:		0.000000
Dec 18 02:58:00 2020 - DEBUG    src_raj:			0.000000
Dec 18 02:58:00 2020 - DEBUG    src_dej:			0.000000
Dec 18 02:58:00 2020 - DEBUG    tstart:			50000.000000
Dec 18 02:58:00 2020 - DEBUG    tsamp:			0.000128
Dec 18 02:58:00 2020 - DEBUG    refdm:			0.000000
Dec 18 02:58:00 2020 - DEBUG    period:			0.000000
Dec 18 02:58:00 2020 - DEBUG    fch1:			785.000000
Dec 18 02:58:00 2020 - DEBUG    foff:			-0.449219
Dec 18 02:58:00 2020 - DEBUG    fchannel:		0.000000
Dec 18 02:58:00 2020 - DEBUG    telescope_id:		0
Dec 18 02:58:00 2020 - DEBUG    machine_id:		0
Dec 18 02:58:00 2020 - DEBUG    data_type:		0
Dec 18 02:58:00 2020 - DEBUG    barycentric:		0
Dec 18 02:58:00 2020 - DEBUG    pulsarcentric:		0
Dec 18 02:58:00 2020 - DEBUG    nbits:			8
Dec 18 02:58:00 2020 - DEBUG    nsamples:		195312
Dec 18 02:58:00 2020 - DEBUG    nchans:			512
Dec 18 02:58:00 2020 - DEBUG    nifs:			0
Dec 18 02:58:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 02:58:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 02:58:00 2020 - DEBUG    rawdatafile:		
Dec 18 02:58:00 2020 - DEBUG    source_name:		
Dec 18 02:58:00 2020 - DEBUG    N:			0
Dec 18 02:58:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:58:00 2020 - DEBUG    Optimization settings:
Dec 18 02:58:00 2020 - DEBUG    		UNROLL:			4
Dec 18 02:58:00 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:58:00 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:58:00 2020 - DEBUG    		SDIVINDM:		32
Dec 18 02:58:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:58:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,57.952000,0.053000,2,2
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.952000,109.792007,0.090000,4,4
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.792007,267.872009,0.260000,8,8
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 267.872009,475.872009,0.500000,16,16
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.872009,965.472046,1.700000,32,32
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 965.472046,1451.872070,3.800000,64,64
Dec 18 02:58:00 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 02:58:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:58:00 2020 - DEBUG         ndms[0]:		1632
Dec 18 02:58:00 2020 - DEBUG         ndms[1]:		416
Dec 18 02:58:00 2020 - DEBUG         ndms[2]:		576
Dec 18 02:58:00 2020 - DEBUG         ndms[3]:		608
Dec 18 02:58:00 2020 - DEBUG         ndms[4]:		416
Dec 18 02:58:00 2020 - DEBUG         ndms[5]:		288
Dec 18 02:58:00 2020 - DEBUG         ndms[6]:		128
Dec 18 02:58:00 2020 - DEBUG    ddtr maxshift:		86240
Dec 18 02:58:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:58:00 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 02:58:00 2020 - DEBUG    t_processed size:	7
Dec 18 02:58:00 2020 - DEBUG    t_processed elements:
Dec 18 02:58:00 2020 - DEBUG         t_processed[0][0]:	100352
Dec 18 02:58:00 2020 - DEBUG         t_processed[1][0]:	50176
Dec 18 02:58:00 2020 - DEBUG         t_processed[2][0]:	25088
Dec 18 02:58:00 2020 - DEBUG         t_processed[3][0]:	12544
Dec 18 02:58:00 2020 - DEBUG         t_processed[4][0]:	6272
Dec 18 02:58:00 2020 - DEBUG         t_processed[5][0]:	3136
Dec 18 02:58:00 2020 - DEBUG         t_processed[6][0]:	1568
Dec 18 02:58:00 2020 - DEBUG    power:			2.000000
Dec 18 02:58:00 2020 - NOTICE   Pipeline is ready.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:58:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:58:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:58:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:58:00 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:58:00 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:58:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:58:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:58:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:58:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:58:00 2020 - DEBUG    Optimization settings:
Dec 18 02:58:00 2020 - DEBUG    		UNROLL:			4
Dec 18 02:58:00 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:58:00 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:58:00 2020 - DEBUG    		SDIVINDM:		32
Dec 18 02:58:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:58:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,57.952000,0.053000,2,2
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.952000,109.792007,0.090000,4,4
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.792007,267.872009,0.260000,8,8
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 267.872009,475.872009,0.500000,16,16
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.872009,965.472046,1.700000,32,32
Dec 18 02:58:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 965.472046,1451.872070,3.800000,64,64
Dec 18 02:58:00 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 02:58:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:58:00 2020 - DEBUG         ndms[0]:		1632
Dec 18 02:58:00 2020 - DEBUG         ndms[1]:		416
Dec 18 02:58:00 2020 - DEBUG         ndms[2]:		576
Dec 18 02:58:00 2020 - DEBUG         ndms[3]:		608
Dec 18 02:58:00 2020 - DEBUG         ndms[4]:		416
Dec 18 02:58:00 2020 - DEBUG         ndms[5]:		288
Dec 18 02:58:00 2020 - DEBUG         ndms[6]:		128
Dec 18 02:58:00 2020 - DEBUG    ddtr maxshift:		86240
Dec 18 02:58:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:58:00 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 02:58:00 2020 - DEBUG    t_processed size:	7
Dec 18 02:58:00 2020 - DEBUG    t_processed elements:
Dec 18 02:58:00 2020 - DEBUG         t_processed[0][0]:	100352
Dec 18 02:58:00 2020 - DEBUG         t_processed[1][0]:	50176
Dec 18 02:58:00 2020 - DEBUG         t_processed[2][0]:	25088
Dec 18 02:58:00 2020 - DEBUG         t_processed[3][0]:	12544
Dec 18 02:58:00 2020 - DEBUG         t_processed[4][0]:	6272
Dec 18 02:58:00 2020 - DEBUG         t_processed[5][0]:	3136
Dec 18 02:58:00 2020 - DEBUG         t_processed[6][0]:	1568
Dec 18 02:58:00 2020 - DEBUG    power:			2.000000
Dec 18 02:58:00 2020 - NOTICE   Finished. 1
Dec 18 02:58:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:58:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:58:00 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:58:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:58:00 2020 - NOTICE   	DDTR Binning 	13.237024
Dec 18 02:58:00 2020 - NOTICE   	DDTR Corner_Turn 	4.116960
Dec 18 02:58:00 2020 - NOTICE   	DDTR Dedispersion 	89.149859
Dec 18 02:58:00 2020 - NOTICE   	DDTR Host_To_Device 	125.308609
Dec 18 02:58:00 2020 - NOTICE   	DDTR total 	232.033792
Dec 18 02:58:00 2020 - NOTICE   	Total total 	232.196518
Dec 18 02:58:00 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec 18 02:58:00 2020 - NOTICE    
Dec 18 02:58:00 2020 - NOTICE   	Real-time speed-up factor:	55.319760
Dec 18 02:58:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	536 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	536 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 86240
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  1218072576 bytes = 1161.645 MB;
Total memory required: 1409142784 bytes = 1343.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.469818
CT Device memory bandwidth in GB/s: 140.081891

NOTICE: 0.000000	35.903999	0.022000	1632

Amount of telescope time processed: 0.000000

171.875000
0.006715
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.903999	57.952000	0.053000	416

Amount of telescope time processed: 0.000000
timesamples: 186592

207.031250
0.006715
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.952000	109.792007	0.090000	576

Amount of telescope time processed: 0.000000
timesamples: 136416

175.781250
0.006715
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.792007	267.872009	0.260000	608

Amount of telescope time processed: 0.000000
timesamples: 111328

253.906235
0.006715
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.872009	475.872009	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 98784

244.140625
0.006715
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.872009	965.472046	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 92512

415.039062
0.006715
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.472046	1451.872070	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 89344

463.867188
0.006715
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232197 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 55.319759
NOTICE: Pipeline start/resume run_pipeline_generic.
