Dec 18 02:04:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:04:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:04:45 2020 - NOTICE   Checked for devices.
Dec 18 02:04:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:04:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:04:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:04:45 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:04:45 2020 - DEBUG         ndms[5]:		290
Dec 18 02:04:45 2020 - DEBUG         ndms[6]:		130
Dec 18 02:04:45 2020 - DEBUG    ddtr maxshift:		79968
Dec 18 02:04:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:04:45 2020 - DEBUG    ddtr max_ndms:		1610
Dec 18 02:04:45 2020 - DEBUG    t_processed size:	7
Dec 18 02:04:45 2020 - DEBUG    t_processed elements:
Dec 18 02:04:45 2020 - DEBUG         t_processed[0][0]:	110592
Dec 18 02:04:45 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 02:04:45 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 02:04:45 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 02:04:45 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 02:04:45 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 02:04:45 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 02:04:45 2020 - DEBUG    power:			2.000000
Dec 18 02:04:45 2020 - NOTICE   Pipeline is ready.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:04:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:04:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:04:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:04:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:04:45 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:04:45 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:04:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:04:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:04:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:04:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:04:45 2020 - DEBUG    Optimization settings:
Dec 18 02:04:45 2020 - DEBUG    		UNROLL:			4
Dec 18 02:04:45 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:04:45 2020 - DEBUG    		SDIVINT:		24
Dec 18 02:04:45 2020 - DEBUG    		SDIVINDM:		10
Dec 18 02:04:45 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:04:45 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.419998,0.022000,1,1
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.419998,57.149998,0.053000,2,2
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.149998,107.550003,0.090000,4,4
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.550003,260.950012,0.260000,8,8
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 260.950012,465.950012,0.500000,16,16
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 465.950012,958.950012,1.700000,32,32
Dec 18 02:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.950012,1452.949951,3.800000,64,64
Dec 18 02:04:45 2020 - DEBUG    ddtr max_ndms:		1610
Dec 18 02:04:45 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:04:45 2020 - DEBUG         ndms[0]:		1610
Dec 18 02:04:45 2020 - DEBUG         ndms[1]:		410
Dec 18 02:04:45 2020 - DEBUG         ndms[2]:		560
Dec 18 02:04:45 2020 - DEBUG         ndms[3]:		590
Dec 18 02:04:45 2020 - DEBUG         ndms[4]:		410
Dec 18 02:04:45 2020 - DEBUG         ndms[5]:		290
Dec 18 02:04:45 2020 - DEBUG         ndms[6]:		130
Dec 18 02:04:45 2020 - DEBUG    ddtr maxshift:		79968
Dec 18 02:04:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:04:45 2020 - DEBUG    ddtr max_ndms:		1610
Dec 18 02:04:45 2020 - DEBUG    t_processed size:	7
Dec 18 02:04:45 2020 - DEBUG    t_processed elements:
Dec 18 02:04:45 2020 - DEBUG         t_processed[0][0]:	110592
Dec 18 02:04:45 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 02:04:45 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 02:04:45 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 02:04:45 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 02:04:45 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 02:04:45 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 02:04:45 2020 - DEBUG    power:			2.000000
Dec 18 02:04:45 2020 - NOTICE   Finished. 1
Dec 18 02:04:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:04:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:04:45 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:04:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:04:45 2020 - NOTICE   	DDTR Binning 	12.917344
Dec 18 02:04:45 2020 - NOTICE   	DDTR Corner_Turn 	4.223648
Dec 18 02:04:45 2020 - NOTICE   	DDTR Dedispersion 	124.226976
Dec 18 02:04:45 2020 - NOTICE   	DDTR Host_To_Device 	127.965827
Dec 18 02:04:45 2020 - NOTICE   	DDTR total 	269.554398
Dec 18 02:04:45 2020 - NOTICE   	Total total 	269.717621
Dec 18 02:04:45 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 18 02:04:45 2020 - NOTICE    
Dec 18 02:04:45 2020 - NOTICE   	Real-time speed-up factor:	52.483690
Dec 18 02:04:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	491 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	491 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 79968
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1227206400 bytes = 1170.355 MB;
Total memory required: 1422339840 bytes = 1356.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.503660
CT Device memory bandwidth in GB/s: 139.502196

NOTICE: 0.000000	35.419998	0.022000	1610

Amount of telescope time processed: 0.000000

171.875000
0.006715
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.419998	57.149998	0.053000	410

Amount of telescope time processed: 0.000000
timesamples: 190560

207.031250
0.006715
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.149998	107.550003	0.090000	560

Amount of telescope time processed: 0.000000
timesamples: 135264

175.781250
0.006715
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.550003	260.950012	0.260000	590

Amount of telescope time processed: 0.000000
timesamples: 107616

253.906235
0.006715
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.950012	465.950012	0.500000	410

Amount of telescope time processed: 0.000000
timesamples: 93792

244.140625
0.006715
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.950012	958.950012	1.700000	290

Amount of telescope time processed: 0.000000
timesamples: 86880

415.039062
0.006715
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.950012	1452.949951	3.800000	130

Amount of telescope time processed: 0.000000
timesamples: 83392

463.867188
0.006715
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269718 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 52.483688
NOTICE: Pipeline start/resume run_pipeline_generic.
