Dec 18 02:12:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:12:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:12:33 2020 - NOTICE   Checked for devices.
Dec 18 02:12:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:12:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:12:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:12:33 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.310001,57.570000,0.053000,2,2
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.570000,108.870003,0.090000,4,4
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.870003,260.970001,0.260000,8,8
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 260.970001,470.970001,0.500000,16,16
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.970001,955.469971,1.700000,32,32
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.469971,1468.469971,3.800000,64,64
Dec 18 02:12:33 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:12:33 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:12:33 2020 - DEBUG         ndms[0]:		1605
Dec 18 02:12:33 2020 - DEBUG         ndms[1]:		420
Dec 18 02:12:33 2020 - DEBUG         ndms[2]:		570
Dec 18 02:12:33 2020 - DEBUG         ndms[3]:		585
Dec 18 02:12:33 2020 - DEBUG         ndms[4]:		420
Dec 18 02:12:33 2020 - DEBUG         ndms[5]:		285
Dec 18 02:12:33 2020 - DEBUG         ndms[6]:		135
Dec 18 02:12:33 2020 - DEBUG    ddtr maxshift:		78960
Dec 18 02:12:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:12:33 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:12:33 2020 - DEBUG    t_processed size:	7
Dec 18 02:12:33 2020 - DEBUG    t_processed elements:
Dec 18 02:12:33 2020 - DEBUG         t_processed[0][0]:	114688
Dec 18 02:12:33 2020 - DEBUG         t_processed[1][0]:	57344
Dec 18 02:12:33 2020 - DEBUG         t_processed[2][0]:	28672
Dec 18 02:12:33 2020 - DEBUG         t_processed[3][0]:	14336
Dec 18 02:12:33 2020 - DEBUG         t_processed[4][0]:	7168
Dec 18 02:12:33 2020 - DEBUG         t_processed[5][0]:	3584
Dec 18 02:12:33 2020 - DEBUG         t_processed[6][0]:	1792
Dec 18 02:12:33 2020 - DEBUG    power:			2.000000
Dec 18 02:12:33 2020 - NOTICE   Pipeline is ready.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:12:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:12:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:12:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:12:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:12:33 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:12:33 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:12:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:12:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:12:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:12:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:12:33 2020 - DEBUG    Optimization settings:
Dec 18 02:12:33 2020 - DEBUG    		UNROLL:			4
Dec 18 02:12:33 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:12:33 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:12:33 2020 - DEBUG    		SDIVINDM:		15
Dec 18 02:12:33 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:12:33 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.310001,0.022000,1,1
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.310001,57.570000,0.053000,2,2
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.570000,108.870003,0.090000,4,4
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.870003,260.970001,0.260000,8,8
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 260.970001,470.970001,0.500000,16,16
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.970001,955.469971,1.700000,32,32
Dec 18 02:12:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.469971,1468.469971,3.800000,64,64
Dec 18 02:12:33 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:12:33 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:12:33 2020 - DEBUG         ndms[0]:		1605
Dec 18 02:12:33 2020 - DEBUG         ndms[1]:		420
Dec 18 02:12:33 2020 - DEBUG         ndms[2]:		570
Dec 18 02:12:33 2020 - DEBUG         ndms[3]:		585
Dec 18 02:12:33 2020 - DEBUG         ndms[4]:		420
Dec 18 02:12:33 2020 - DEBUG         ndms[5]:		285
Dec 18 02:12:33 2020 - DEBUG         ndms[6]:		135
Dec 18 02:12:33 2020 - DEBUG    ddtr maxshift:		78960
Dec 18 02:12:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:12:33 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:12:33 2020 - DEBUG    t_processed size:	7
Dec 18 02:12:33 2020 - DEBUG    t_processed elements:
Dec 18 02:12:33 2020 - DEBUG         t_processed[0][0]:	114688
Dec 18 02:12:33 2020 - DEBUG         t_processed[1][0]:	57344
Dec 18 02:12:33 2020 - DEBUG         t_processed[2][0]:	28672
Dec 18 02:12:33 2020 - DEBUG         t_processed[3][0]:	14336
Dec 18 02:12:33 2020 - DEBUG         t_processed[4][0]:	7168
Dec 18 02:12:33 2020 - DEBUG         t_processed[5][0]:	3584
Dec 18 02:12:33 2020 - DEBUG         t_processed[6][0]:	1792
Dec 18 02:12:33 2020 - DEBUG    power:			2.000000
Dec 18 02:12:33 2020 - NOTICE   Finished. 1
Dec 18 02:12:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:12:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:12:33 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:12:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:12:33 2020 - NOTICE   	DDTR Binning 	12.992704
Dec 18 02:12:33 2020 - NOTICE   	DDTR Corner_Turn 	4.306944
Dec 18 02:12:33 2020 - NOTICE   	DDTR Dedispersion 	138.515038
Dec 18 02:12:33 2020 - NOTICE   	DDTR Host_To_Device 	130.168697
Dec 18 02:12:33 2020 - NOTICE   	DDTR total 	286.202494
Dec 18 02:12:33 2020 - NOTICE   	Total total 	286.363556
Dec 18 02:12:33 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 18 02:12:33 2020 - NOTICE    
Dec 18 02:12:33 2020 - NOTICE   	Real-time speed-up factor:	51.263731
Dec 18 02:12:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 78960
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1243220160 bytes = 1185.627 MB;
Total memory required: 1441515712 bytes = 1374.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.549710
CT Device memory bandwidth in GB/s: 138.929826

NOTICE: 0.000000	35.310001	0.022000	1605

Amount of telescope time processed: 0.000000

171.875000
0.006715
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.310001	57.570000	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 193648

207.031250
0.006715
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.570000	108.870003	0.090000	570

Amount of telescope time processed: 0.000000
timesamples: 136304

175.781250
0.006715
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.870003	260.970001	0.260000	585

Amount of telescope time processed: 0.000000
timesamples: 107632

253.906235
0.006715
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.970001	470.970001	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 93296

244.140625
0.006715
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.970001	955.469971	1.700000	285

Amount of telescope time processed: 0.000000
timesamples: 86112

415.039062
0.006715
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.469971	1468.469971	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 82496

463.867188
0.006715
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286364 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 51.263733
NOTICE: Pipeline start/resume run_pipeline_generic.
