Dec 18 02:43:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:43:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:43:49 2020 - NOTICE   Checked for devices.
Dec 18 02:43:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:43:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:43:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:43:49 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:43:50 2020 - DEBUG    Compute capability:	7.5
Dec 18 02:43:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 02:43:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 02:43:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 02:43:50 2020 - DEBUG    ID # on this machine:	0
Dec 18 02:43:50 2020 - DEBUG    Driver version:		11010
Dec 18 02:43:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 02:43:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 02:43:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 02:43:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:43:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 02:43:50 2020 - DEBUG    az_start:		0.000000
Dec 18 02:43:50 2020 - DEBUG    za_start:		0.000000
Dec 18 02:43:50 2020 - DEBUG    src_raj:			0.000000
Dec 18 02:43:50 2020 - DEBUG    src_dej:			0.000000
Dec 18 02:43:50 2020 - DEBUG    tstart:			50000.000000
Dec 18 02:43:50 2020 - DEBUG    tsamp:			0.000128
Dec 18 02:43:50 2020 - DEBUG    refdm:			0.000000
Dec 18 02:43:50 2020 - DEBUG    period:			0.000000
Dec 18 02:43:50 2020 - DEBUG    fch1:			785.000000
Dec 18 02:43:50 2020 - DEBUG    foff:			-0.449219
Dec 18 02:43:50 2020 - DEBUG    fchannel:		0.000000
Dec 18 02:43:50 2020 - DEBUG    telescope_id:		0
Dec 18 02:43:50 2020 - DEBUG    machine_id:		0
Dec 18 02:43:50 2020 - DEBUG    data_type:		0
Dec 18 02:43:50 2020 - DEBUG    barycentric:		0
Dec 18 02:43:50 2020 - DEBUG    pulsarcentric:		0
Dec 18 02:43:50 2020 - DEBUG    nbits:			8
Dec 18 02:43:50 2020 - DEBUG    nsamples:		195312
Dec 18 02:43:50 2020 - DEBUG    nchans:			512
Dec 18 02:43:50 2020 - DEBUG    nifs:			0
Dec 18 02:43:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 02:43:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 02:43:50 2020 - DEBUG    rawdatafile:		
Dec 18 02:43:50 2020 - DEBUG    source_name:		
Dec 18 02:43:50 2020 - DEBUG    N:			0
Dec 18 02:43:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:43:50 2020 - DEBUG    Optimization settings:
Dec 18 02:43:50 2020 - DEBUG    		UNROLL:			4
Dec 18 02:43:50 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:43:50 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:43:50 2020 - DEBUG    		SDIVINDM:		25
Dec 18 02:43:50 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:43:50 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.022000,1,1
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,58.275002,0.053000,2,2
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.275002,110.025009,0.090000,4,4
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.025009,266.025024,0.260000,8,8
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 266.025024,478.525024,0.500000,16,16
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.525024,988.525024,1.700000,32,32
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.525024,1463.525024,3.800000,64,64
Dec 18 02:43:50 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:43:50 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:43:50 2020 - DEBUG         ndms[0]:		1625
Dec 18 02:43:50 2020 - DEBUG         ndms[1]:		425
Dec 18 02:43:50 2020 - DEBUG         ndms[2]:		575
Dec 18 02:43:50 2020 - DEBUG         ndms[3]:		600
Dec 18 02:43:50 2020 - DEBUG         ndms[4]:		425
Dec 18 02:43:50 2020 - DEBUG         ndms[5]:		300
Dec 18 02:43:50 2020 - DEBUG         ndms[6]:		125
Dec 18 02:43:50 2020 - DEBUG    ddtr maxshift:		78960
Dec 18 02:43:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:43:50 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:43:50 2020 - DEBUG    t_processed size:	7
Dec 18 02:43:50 2020 - DEBUG    t_processed elements:
Dec 18 02:43:50 2020 - DEBUG         t_processed[0][0]:	114688
Dec 18 02:43:50 2020 - DEBUG         t_processed[1][0]:	57344
Dec 18 02:43:50 2020 - DEBUG         t_processed[2][0]:	28672
Dec 18 02:43:50 2020 - DEBUG         t_processed[3][0]:	14336
Dec 18 02:43:50 2020 - DEBUG         t_processed[4][0]:	7168
Dec 18 02:43:50 2020 - DEBUG         t_processed[5][0]:	3584
Dec 18 02:43:50 2020 - DEBUG         t_processed[6][0]:	1792
Dec 18 02:43:50 2020 - DEBUG    power:			2.000000
Dec 18 02:43:50 2020 - NOTICE   Pipeline is ready.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:43:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:43:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:43:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:43:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:43:50 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:43:50 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:43:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:43:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:43:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:43:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:43:50 2020 - DEBUG    Optimization settings:
Dec 18 02:43:50 2020 - DEBUG    		UNROLL:			4
Dec 18 02:43:50 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:43:50 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:43:50 2020 - DEBUG    		SDIVINDM:		25
Dec 18 02:43:50 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:43:50 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.022000,1,1
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,58.275002,0.053000,2,2
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.275002,110.025009,0.090000,4,4
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.025009,266.025024,0.260000,8,8
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 266.025024,478.525024,0.500000,16,16
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.525024,988.525024,1.700000,32,32
Dec 18 02:43:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.525024,1463.525024,3.800000,64,64
Dec 18 02:43:50 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:43:50 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:43:50 2020 - DEBUG         ndms[0]:		1625
Dec 18 02:43:50 2020 - DEBUG         ndms[1]:		425
Dec 18 02:43:50 2020 - DEBUG         ndms[2]:		575
Dec 18 02:43:50 2020 - DEBUG         ndms[3]:		600
Dec 18 02:43:50 2020 - DEBUG         ndms[4]:		425
Dec 18 02:43:50 2020 - DEBUG         ndms[5]:		300
Dec 18 02:43:50 2020 - DEBUG         ndms[6]:		125
Dec 18 02:43:50 2020 - DEBUG    ddtr maxshift:		78960
Dec 18 02:43:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:43:50 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:43:50 2020 - DEBUG    t_processed size:	7
Dec 18 02:43:50 2020 - DEBUG    t_processed elements:
Dec 18 02:43:50 2020 - DEBUG         t_processed[0][0]:	114688
Dec 18 02:43:50 2020 - DEBUG         t_processed[1][0]:	57344
Dec 18 02:43:50 2020 - DEBUG         t_processed[2][0]:	28672
Dec 18 02:43:50 2020 - DEBUG         t_processed[3][0]:	14336
Dec 18 02:43:50 2020 - DEBUG         t_processed[4][0]:	7168
Dec 18 02:43:50 2020 - DEBUG         t_processed[5][0]:	3584
Dec 18 02:43:50 2020 - DEBUG         t_processed[6][0]:	1792
Dec 18 02:43:50 2020 - DEBUG    power:			2.000000
Dec 18 02:43:50 2020 - NOTICE   Finished. 1
Dec 18 02:43:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:43:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:43:50 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:43:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:43:50 2020 - NOTICE   	DDTR Binning 	12.985728
Dec 18 02:43:50 2020 - NOTICE   	DDTR Corner_Turn 	4.308224
Dec 18 02:43:50 2020 - NOTICE   	DDTR Dedispersion 	153.325056
Dec 18 02:43:50 2020 - NOTICE   	DDTR Host_To_Device 	130.032741
Dec 18 02:43:50 2020 - NOTICE   	DDTR total 	300.869657
Dec 18 02:43:50 2020 - NOTICE   	Total total 	301.036011
Dec 18 02:43:50 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 18 02:43:50 2020 - NOTICE    
Dec 18 02:43:50 2020 - NOTICE   	Real-time speed-up factor:	48.765143
Dec 18 02:43:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 78960
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1258712000 bytes = 1200.401 MB;
Total memory required: 1457007552 bytes = 1389.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.506446
CT Device memory bandwidth in GB/s: 138.903868

NOTICE: 0.000000	35.750000	0.022000	1625

Amount of telescope time processed: 0.000000

171.875000
0.006715
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	58.275002	0.053000	425

Amount of telescope time processed: 0.000000
timesamples: 193648

207.031250
0.006715
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.275002	110.025009	0.090000	575

Amount of telescope time processed: 0.000000
timesamples: 136304

175.781250
0.006715
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.025009	266.025024	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 107632

253.906235
0.006715
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.025024	478.525024	0.500000	425

Amount of telescope time processed: 0.000000
timesamples: 93296

244.140625
0.006715
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.525024	988.525024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 86112

415.039062
0.006715
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.525024	1463.525024	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 82496

463.867188
0.006715
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301036 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 48.765144
NOTICE: Pipeline start/resume run_pipeline_generic.
