Dec  4 07:59:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:59:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:59:45 2020 - NOTICE   Checked for devices.
Dec  4 07:59:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:59:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:59:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:59:45 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:59:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 07:59:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 07:59:45 2020 - DEBUG    ID # on this machine:	0
Dec  4 07:59:45 2020 - DEBUG    Driver version:		11010
Dec  4 07:59:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 07:59:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 07:59:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 07:59:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 07:59:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 07:59:45 2020 - DEBUG    az_start:		0.000000
Dec  4 07:59:45 2020 - DEBUG    za_start:		0.000000
Dec  4 07:59:45 2020 - DEBUG    src_raj:			0.000000
Dec  4 07:59:45 2020 - DEBUG    src_dej:			0.000000
Dec  4 07:59:45 2020 - DEBUG    tstart:			50000.000000
Dec  4 07:59:45 2020 - DEBUG    tsamp:			0.000256
Dec  4 07:59:45 2020 - DEBUG    refdm:			0.000000
Dec  4 07:59:45 2020 - DEBUG    period:			0.000000
Dec  4 07:59:45 2020 - DEBUG    fch1:			405.000000
Dec  4 07:59:45 2020 - DEBUG    foff:			-0.107422
Dec  4 07:59:45 2020 - DEBUG    fchannel:		0.000000
Dec  4 07:59:45 2020 - DEBUG    telescope_id:		0
Dec  4 07:59:45 2020 - DEBUG    machine_id:		0
Dec  4 07:59:45 2020 - DEBUG    data_type:		0
Dec  4 07:59:45 2020 - DEBUG    barycentric:		0
Dec  4 07:59:45 2020 - DEBUG    pulsarcentric:		0
Dec  4 07:59:45 2020 - DEBUG    nbits:			8
Dec  4 07:59:45 2020 - DEBUG    nsamples:		78125
Dec  4 07:59:45 2020 - DEBUG    nchans:			1024
Dec  4 07:59:45 2020 - DEBUG    nifs:			0
Dec  4 07:59:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 07:59:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 07:59:45 2020 - DEBUG    rawdatafile:		
Dec  4 07:59:45 2020 - DEBUG    source_name:		
Dec  4 07:59:45 2020 - DEBUG    N:			0
Dec  4 07:59:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:59:45 2020 - DEBUG    Optimization settings:
Dec  4 07:59:45 2020 - DEBUG    		UNROLL:			4
Dec  4 07:59:45 2020 - DEBUG    		SNUMREG:		6
Dec  4 07:59:45 2020 - DEBUG    		SDIVINT:		25
Dec  4 07:59:45 2020 - DEBUG    		SDIVINDM:		32
Dec  4 07:59:45 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:59:45 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.400002,0.100000,2,2
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,169.600006,0.200000,4,4
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,336.000000,0.400000,8,8
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,0.600000,16,16
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,745.599976,1.000000,32,32
Dec  4 07:59:45 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:59:45 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:59:45 2020 - DEBUG         ndms[0]:		1120
Dec  4 07:59:45 2020 - DEBUG         ndms[1]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[2]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[3]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[4]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[5]:		160
Dec  4 07:59:45 2020 - DEBUG    ddtr maxshift:		67500
Dec  4 07:59:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:59:45 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:59:45 2020 - DEBUG    t_processed size:	6
Dec  4 07:59:45 2020 - DEBUG    t_processed elements:
Dec  4 07:59:45 2020 - DEBUG         t_processed[0][0]:	9600
Dec  4 07:59:45 2020 - DEBUG         t_processed[1][0]:	4800
Dec  4 07:59:45 2020 - DEBUG         t_processed[2][0]:	2400
Dec  4 07:59:45 2020 - DEBUG         t_processed[3][0]:	1200
Dec  4 07:59:45 2020 - DEBUG         t_processed[4][0]:	600
Dec  4 07:59:45 2020 - DEBUG         t_processed[5][0]:	300
Dec  4 07:59:45 2020 - DEBUG    power:			2.000000
Dec  4 07:59:45 2020 - NOTICE   Pipeline is ready.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 07:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:59:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 07:59:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 07:59:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 07:59:45 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 07:59:45 2020 - DEBUG    Signal width [samples]:		156
Dec  4 07:59:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 07:59:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 07:59:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 07:59:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:59:45 2020 - DEBUG    Optimization settings:
Dec  4 07:59:45 2020 - DEBUG    		UNROLL:			4
Dec  4 07:59:45 2020 - DEBUG    		SNUMREG:		6
Dec  4 07:59:45 2020 - DEBUG    		SDIVINT:		25
Dec  4 07:59:45 2020 - DEBUG    		SDIVINDM:		32
Dec  4 07:59:45 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:59:45 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.400002,0.100000,2,2
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,169.600006,0.200000,4,4
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,336.000000,0.400000,8,8
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,0.600000,16,16
Dec  4 07:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,745.599976,1.000000,32,32
Dec  4 07:59:45 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:59:45 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:59:45 2020 - DEBUG         ndms[0]:		1120
Dec  4 07:59:45 2020 - DEBUG         ndms[1]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[2]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[3]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[4]:		416
Dec  4 07:59:45 2020 - DEBUG         ndms[5]:		160
Dec  4 07:59:45 2020 - DEBUG    ddtr maxshift:		67500
Dec  4 07:59:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:59:45 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:59:45 2020 - DEBUG    t_processed size:	6
Dec  4 07:59:45 2020 - DEBUG    t_processed elements:
Dec  4 07:59:45 2020 - DEBUG         t_processed[0][0]:	9600
Dec  4 07:59:45 2020 - DEBUG         t_processed[1][0]:	4800
Dec  4 07:59:45 2020 - DEBUG         t_processed[2][0]:	2400
Dec  4 07:59:45 2020 - DEBUG         t_processed[3][0]:	1200
Dec  4 07:59:45 2020 - DEBUG         t_processed[4][0]:	600
Dec  4 07:59:45 2020 - DEBUG         t_processed[5][0]:	300
Dec  4 07:59:45 2020 - DEBUG    power:			2.000000
Dec  4 07:59:45 2020 - NOTICE   Finished. 1
Dec  4 07:59:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 07:59:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 07:59:45 2020 - NOTICE   --------------------------------------------------------------
Dec  4 07:59:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 07:59:45 2020 - NOTICE   	DDTR Binning 	14.171296
Dec  4 07:59:45 2020 - NOTICE   	DDTR Corner_Turn 	3.502496
Dec  4 07:59:45 2020 - NOTICE   	DDTR Dedispersion 	15.795424
Dec  4 07:59:45 2020 - NOTICE   	DDTR Host_To_Device 	103.640896
Dec  4 07:59:45 2020 - NOTICE   	DDTR total 	137.313823
Dec  4 07:59:45 2020 - NOTICE   	Total total 	137.479584
Dec  4 07:59:45 2020 - NOTICE   	Processed telescope time:	2457.599878
Dec  4 07:59:45 2020 - NOTICE    
Dec  4 07:59:45 2020 - NOTICE   	Real-time speed-up factor:	17.876108
Dec  4 07:59:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 67500
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  345408000 bytes = 329.407 MB;
Total memory required: 503308800 bytes = 479.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.119775
CT Device memory bandwidth in GB/s: 136.271865

NOTICE: 0.000000	44.799999	0.040000	1120

Amount of telescope time processed: 0.000000

156.250000
0.022345
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	86.400002	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 77100

195.312500
0.022345
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	169.600006	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 72300

195.312500
0.022345
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	336.000000	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 69896

195.312500
0.022345
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	585.599976	0.600000	416

Amount of telescope time processed: 0.000000
timesamples: 68688

146.484375
0.022345
149
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	745.599976	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 68088

122.070312
0.022345
132
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13748 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 9600
Real-time speedup factor: 17.876108
NOTICE: Pipeline start/resume run_pipeline_generic.
