Dec  4 08:40:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:40:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:40:40 2020 - NOTICE   Checked for devices.
Dec  4 08:40:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:40:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:40:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:40:40 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:40:40 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:40:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 08:40:40 2020 - DEBUG    Compute capability:	7.5
Dec  4 08:40:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 08:40:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 08:40:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 08:40:40 2020 - DEBUG    ID # on this machine:	0
Dec  4 08:40:40 2020 - DEBUG    Driver version:		11010
Dec  4 08:40:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 08:40:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 08:40:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 08:40:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 08:40:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 08:40:40 2020 - DEBUG    az_start:		0.000000
Dec  4 08:40:40 2020 - DEBUG    za_start:		0.000000
Dec  4 08:40:40 2020 - DEBUG    src_raj:			0.000000
Dec  4 08:40:40 2020 - DEBUG    src_dej:			0.000000
Dec  4 08:40:40 2020 - DEBUG    tstart:			50000.000000
Dec  4 08:40:40 2020 - DEBUG    tsamp:			0.000256
Dec  4 08:40:40 2020 - DEBUG    refdm:			0.000000
Dec  4 08:40:40 2020 - DEBUG    period:			0.000000
Dec  4 08:40:40 2020 - DEBUG    fch1:			405.000000
Dec  4 08:40:40 2020 - DEBUG    foff:			-0.107422
Dec  4 08:40:40 2020 - DEBUG    fchannel:		0.000000
Dec  4 08:40:40 2020 - DEBUG    telescope_id:		0
Dec  4 08:40:40 2020 - DEBUG    machine_id:		0
Dec  4 08:40:40 2020 - DEBUG    data_type:		0
Dec  4 08:40:40 2020 - DEBUG    barycentric:		0
Dec  4 08:40:40 2020 - DEBUG    pulsarcentric:		0
Dec  4 08:40:40 2020 - DEBUG    nbits:			8
Dec  4 08:40:40 2020 - DEBUG    nsamples:		78125
Dec  4 08:40:40 2020 - DEBUG    nchans:			1024
Dec  4 08:40:40 2020 - DEBUG    nifs:			0
Dec  4 08:40:40 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 08:40:40 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 08:40:40 2020 - DEBUG    rawdatafile:		
Dec  4 08:40:40 2020 - DEBUG    source_name:		
Dec  4 08:40:40 2020 - DEBUG    N:			0
Dec  4 08:40:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:40:40 2020 - DEBUG    Optimization settings:
Dec  4 08:40:40 2020 - DEBUG    		UNROLL:			4
Dec  4 08:40:40 2020 - DEBUG    		SNUMREG:		2
Dec  4 08:40:40 2020 - DEBUG    		SDIVINT:		20
Dec  4 08:40:40 2020 - DEBUG    		SDIVINDM:		50
Dec  4 08:40:40 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:40:40 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.040000,1,1
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,91.000000,0.100000,2,2
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,181.000000,0.200000,4,4
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,361.000000,0.400000,8,8
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,631.000000,0.600000,16,16
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.000000,831.000000,1.000000,32,32
Dec  4 08:40:40 2020 - DEBUG    ddtr max_ndms:		1150
Dec  4 08:40:40 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:40:40 2020 - DEBUG         ndms[0]:		1150
Dec  4 08:40:40 2020 - DEBUG         ndms[1]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[2]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[3]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[4]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[5]:		200
Dec  4 08:40:40 2020 - DEBUG    ddtr maxshift:		74320
Dec  4 08:40:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:40:40 2020 - DEBUG    ddtr max_ndms:		1150
Dec  4 08:40:40 2020 - DEBUG    t_processed size:	6
Dec  4 08:40:40 2020 - DEBUG    t_processed elements:
Dec  4 08:40:40 2020 - DEBUG         t_processed[0][0]:	2560
Dec  4 08:40:40 2020 - DEBUG         t_processed[1][0]:	1280
Dec  4 08:40:40 2020 - DEBUG         t_processed[2][0]:	640
Dec  4 08:40:40 2020 - DEBUG         t_processed[3][0]:	320
Dec  4 08:40:40 2020 - DEBUG         t_processed[4][0]:	160
Dec  4 08:40:40 2020 - DEBUG         t_processed[5][0]:	80
Dec  4 08:40:40 2020 - DEBUG    power:			2.000000
Dec  4 08:40:40 2020 - NOTICE   Pipeline is ready.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 08:40:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:40:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 08:40:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 08:40:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 08:40:40 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 08:40:40 2020 - DEBUG    Signal width [samples]:		156
Dec  4 08:40:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 08:40:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 08:40:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 08:40:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:40:40 2020 - DEBUG    Optimization settings:
Dec  4 08:40:40 2020 - DEBUG    		UNROLL:			4
Dec  4 08:40:40 2020 - DEBUG    		SNUMREG:		2
Dec  4 08:40:40 2020 - DEBUG    		SDIVINT:		20
Dec  4 08:40:40 2020 - DEBUG    		SDIVINDM:		50
Dec  4 08:40:40 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:40:40 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.040000,1,1
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,91.000000,0.100000,2,2
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,181.000000,0.200000,4,4
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,361.000000,0.400000,8,8
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,631.000000,0.600000,16,16
Dec  4 08:40:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.000000,831.000000,1.000000,32,32
Dec  4 08:40:40 2020 - DEBUG    ddtr max_ndms:		1150
Dec  4 08:40:40 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:40:40 2020 - DEBUG         ndms[0]:		1150
Dec  4 08:40:40 2020 - DEBUG         ndms[1]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[2]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[3]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[4]:		450
Dec  4 08:40:40 2020 - DEBUG         ndms[5]:		200
Dec  4 08:40:40 2020 - DEBUG    ddtr maxshift:		74320
Dec  4 08:40:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:40:40 2020 - DEBUG    ddtr max_ndms:		1150
Dec  4 08:40:40 2020 - DEBUG    t_processed size:	6
Dec  4 08:40:40 2020 - DEBUG    t_processed elements:
Dec  4 08:40:40 2020 - DEBUG         t_processed[0][0]:	2560
Dec  4 08:40:40 2020 - DEBUG         t_processed[1][0]:	1280
Dec  4 08:40:40 2020 - DEBUG         t_processed[2][0]:	640
Dec  4 08:40:40 2020 - DEBUG         t_processed[3][0]:	320
Dec  4 08:40:40 2020 - DEBUG         t_processed[4][0]:	160
Dec  4 08:40:40 2020 - DEBUG         t_processed[5][0]:	80
Dec  4 08:40:40 2020 - DEBUG    power:			2.000000
Dec  4 08:40:40 2020 - NOTICE   Finished. 1
Dec  4 08:40:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:40:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:40:40 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:40:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:40:40 2020 - NOTICE   	DDTR Binning 	14.811488
Dec  4 08:40:40 2020 - NOTICE   	DDTR Corner_Turn 	3.481600
Dec  4 08:40:40 2020 - NOTICE   	DDTR Dedispersion 	7.630752
Dec  4 08:40:40 2020 - NOTICE   	DDTR Host_To_Device 	103.396160
Dec  4 08:40:40 2020 - NOTICE   	DDTR total 	129.520929
Dec  4 08:40:40 2020 - NOTICE   	Total total 	129.673981
Dec  4 08:40:40 2020 - NOTICE   	Processed telescope time:	655.359983
Dec  4 08:40:40 2020 - NOTICE    
Dec  4 08:40:40 2020 - NOTICE   	Real-time speed-up factor:	5.053905
Dec  4 08:40:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	326 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	326 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 74320
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  353648000 bytes = 337.265 MB;
Total memory required: 511098240 bytes = 487.421 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.694584
CT Device memory bandwidth in GB/s: 136.616750

NOTICE: 0.000000	46.000000	0.040000	1150

Amount of telescope time processed: 0.000000

156.250000
0.022345
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	91.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 76880

195.312500
0.022345
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	181.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 75600

195.312500
0.022345
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	361.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 74960

195.312500
0.022345
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	631.000000	0.600000	450

Amount of telescope time processed: 0.000000
timesamples: 74640

146.484375
0.022345
198
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.000000	831.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 74464

122.070312
0.022345
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129674 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 2560
Real-time speedup factor: 5.053905
NOTICE: Pipeline start/resume run_pipeline_generic.
