Dec  4 08:44:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:44:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:44:19 2020 - NOTICE   Checked for devices.
Dec  4 08:44:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:44:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:44:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:44:19 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 08:44:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:44:19 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 08:44:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 08:44:19 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 08:44:19 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 08:44:19 2020 - DEBUG    Signal width [samples]:		156
Dec  4 08:44:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 08:44:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 08:44:19 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 08:44:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:44:19 2020 - DEBUG    Optimization settings:
Dec  4 08:44:19 2020 - DEBUG    		UNROLL:			4
Dec  4 08:44:19 2020 - DEBUG    		SNUMREG:		8
Dec  4 08:44:19 2020 - DEBUG    		SDIVINT:		8
Dec  4 08:44:19 2020 - DEBUG    		SDIVINDM:		60
Dec  4 08:44:19 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:44:19 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:44:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.040000,1,1
Dec  4 08:44:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,87.599998,0.100000,2,2
Dec  4 08:44:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.599998,171.600006,0.200000,4,4
Dec  4 08:44:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.600006,339.600006,0.400000,8,8
Dec  4 08:44:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.600006,591.600037,0.600000,16,16
Dec  4 08:44:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.600037,771.600037,1.000000,32,32
Dec  4 08:44:19 2020 - DEBUG    ddtr max_ndms:		1140
Dec  4 08:44:19 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:44:19 2020 - DEBUG         ndms[0]:		1140
Dec  4 08:44:19 2020 - DEBUG         ndms[1]:		420
Dec  4 08:44:19 2020 - DEBUG         ndms[2]:		420
Dec  4 08:44:19 2020 - DEBUG         ndms[3]:		420
Dec  4 08:44:19 2020 - DEBUG         ndms[4]:		420
Dec  4 08:44:19 2020 - DEBUG         ndms[5]:		180
Dec  4 08:44:19 2020 - DEBUG    ddtr maxshift:		69760
Dec  4 08:44:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:44:19 2020 - DEBUG    ddtr max_ndms:		1140
Dec  4 08:44:19 2020 - DEBUG    t_processed size:	6
Dec  4 08:44:19 2020 - DEBUG    t_processed elements:
Dec  4 08:44:19 2020 - DEBUG         t_processed[0][0]:	8192
Dec  4 08:44:19 2020 - DEBUG         t_processed[1][0]:	4096
Dec  4 08:44:19 2020 - DEBUG         t_processed[2][0]:	2048
Dec  4 08:44:19 2020 - DEBUG         t_processed[3][0]:	1024
Dec  4 08:44:19 2020 - DEBUG         t_processed[4][0]:	512
Dec  4 08:44:19 2020 - DEBUG         t_processed[5][0]:	256
Dec  4 08:44:19 2020 - DEBUG    power:			2.000000
Dec  4 08:44:19 2020 - NOTICE   Finished. 1
Dec  4 08:44:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:44:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:44:19 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:44:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:44:19 2020 - NOTICE   	DDTR Binning 	14.474048
Dec  4 08:44:19 2020 - NOTICE   	DDTR Corner_Turn 	3.532800
Dec  4 08:44:19 2020 - NOTICE   	DDTR Dedispersion 	8.575392
Dec  4 08:44:19 2020 - NOTICE   	DDTR Host_To_Device 	104.843971
Dec  4 08:44:19 2020 - NOTICE   	DDTR total 	131.627102
Dec  4 08:44:19 2020 - NOTICE   	Total total 	131.792862
Dec  4 08:44:19 2020 - NOTICE   	Processed telescope time:	2097.151995
Dec  4 08:44:19 2020 - NOTICE    
Dec  4 08:44:19 2020 - NOTICE   	Real-time speed-up factor:	15.912485
Dec  4 08:44:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 69760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  355461120 bytes = 338.994 MB;
Total memory required: 515106816 bytes = 491.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.782043
CT Device memory bandwidth in GB/s: 136.669226

NOTICE: 0.000000	45.599998	0.040000	1140

Amount of telescope time processed: 0.000000

156.250000
0.022345
219
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	87.599998	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 77952

195.312500
0.022345
271
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.599998	171.600006	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 73856

195.312500
0.022345
271
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.600006	339.600006	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 71808

195.312500
0.022345
271
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.600006	591.600037	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 70784

146.484375
0.022345
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.600037	771.600037	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 70272

122.070312
0.022345
174
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131793 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 15.912486
NOTICE: Pipeline start/resume run_pipeline_generic.
