Dec  4 08:23:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:23:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:23:19 2020 - NOTICE   Checked for devices.
Dec  4 08:23:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:23:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:23:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:23:19 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:23:19 2020 - DEBUG    		SDIVINDM:		48
Dec  4 08:23:19 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:23:19 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.040000,1,1
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,87.360001,0.100000,2,2
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,173.760010,0.200000,4,4
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.760010,346.559998,0.400000,8,8
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,605.760010,0.600000,16,16
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 605.760010,797.760010,1.000000,32,32
Dec  4 08:23:19 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 08:23:19 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:23:19 2020 - DEBUG         ndms[0]:		1104
Dec  4 08:23:19 2020 - DEBUG         ndms[1]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[2]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[3]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[4]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[5]:		192
Dec  4 08:23:19 2020 - DEBUG    ddtr maxshift:		70056
Dec  4 08:23:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:23:19 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 08:23:19 2020 - DEBUG    t_processed size:	6
Dec  4 08:23:19 2020 - DEBUG    t_processed elements:
Dec  4 08:23:19 2020 - DEBUG         t_processed[0][0]:	5376
Dec  4 08:23:19 2020 - DEBUG         t_processed[1][0]:	2688
Dec  4 08:23:19 2020 - DEBUG         t_processed[2][0]:	1344
Dec  4 08:23:19 2020 - DEBUG         t_processed[3][0]:	672
Dec  4 08:23:19 2020 - DEBUG         t_processed[4][0]:	336
Dec  4 08:23:19 2020 - DEBUG         t_processed[5][0]:	168
Dec  4 08:23:19 2020 - DEBUG    power:			2.000000
Dec  4 08:23:19 2020 - NOTICE   Pipeline is ready.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 08:23:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:23:19 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 08:23:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 08:23:19 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 08:23:19 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 08:23:19 2020 - DEBUG    Signal width [samples]:		156
Dec  4 08:23:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 08:23:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 08:23:19 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 08:23:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:23:19 2020 - DEBUG    Optimization settings:
Dec  4 08:23:19 2020 - DEBUG    		UNROLL:			4
Dec  4 08:23:19 2020 - DEBUG    		SNUMREG:		6
Dec  4 08:23:19 2020 - DEBUG    		SDIVINT:		14
Dec  4 08:23:19 2020 - DEBUG    		SDIVINDM:		48
Dec  4 08:23:19 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:23:19 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.040000,1,1
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,87.360001,0.100000,2,2
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,173.760010,0.200000,4,4
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.760010,346.559998,0.400000,8,8
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,605.760010,0.600000,16,16
Dec  4 08:23:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 605.760010,797.760010,1.000000,32,32
Dec  4 08:23:19 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 08:23:19 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:23:19 2020 - DEBUG         ndms[0]:		1104
Dec  4 08:23:19 2020 - DEBUG         ndms[1]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[2]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[3]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[4]:		432
Dec  4 08:23:19 2020 - DEBUG         ndms[5]:		192
Dec  4 08:23:19 2020 - DEBUG    ddtr maxshift:		70056
Dec  4 08:23:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:23:19 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 08:23:19 2020 - DEBUG    t_processed size:	6
Dec  4 08:23:19 2020 - DEBUG    t_processed elements:
Dec  4 08:23:19 2020 - DEBUG         t_processed[0][0]:	5376
Dec  4 08:23:19 2020 - DEBUG         t_processed[1][0]:	2688
Dec  4 08:23:19 2020 - DEBUG         t_processed[2][0]:	1344
Dec  4 08:23:19 2020 - DEBUG         t_processed[3][0]:	672
Dec  4 08:23:19 2020 - DEBUG         t_processed[4][0]:	336
Dec  4 08:23:19 2020 - DEBUG         t_processed[5][0]:	168
Dec  4 08:23:19 2020 - DEBUG    power:			2.000000
Dec  4 08:23:19 2020 - NOTICE   Finished. 1
Dec  4 08:23:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:23:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:23:19 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:23:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:23:19 2020 - NOTICE   	DDTR Binning 	14.313920
Dec  4 08:23:19 2020 - NOTICE   	DDTR Corner_Turn 	3.420800
Dec  4 08:23:19 2020 - NOTICE   	DDTR Dedispersion 	8.452960
Dec  4 08:23:19 2020 - NOTICE   	DDTR Host_To_Device 	101.489533
Dec  4 08:23:19 2020 - NOTICE   	DDTR total 	127.883518
Dec  4 08:23:19 2020 - NOTICE   	Total total 	128.043015
Dec  4 08:23:19 2020 - NOTICE   	Processed telescope time:	1376.255989
Dec  4 08:23:19 2020 - NOTICE    
Dec  4 08:23:19 2020 - NOTICE   	Real-time speed-up factor:	10.748388
Dec  4 08:23:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 70056
Number of time samples + maxshift: 75432;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  333107712 bytes = 317.676 MB;
Total memory required: 487592448 bytes = 465.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
75432 1024
32 8
2357 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.459054
CT Device memory bandwidth in GB/s: 136.475432

NOTICE: 0.000000	44.160000	0.040000	1104

Amount of telescope time processed: 0.000000

156.250000
0.022345
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	87.360001	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 75432

195.312500
0.022345
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	173.760010	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 72744

195.312500
0.022345
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.760010	346.559998	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 71400

195.312500
0.022345
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	605.760010	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 70720

146.484375
0.022345
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.760010	797.760010	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 70384

122.070312
0.022345
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128043 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 5376
Real-time speedup factor: 10.748388
NOTICE: Pipeline start/resume run_pipeline_generic.
