Dec  4 07:55:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:55:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:55:35 2020 - NOTICE   Checked for devices.
Dec  4 07:55:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:55:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:55:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:55:35 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:55:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:55:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:55:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 07:55:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:55:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 07:55:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 07:55:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 07:55:35 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 07:55:35 2020 - DEBUG    Signal width [samples]:		156
Dec  4 07:55:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 07:55:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 07:55:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 07:55:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:55:35 2020 - DEBUG    Optimization settings:
Dec  4 07:55:35 2020 - DEBUG    		UNROLL:			4
Dec  4 07:55:35 2020 - DEBUG    		SNUMREG:		6
Dec  4 07:55:35 2020 - DEBUG    		SDIVINT:		18
Dec  4 07:55:35 2020 - DEBUG    		SDIVINDM:		32
Dec  4 07:55:35 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:55:35 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 07:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.400002,0.100000,2,2
Dec  4 07:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,169.600006,0.200000,4,4
Dec  4 07:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,336.000000,0.400000,8,8
Dec  4 07:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,0.600000,16,16
Dec  4 07:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,745.599976,1.000000,32,32
Dec  4 07:55:35 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:55:35 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:55:35 2020 - DEBUG         ndms[0]:		1120
Dec  4 07:55:35 2020 - DEBUG         ndms[1]:		416
Dec  4 07:55:35 2020 - DEBUG         ndms[2]:		416
Dec  4 07:55:35 2020 - DEBUG         ndms[3]:		416
Dec  4 07:55:35 2020 - DEBUG         ndms[4]:		416
Dec  4 07:55:35 2020 - DEBUG         ndms[5]:		160
Dec  4 07:55:35 2020 - DEBUG    ddtr maxshift:		69336
Dec  4 07:55:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:55:35 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:55:35 2020 - DEBUG    t_processed size:	6
Dec  4 07:55:35 2020 - DEBUG    t_processed elements:
Dec  4 07:55:35 2020 - DEBUG         t_processed[0][0]:	6912
Dec  4 07:55:35 2020 - DEBUG         t_processed[1][0]:	3456
Dec  4 07:55:35 2020 - DEBUG         t_processed[2][0]:	1728
Dec  4 07:55:35 2020 - DEBUG         t_processed[3][0]:	864
Dec  4 07:55:35 2020 - DEBUG         t_processed[4][0]:	432
Dec  4 07:55:35 2020 - DEBUG         t_processed[5][0]:	216
Dec  4 07:55:35 2020 - DEBUG    power:			2.000000
Dec  4 07:55:35 2020 - NOTICE   Finished. 1
Dec  4 07:55:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 07:55:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 07:55:35 2020 - NOTICE   --------------------------------------------------------------
Dec  4 07:55:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 07:55:35 2020 - NOTICE   	DDTR Binning 	14.289088
Dec  4 07:55:35 2020 - NOTICE   	DDTR Corner_Turn 	3.460960
Dec  4 07:55:35 2020 - NOTICE   	DDTR Dedispersion 	11.459904
Dec  4 07:55:35 2020 - NOTICE   	DDTR Host_To_Device 	102.456897
Dec  4 07:55:35 2020 - NOTICE   	DDTR total 	131.866946
Dec  4 07:55:35 2020 - NOTICE   	Total total 	132.030365
Dec  4 07:55:35 2020 - NOTICE   	Processed telescope time:	1769.472003
Dec  4 07:55:35 2020 - NOTICE    
Dec  4 07:55:35 2020 - NOTICE   	Real-time speed-up factor:	13.402008
Dec  4 07:55:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 69336
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  341591040 bytes = 325.767 MB;
Total memory required: 497746944 bytes = 474.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.339231
CT Device memory bandwidth in GB/s: 136.403539

NOTICE: 0.000000	44.799999	0.040000	1120

Amount of telescope time processed: 0.000000

156.250000
0.022345
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	86.400002	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 76248

195.312500
0.022345
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	169.600006	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 72792

195.312500
0.022345
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	336.000000	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 71064

195.312500
0.022345
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	585.599976	0.600000	416

Amount of telescope time processed: 0.000000
timesamples: 70192

146.484375
0.022345
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	745.599976	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 69744

122.070312
0.022345
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13203 (GPU estimate)
Amount of telescope time processed: 1.769472
Number of samples processed: 6912
Real-time speedup factor: 13.402008
NOTICE: Pipeline start/resume run_pipeline_generic.
