Dec  4 07:12:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:12:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:12:42 2020 - NOTICE   Checked for devices.
Dec  4 07:12:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:12:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:12:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:12:42 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,170.399994,0.200000,4,4
Dec  4 07:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,8,8
Dec  4 07:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,581.400024,0.600000,16,16
Dec  4 07:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.400024,746.400024,1.000000,32,32
Dec  4 07:12:42 2020 - DEBUG    ddtr max_ndms:		1110
Dec  4 07:12:42 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:12:42 2020 - DEBUG         ndms[0]:		1110
Dec  4 07:12:42 2020 - DEBUG         ndms[1]:		420
Dec  4 07:12:42 2020 - DEBUG         ndms[2]:		420
Dec  4 07:12:42 2020 - DEBUG         ndms[3]:		420
Dec  4 07:12:42 2020 - DEBUG         ndms[4]:		405
Dec  4 07:12:42 2020 - DEBUG         ndms[5]:		165
Dec  4 07:12:42 2020 - DEBUG    ddtr maxshift:		66360
Dec  4 07:12:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:12:42 2020 - DEBUG    ddtr max_ndms:		1110
Dec  4 07:12:42 2020 - DEBUG    t_processed size:	6
Dec  4 07:12:42 2020 - DEBUG    t_processed elements:
Dec  4 07:12:42 2020 - DEBUG         t_processed[0][0]:	10752
Dec  4 07:12:42 2020 - DEBUG         t_processed[1][0]:	5376
Dec  4 07:12:42 2020 - DEBUG         t_processed[2][0]:	2688
Dec  4 07:12:42 2020 - DEBUG         t_processed[3][0]:	1344
Dec  4 07:12:42 2020 - DEBUG         t_processed[4][0]:	672
Dec  4 07:12:42 2020 - DEBUG         t_processed[5][0]:	336
Dec  4 07:12:42 2020 - DEBUG    power:			2.000000
Dec  4 07:12:42 2020 - NOTICE   Finished. 1
Dec  4 07:12:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 07:12:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 07:12:42 2020 - NOTICE   --------------------------------------------------------------
Dec  4 07:12:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 07:12:42 2020 - NOTICE   	DDTR Binning 	14.036096
Dec  4 07:12:42 2020 - NOTICE   	DDTR Corner_Turn 	3.498272
Dec  4 07:12:42 2020 - NOTICE   	DDTR Dedispersion 	20.227167
Dec  4 07:12:42 2020 - NOTICE   	DDTR Host_To_Device 	103.618525
Dec  4 07:12:42 2020 - NOTICE   	DDTR total 	141.585469
Dec  4 07:12:42 2020 - NOTICE   	Total total 	141.737473
Dec  4 07:12:42 2020 - NOTICE   	Processed telescope time:	2752.511978
Dec  4 07:12:42 2020 - NOTICE    
Dec  4 07:12:42 2020 - NOTICE   	Real-time speed-up factor:	19.419790
Dec  4 07:12:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 66360
Number of time samples + maxshift: 77112;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  342377280 bytes = 326.516 MB;
Total memory required: 500302656 bytes = 477.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
77112 1024
32 8
2409 128
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.297649
CT Device memory bandwidth in GB/s: 136.378590

NOTICE: 0.000000	44.399998	0.040000	1110

Amount of telescope time processed: 0.000000

156.250000
0.022345
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.399998	86.399994	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 77112

195.312500
0.022345
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	170.399994	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 71736

195.312500
0.022345
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 69048

195.312500
0.022345
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	581.400024	0.600000	405

Amount of telescope time processed: 0.000000
timesamples: 67696

146.484375
0.022345
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.400024	746.400024	1.000000	165

Amount of telescope time processed: 0.000000
timesamples: 67008

122.070312
0.022345
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141737 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 19.419790
NOTICE: Pipeline start/resume run_pipeline_generic.
