Dec  4 08:12:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:12:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:12:59 2020 - NOTICE   Checked for devices.
Dec  4 08:12:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:12:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:12:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:12:59 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:12:59 2020 - DEBUG    		SDIVINDM:		40
Dec  4 08:12:59 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:12:59 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 08:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,88.800003,0.100000,2,2
Dec  4 08:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,176.800003,0.200000,4,4
Dec  4 08:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.800003,352.799988,0.400000,8,8
Dec  4 08:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,616.799988,0.600000,16,16
Dec  4 08:12:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 616.799988,776.799988,1.000000,32,32
Dec  4 08:12:59 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 08:12:59 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:12:59 2020 - DEBUG         ndms[0]:		1120
Dec  4 08:12:59 2020 - DEBUG         ndms[1]:		440
Dec  4 08:12:59 2020 - DEBUG         ndms[2]:		440
Dec  4 08:12:59 2020 - DEBUG         ndms[3]:		440
Dec  4 08:12:59 2020 - DEBUG         ndms[4]:		440
Dec  4 08:12:59 2020 - DEBUG         ndms[5]:		160
Dec  4 08:12:59 2020 - DEBUG    ddtr maxshift:		71840
Dec  4 08:12:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:12:59 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 08:12:59 2020 - DEBUG    t_processed size:	6
Dec  4 08:12:59 2020 - DEBUG    t_processed elements:
Dec  4 08:12:59 2020 - DEBUG         t_processed[0][0]:	5120
Dec  4 08:12:59 2020 - DEBUG         t_processed[1][0]:	2560
Dec  4 08:12:59 2020 - DEBUG         t_processed[2][0]:	1280
Dec  4 08:12:59 2020 - DEBUG         t_processed[3][0]:	640
Dec  4 08:12:59 2020 - DEBUG         t_processed[4][0]:	320
Dec  4 08:12:59 2020 - DEBUG         t_processed[5][0]:	160
Dec  4 08:12:59 2020 - DEBUG    power:			2.000000
Dec  4 08:12:59 2020 - NOTICE   Finished. 1
Dec  4 08:12:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:12:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:12:59 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:12:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:12:59 2020 - NOTICE   	DDTR Binning 	14.550240
Dec  4 08:12:59 2020 - NOTICE   	DDTR Corner_Turn 	3.480576
Dec  4 08:12:59 2020 - NOTICE   	DDTR Dedispersion 	10.045792
Dec  4 08:12:59 2020 - NOTICE   	DDTR Host_To_Device 	103.421056
Dec  4 08:12:59 2020 - NOTICE   	DDTR total 	131.700355
Dec  4 08:12:59 2020 - NOTICE   	Total total 	131.854813
Dec  4 08:12:59 2020 - NOTICE   	Processed telescope time:	1310.719967
Dec  4 08:12:59 2020 - NOTICE    
Dec  4 08:12:59 2020 - NOTICE   	Real-time speed-up factor:	9.940630
Dec  4 08:12:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	306 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	306 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 71840
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  344780800 bytes = 328.809 MB;
Total memory required: 502394880 bytes = 479.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.097209
CT Device memory bandwidth in GB/s: 136.858325

NOTICE: 0.000000	44.799999	0.040000	1120

Amount of telescope time processed: 0.000000

156.250000
0.022345
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	88.800003	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 76960

195.312500
0.022345
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.800003	176.800003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 74400

195.312500
0.022345
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.800003	352.799988	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 73120

195.312500
0.022345
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	616.799988	0.600000	440

Amount of telescope time processed: 0.000000
timesamples: 72480

146.484375
0.022345
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.799988	776.799988	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 72160

122.070312
0.022345
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131855 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 5120
Real-time speedup factor: 9.940630
NOTICE: Pipeline start/resume run_pipeline_generic.
