Dec  4 07:19:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:19:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:19:01 2020 - NOTICE   Checked for devices.
Dec  4 07:19:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:19:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:19:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:19:01 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:19:01 2020 - DEBUG         ndms[5]:		160
Dec  4 07:19:01 2020 - DEBUG    ddtr maxshift:		66096
Dec  4 07:19:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:19:01 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:19:01 2020 - DEBUG    t_processed size:	6
Dec  4 07:19:01 2020 - DEBUG    t_processed elements:
Dec  4 07:19:01 2020 - DEBUG         t_processed[0][0]:	10752
Dec  4 07:19:01 2020 - DEBUG         t_processed[1][0]:	5376
Dec  4 07:19:01 2020 - DEBUG         t_processed[2][0]:	2688
Dec  4 07:19:01 2020 - DEBUG         t_processed[3][0]:	1344
Dec  4 07:19:01 2020 - DEBUG         t_processed[4][0]:	672
Dec  4 07:19:01 2020 - DEBUG         t_processed[5][0]:	336
Dec  4 07:19:01 2020 - DEBUG    power:			2.000000
Dec  4 07:19:01 2020 - NOTICE   Finished. 1
Dec  4 07:19:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 07:19:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 07:19:01 2020 - NOTICE   --------------------------------------------------------------
Dec  4 07:19:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 07:19:01 2020 - NOTICE   	DDTR Binning 	13.922432
Dec  4 07:19:01 2020 - NOTICE   	DDTR Corner_Turn 	3.479360
Dec  4 07:19:01 2020 - NOTICE   	DDTR Dedispersion 	20.086208
Dec  4 07:19:01 2020 - NOTICE   	DDTR Host_To_Device 	103.246211
Dec  4 07:19:01 2020 - NOTICE   	DDTR total 	140.938943
Dec  4 07:19:01 2020 - NOTICE   	Total total 	141.094910
Dec  4 07:19:01 2020 - NOTICE   	Processed telescope time:	2752.511978
Dec  4 07:19:01 2020 - NOTICE    
Dec  4 07:19:01 2020 - NOTICE   	Real-time speed-up factor:	19.508230
Dec  4 07:19:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	282 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	282 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 66096
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  344279040 bytes = 328.330 MB;
Total memory required: 501663744 bytes = 478.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.852902
CT Device memory bandwidth in GB/s: 136.711741

NOTICE: 0.000000	44.799999	0.040000	1120

Amount of telescope time processed: 0.000000

156.250000
0.022345
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	86.800003	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 76848

195.312500
0.022345
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.800003	170.800003	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 71472

195.312500
0.022345
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.800003	338.799988	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 68784

195.312500
0.022345
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.799988	590.799988	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 67440

146.484375
0.022345
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.799988	750.799988	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 66752

122.070312
0.022345
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141095 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 19.508230
NOTICE: Pipeline start/resume run_pipeline_generic.
