Dec  4 07:13:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:13:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:13:36 2020 - NOTICE   Checked for devices.
Dec  4 07:13:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:13:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:13:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:13:36 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:13:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 07:13:36 2020 - DEBUG    ID # on this machine:	0
Dec  4 07:13:36 2020 - DEBUG    Driver version:		11010
Dec  4 07:13:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 07:13:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 07:13:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 07:13:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 07:13:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 07:13:36 2020 - DEBUG    az_start:		0.000000
Dec  4 07:13:36 2020 - DEBUG    za_start:		0.000000
Dec  4 07:13:36 2020 - DEBUG    src_raj:			0.000000
Dec  4 07:13:36 2020 - DEBUG    src_dej:			0.000000
Dec  4 07:13:36 2020 - DEBUG    tstart:			50000.000000
Dec  4 07:13:36 2020 - DEBUG    tsamp:			0.000256
Dec  4 07:13:36 2020 - DEBUG    refdm:			0.000000
Dec  4 07:13:36 2020 - DEBUG    period:			0.000000
Dec  4 07:13:36 2020 - DEBUG    fch1:			405.000000
Dec  4 07:13:36 2020 - DEBUG    foff:			-0.107422
Dec  4 07:13:36 2020 - DEBUG    fchannel:		0.000000
Dec  4 07:13:36 2020 - DEBUG    telescope_id:		0
Dec  4 07:13:36 2020 - DEBUG    machine_id:		0
Dec  4 07:13:36 2020 - DEBUG    data_type:		0
Dec  4 07:13:36 2020 - DEBUG    barycentric:		0
Dec  4 07:13:36 2020 - DEBUG    pulsarcentric:		0
Dec  4 07:13:36 2020 - DEBUG    nbits:			8
Dec  4 07:13:36 2020 - DEBUG    nsamples:		78125
Dec  4 07:13:36 2020 - DEBUG    nchans:			1024
Dec  4 07:13:36 2020 - DEBUG    nifs:			0
Dec  4 07:13:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 07:13:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 07:13:36 2020 - DEBUG    rawdatafile:		
Dec  4 07:13:36 2020 - DEBUG    source_name:		
Dec  4 07:13:36 2020 - DEBUG    N:			0
Dec  4 07:13:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:13:36 2020 - DEBUG    Optimization settings:
Dec  4 07:13:36 2020 - DEBUG    		UNROLL:			4
Dec  4 07:13:36 2020 - DEBUG    		SNUMREG:		2
Dec  4 07:13:36 2020 - DEBUG    		SDIVINT:		18
Dec  4 07:13:36 2020 - DEBUG    		SDIVINDM:		15
Dec  4 07:13:36 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:13:36 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.399998,0.040000,1,1
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.399998,86.399994,0.100000,2,2
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,170.399994,0.200000,4,4
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,8,8
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,581.400024,0.600000,16,16
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.400024,746.400024,1.000000,32,32
Dec  4 07:13:36 2020 - DEBUG    ddtr max_ndms:		1110
Dec  4 07:13:36 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:13:36 2020 - DEBUG         ndms[0]:		1110
Dec  4 07:13:36 2020 - DEBUG         ndms[1]:		420
Dec  4 07:13:36 2020 - DEBUG         ndms[2]:		420
Dec  4 07:13:36 2020 - DEBUG         ndms[3]:		420
Dec  4 07:13:36 2020 - DEBUG         ndms[4]:		405
Dec  4 07:13:36 2020 - DEBUG         ndms[5]:		165
Dec  4 07:13:36 2020 - DEBUG    ddtr maxshift:		66888
Dec  4 07:13:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:13:36 2020 - DEBUG    ddtr max_ndms:		1110
Dec  4 07:13:36 2020 - DEBUG    t_processed size:	6
Dec  4 07:13:36 2020 - DEBUG    t_processed elements:
Dec  4 07:13:36 2020 - DEBUG         t_processed[0][0]:	9216
Dec  4 07:13:36 2020 - DEBUG         t_processed[1][0]:	4608
Dec  4 07:13:36 2020 - DEBUG         t_processed[2][0]:	2304
Dec  4 07:13:36 2020 - DEBUG         t_processed[3][0]:	1152
Dec  4 07:13:36 2020 - DEBUG         t_processed[4][0]:	576
Dec  4 07:13:36 2020 - DEBUG         t_processed[5][0]:	288
Dec  4 07:13:36 2020 - DEBUG    power:			2.000000
Dec  4 07:13:36 2020 - NOTICE   Pipeline is ready.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 07:13:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:13:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 07:13:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 07:13:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 07:13:36 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 07:13:36 2020 - DEBUG    Signal width [samples]:		156
Dec  4 07:13:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 07:13:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 07:13:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 07:13:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:13:36 2020 - DEBUG    Optimization settings:
Dec  4 07:13:36 2020 - DEBUG    		UNROLL:			4
Dec  4 07:13:36 2020 - DEBUG    		SNUMREG:		2
Dec  4 07:13:36 2020 - DEBUG    		SDIVINT:		18
Dec  4 07:13:36 2020 - DEBUG    		SDIVINDM:		15
Dec  4 07:13:36 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:13:36 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.399998,0.040000,1,1
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.399998,86.399994,0.100000,2,2
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,170.399994,0.200000,4,4
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,8,8
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,581.400024,0.600000,16,16
Dec  4 07:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.400024,746.400024,1.000000,32,32
Dec  4 07:13:36 2020 - DEBUG    ddtr max_ndms:		1110
Dec  4 07:13:36 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:13:36 2020 - DEBUG         ndms[0]:		1110
Dec  4 07:13:36 2020 - DEBUG         ndms[1]:		420
Dec  4 07:13:36 2020 - DEBUG         ndms[2]:		420
Dec  4 07:13:36 2020 - DEBUG         ndms[3]:		420
Dec  4 07:13:36 2020 - DEBUG         ndms[4]:		405
Dec  4 07:13:36 2020 - DEBUG         ndms[5]:		165
Dec  4 07:13:36 2020 - DEBUG    ddtr maxshift:		66888
Dec  4 07:13:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:13:36 2020 - DEBUG    ddtr max_ndms:		1110
Dec  4 07:13:36 2020 - DEBUG    t_processed size:	6
Dec  4 07:13:36 2020 - DEBUG    t_processed elements:
Dec  4 07:13:36 2020 - DEBUG         t_processed[0][0]:	9216
Dec  4 07:13:36 2020 - DEBUG         t_processed[1][0]:	4608
Dec  4 07:13:36 2020 - DEBUG         t_processed[2][0]:	2304
Dec  4 07:13:36 2020 - DEBUG         t_processed[3][0]:	1152
Dec  4 07:13:36 2020 - DEBUG         t_processed[4][0]:	576
Dec  4 07:13:36 2020 - DEBUG         t_processed[5][0]:	288
Dec  4 07:13:36 2020 - DEBUG    power:			2.000000
Dec  4 07:13:36 2020 - NOTICE   Finished. 1
Dec  4 07:13:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 07:13:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 07:13:36 2020 - NOTICE   --------------------------------------------------------------
Dec  4 07:13:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 07:13:36 2020 - NOTICE   	DDTR Binning 	14.020896
Dec  4 07:13:36 2020 - NOTICE   	DDTR Corner_Turn 	3.452928
Dec  4 07:13:36 2020 - NOTICE   	DDTR Dedispersion 	20.646048
Dec  4 07:13:36 2020 - NOTICE   	DDTR Host_To_Device 	102.265153
Dec  4 07:13:36 2020 - NOTICE   	DDTR total 	140.586559
Dec  4 07:13:36 2020 - NOTICE   	Total total 	140.749222
Dec  4 07:13:36 2020 - NOTICE   	Processed telescope time:	2359.296083
Dec  4 07:13:36 2020 - NOTICE    
Dec  4 07:13:36 2020 - NOTICE   	Real-time speed-up factor:	16.762409
Dec  4 07:13:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 66888
Number of time samples + maxshift: 76104;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  337901760 bytes = 322.248 MB;
Total memory required: 493762752 bytes = 470.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76104 1024
32 8
2378 128
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.423783
CT Device memory bandwidth in GB/s: 136.454270

NOTICE: 0.000000	44.399998	0.040000	1110

Amount of telescope time processed: 0.000000

156.250000
0.022345
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.399998	86.399994	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 76104

195.312500
0.022345
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	170.399994	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 71496

195.312500
0.022345
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 69192

195.312500
0.022345
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	581.400024	0.600000	405

Amount of telescope time processed: 0.000000
timesamples: 68032

146.484375
0.022345
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.400024	746.400024	1.000000	165

Amount of telescope time processed: 0.000000
timesamples: 67456

122.070312
0.022345
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140749 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 16.762409
NOTICE: Pipeline start/resume run_pipeline_generic.
