Dec  4 08:46:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:46:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:46:38 2020 - NOTICE   Checked for devices.
Dec  4 08:46:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:46:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:46:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:46:38 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:46:38 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:46:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:46:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.599998,0.040000,1,1
Dec  4 08:46:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,87.599998,0.100000,2,2
Dec  4 08:46:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.599998,171.600006,0.200000,4,4
Dec  4 08:46:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.600006,339.600006,0.400000,8,8
Dec  4 08:46:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.600006,591.600037,0.600000,16,16
Dec  4 08:46:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.600037,771.600037,1.000000,32,32
Dec  4 08:46:38 2020 - DEBUG    ddtr max_ndms:		1140
Dec  4 08:46:38 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:46:38 2020 - DEBUG         ndms[0]:		1140
Dec  4 08:46:38 2020 - DEBUG         ndms[1]:		420
Dec  4 08:46:38 2020 - DEBUG         ndms[2]:		420
Dec  4 08:46:38 2020 - DEBUG         ndms[3]:		420
Dec  4 08:46:38 2020 - DEBUG         ndms[4]:		420
Dec  4 08:46:38 2020 - DEBUG         ndms[5]:		180
Dec  4 08:46:38 2020 - DEBUG    ddtr maxshift:		67632
Dec  4 08:46:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:46:38 2020 - DEBUG    ddtr max_ndms:		1140
Dec  4 08:46:38 2020 - DEBUG    t_processed size:	6
Dec  4 08:46:38 2020 - DEBUG    t_processed elements:
Dec  4 08:46:38 2020 - DEBUG         t_processed[0][0]:	9216
Dec  4 08:46:38 2020 - DEBUG         t_processed[1][0]:	4608
Dec  4 08:46:38 2020 - DEBUG         t_processed[2][0]:	2304
Dec  4 08:46:38 2020 - DEBUG         t_processed[3][0]:	1152
Dec  4 08:46:38 2020 - DEBUG         t_processed[4][0]:	576
Dec  4 08:46:38 2020 - DEBUG         t_processed[5][0]:	288
Dec  4 08:46:38 2020 - DEBUG    power:			2.000000
Dec  4 08:46:38 2020 - NOTICE   Finished. 1
Dec  4 08:46:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:46:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:46:38 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:46:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:46:38 2020 - NOTICE   	DDTR Binning 	14.064320
Dec  4 08:46:38 2020 - NOTICE   	DDTR Corner_Turn 	3.480000
Dec  4 08:46:38 2020 - NOTICE   	DDTR Dedispersion 	22.300352
Dec  4 08:46:38 2020 - NOTICE   	DDTR Host_To_Device 	103.263171
Dec  4 08:46:38 2020 - NOTICE   	DDTR total 	143.304286
Dec  4 08:46:38 2020 - NOTICE   	Total total 	143.462631
Dec  4 08:46:38 2020 - NOTICE   	Processed telescope time:	2359.296083
Dec  4 08:46:38 2020 - NOTICE    
Dec  4 08:46:38 2020 - NOTICE   	Real-time speed-up factor:	16.445370
Dec  4 08:46:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67632
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  350426880 bytes = 334.193 MB;
Total memory required: 507811584 bytes = 484.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.734715
CT Device memory bandwidth in GB/s: 136.640829

NOTICE: 0.000000	45.599998	0.040000	1140

Amount of telescope time processed: 0.000000

156.250000
0.022345
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	87.599998	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 76848

195.312500
0.022345
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.599998	171.600006	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 72240

195.312500
0.022345
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.600006	339.600006	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 69936

195.312500
0.022345
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.600006	591.600037	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 68784

146.484375
0.022345
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.600037	771.600037	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 68192

122.070312
0.022345
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143463 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 16.445370
NOTICE: Pipeline start/resume run_pipeline_generic.
