Dec  4 07:47:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:47:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:47:23 2020 - NOTICE   Checked for devices.
Dec  4 07:47:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:47:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:47:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:47:23 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:47:23 2020 - NOTICE   	DDTR Binning 	14.362496
Dec  4 07:47:23 2020 - NOTICE   	DDTR Corner_Turn 	3.490240
Dec  4 07:47:23 2020 - NOTICE   	DDTR Dedispersion 	18.739712
Dec  4 07:47:23 2020 - NOTICE   	DDTR Host_To_Device 	103.458525
Dec  4 07:47:23 2020 - NOTICE   	DDTR total 	140.254849
Dec  4 07:47:23 2020 - NOTICE   	Total total 	140.421127
Dec  4 07:47:23 2020 - NOTICE   	Processed telescope time:	1966.079950
Dec  4 07:47:23 2020 - NOTICE    
Dec  4 07:47:23 2020 - NOTICE   	Real-time speed-up factor:	14.001312
Dec  4 07:47:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69240
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  346140000 bytes = 330.105 MB;
Total memory required: 503672160 bytes = 480.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.234048
CT Device memory bandwidth in GB/s: 136.340429

NOTICE: 0.000000	45.000000	0.040000	1125

Amount of telescope time processed: 0.000000

156.250000
0.022345
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	87.500000	0.100000	425

Amount of telescope time processed: 0.000000
timesamples: 76920

195.312500
0.022345
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.500000	172.500000	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 73080

195.312500
0.022345
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	342.500000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 71160

195.312500
0.022345
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	597.500000	0.600000	425

Amount of telescope time processed: 0.000000
timesamples: 70192

146.484375
0.022345
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.500000	772.500000	1.000000	175

Amount of telescope time processed: 0.000000
timesamples: 69696

122.070312
0.022345
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140421 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 7680
Real-time speedup factor: 14.001312
NOTICE: Pipeline start/resume run_pipeline_generic.
