Oct 29 17:55:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 17:55:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 17:55:21 2020 - NOTICE   Checked for devices.
Oct 29 17:55:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 17:55:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 17:55:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 17:55:21 2020 - DEBUG    CARD INFORMATION:
Oct 29 17:55:21 2020 - DEBUG    az_start:		0.000000
Oct 29 17:55:21 2020 - DEBUG    za_start:		0.000000
Oct 29 17:55:21 2020 - DEBUG    src_raj:			0.000000
Oct 29 17:55:21 2020 - DEBUG    src_dej:			0.000000
Oct 29 17:55:21 2020 - DEBUG    tstart:			50000.000000
Oct 29 17:55:21 2020 - DEBUG    tsamp:			0.000512
Oct 29 17:55:21 2020 - DEBUG    refdm:			0.000000
Oct 29 17:55:21 2020 - DEBUG    period:			0.000000
Oct 29 17:55:21 2020 - DEBUG    fch1:			695.000000
Oct 29 17:55:21 2020 - DEBUG    foff:			-0.031738
Oct 29 17:55:21 2020 - DEBUG    fchannel:		0.000000
Oct 29 17:55:21 2020 - DEBUG    telescope_id:		0
Oct 29 17:55:21 2020 - DEBUG    machine_id:		0
Oct 29 17:55:21 2020 - DEBUG    data_type:		0
Oct 29 17:55:21 2020 - DEBUG    barycentric:		0
Oct 29 17:55:21 2020 - DEBUG    pulsarcentric:		0
Oct 29 17:55:21 2020 - DEBUG    nbits:			8
Oct 29 17:55:21 2020 - DEBUG    nsamples:		39062
Oct 29 17:55:21 2020 - DEBUG    nchans:			4096
Oct 29 17:55:21 2020 - DEBUG    nifs:			0
Oct 29 17:55:21 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 17:55:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 17:55:21 2020 - DEBUG    rawdatafile:		
Oct 29 17:55:21 2020 - DEBUG    source_name:		
Oct 29 17:55:21 2020 - DEBUG    N:			0
Oct 29 17:55:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 17:55:21 2020 - DEBUG    Optimization settings:
Oct 29 17:55:21 2020 - DEBUG    		UNROLL:			4
Oct 29 17:55:21 2020 - DEBUG    		SNUMREG:		2
Oct 29 17:55:21 2020 - DEBUG    		SDIVINT:		20
Oct 29 17:55:21 2020 - DEBUG    		SDIVINDM:		50
Oct 29 17:55:21 2020 - DEBUG    ddtr+analysis:		false
Oct 29 17:55:21 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 17:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.000000,0.200000,1,1
Oct 29 17:55:21 2020 - DEBUG    ddtr max_ndms:		6350
Oct 29 17:55:21 2020 - DEBUG    ddtr ndms elements:
Oct 29 17:55:21 2020 - DEBUG         ndms[0]:		6350
Oct 29 17:55:21 2020 - DEBUG    ddtr maxshift:		11009
Oct 29 17:55:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 17:55:21 2020 - DEBUG    ddtr max_ndms:		6350
Oct 29 17:55:21 2020 - DEBUG    t_processed size:	1
Oct 29 17:55:21 2020 - DEBUG    t_processed elements:
Oct 29 17:55:21 2020 - DEBUG         t_processed[0][0]:	28000
Oct 29 17:55:21 2020 - DEBUG    power:			2.000000
Oct 29 17:55:21 2020 - NOTICE   Pipeline is ready.
Oct 29 17:55:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:55:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:55:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 17:55:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:55:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 17:55:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 17:55:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 17:55:22 2020 - DEBUG    Signal start at [samples]:	390
Oct 29 17:55:22 2020 - DEBUG    Signal width [samples]:		78
Oct 29 17:55:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 17:55:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 17:55:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 17:55:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 17:55:22 2020 - DEBUG    Optimization settings:
Oct 29 17:55:22 2020 - DEBUG    		UNROLL:			4
Oct 29 17:55:22 2020 - DEBUG    		SNUMREG:		2
Oct 29 17:55:22 2020 - DEBUG    		SDIVINT:		20
Oct 29 17:55:22 2020 - DEBUG    		SDIVINDM:		50
Oct 29 17:55:22 2020 - DEBUG    ddtr+analysis:		false
Oct 29 17:55:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 17:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.000000,0.200000,1,1
Oct 29 17:55:22 2020 - DEBUG    ddtr max_ndms:		6350
Oct 29 17:55:22 2020 - DEBUG    ddtr ndms elements:
Oct 29 17:55:22 2020 - DEBUG         ndms[0]:		6350
Oct 29 17:55:22 2020 - DEBUG    ddtr maxshift:		11009
Oct 29 17:55:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 17:55:22 2020 - DEBUG    ddtr max_ndms:		6350
Oct 29 17:55:22 2020 - DEBUG    t_processed size:	1
Oct 29 17:55:22 2020 - DEBUG    t_processed elements:
Oct 29 17:55:22 2020 - DEBUG         t_processed[0][0]:	28000
Oct 29 17:55:22 2020 - DEBUG    power:			2.000000
Oct 29 17:55:22 2020 - NOTICE   Finished. 1
Oct 29 17:55:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 17:55:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 17:55:22 2020 - NOTICE   --------------------------------------------------------------
Oct 29 17:55:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 17:55:22 2020 - NOTICE   	DDTR Corner_Turn 	6.627008
Oct 29 17:55:22 2020 - NOTICE   	DDTR Dedispersion 	778.001526
Oct 29 17:55:22 2020 - NOTICE   	DDTR Host_To_Device 	209.611426
Oct 29 17:55:22 2020 - NOTICE   	DDTR total 	994.291122
Oct 29 17:55:22 2020 - NOTICE   	Total total 	994.341858
Oct 29 17:55:22 2020 - NOTICE   	Processed telescope time:	14335.999489
Oct 29 17:55:22 2020 - NOTICE    
Oct 29 17:55:22 2020 - NOTICE   	Real-time speed-up factor:	14.417576
Oct 29 17:55:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 11009
Number of time samples + maxshift: 39009;
Number of channels: 4096
Maximum number of DM-trials: 6350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  990828600 bytes = 944.928 MB;
Total memory required: 1310390328 bytes = 1249.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
39009 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	1270.000000	0.200000	6350

Amount of telescope time processed: 0.000000

390.625000
0.004406
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994342 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 14.417576
NOTICE: Pipeline start/resume run_pipeline_generic.
