Oct 29 15:16:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 15:16:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 15:16:58 2020 - NOTICE   Checked for devices.
Oct 29 15:16:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 15:16:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 15:16:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 15:16:58 2020 - DEBUG    CARD INFORMATION:
Oct 29 15:16:59 2020 - DEBUG    tstart:			50000.000000
Oct 29 15:16:59 2020 - DEBUG    tsamp:			0.000512
Oct 29 15:16:59 2020 - DEBUG    refdm:			0.000000
Oct 29 15:16:59 2020 - DEBUG    period:			0.000000
Oct 29 15:16:59 2020 - DEBUG    fch1:			695.000000
Oct 29 15:16:59 2020 - DEBUG    foff:			-0.031738
Oct 29 15:16:59 2020 - DEBUG    fchannel:		0.000000
Oct 29 15:16:59 2020 - DEBUG    telescope_id:		0
Oct 29 15:16:59 2020 - DEBUG    machine_id:		0
Oct 29 15:16:59 2020 - DEBUG    data_type:		0
Oct 29 15:16:59 2020 - DEBUG    barycentric:		0
Oct 29 15:16:59 2020 - DEBUG    pulsarcentric:		0
Oct 29 15:16:59 2020 - DEBUG    nbits:			8
Oct 29 15:16:59 2020 - DEBUG    nsamples:		39062
Oct 29 15:16:59 2020 - DEBUG    nchans:			4096
Oct 29 15:16:59 2020 - DEBUG    nifs:			0
Oct 29 15:16:59 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 15:16:59 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 15:16:59 2020 - DEBUG    rawdatafile:		
Oct 29 15:16:59 2020 - DEBUG    source_name:		
Oct 29 15:16:59 2020 - DEBUG    N:			0
Oct 29 15:16:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 15:16:59 2020 - DEBUG    Optimization settings:
Oct 29 15:16:59 2020 - DEBUG    		UNROLL:			4
Oct 29 15:16:59 2020 - DEBUG    		SNUMREG:		2
Oct 29 15:16:59 2020 - DEBUG    		SDIVINT:		14
Oct 29 15:16:59 2020 - DEBUG    		SDIVINDM:		15
Oct 29 15:16:59 2020 - DEBUG    ddtr+analysis:		false
Oct 29 15:16:59 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 15:16:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.000000,0.200000,1,1
Oct 29 15:16:59 2020 - DEBUG    ddtr max_ndms:		6330
Oct 29 15:16:59 2020 - DEBUG    ddtr ndms elements:
Oct 29 15:16:59 2020 - DEBUG         ndms[0]:		6330
Oct 29 15:16:59 2020 - DEBUG    ddtr maxshift:		10950
Oct 29 15:16:59 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 15:16:59 2020 - DEBUG    ddtr max_ndms:		6330
Oct 29 15:16:59 2020 - DEBUG    t_processed size:	1
Oct 29 15:16:59 2020 - DEBUG    t_processed elements:
Oct 29 15:16:59 2020 - DEBUG         t_processed[0][0]:	28112
Oct 29 15:16:59 2020 - DEBUG    power:			2.000000
Oct 29 15:16:59 2020 - NOTICE   Pipeline is ready.
Oct 29 15:16:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 15:16:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 15:16:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 15:16:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 15:16:59 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 15:16:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 15:16:59 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 15:16:59 2020 - DEBUG    Signal start at [samples]:	390
Oct 29 15:16:59 2020 - DEBUG    Signal width [samples]:		78
Oct 29 15:16:59 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 15:16:59 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 15:16:59 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 15:16:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 15:16:59 2020 - DEBUG    Optimization settings:
Oct 29 15:16:59 2020 - DEBUG    		UNROLL:			4
Oct 29 15:16:59 2020 - DEBUG    		SNUMREG:		2
Oct 29 15:16:59 2020 - DEBUG    		SDIVINT:		14
Oct 29 15:16:59 2020 - DEBUG    		SDIVINDM:		15
Oct 29 15:16:59 2020 - DEBUG    ddtr+analysis:		false
Oct 29 15:16:59 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 15:16:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.000000,0.200000,1,1
Oct 29 15:16:59 2020 - DEBUG    ddtr max_ndms:		6330
Oct 29 15:16:59 2020 - DEBUG    ddtr ndms elements:
Oct 29 15:16:59 2020 - DEBUG         ndms[0]:		6330
Oct 29 15:16:59 2020 - DEBUG    ddtr maxshift:		10950
Oct 29 15:16:59 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 15:16:59 2020 - DEBUG    ddtr max_ndms:		6330
Oct 29 15:16:59 2020 - DEBUG    t_processed size:	1
Oct 29 15:16:59 2020 - DEBUG    t_processed elements:
Oct 29 15:16:59 2020 - DEBUG         t_processed[0][0]:	28112
Oct 29 15:16:59 2020 - DEBUG    power:			2.000000
Oct 29 15:16:59 2020 - NOTICE   Finished. 1
Oct 29 15:16:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 15:16:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 15:16:59 2020 - NOTICE   --------------------------------------------------------------
Oct 29 15:16:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 15:16:59 2020 - NOTICE   	DDTR Corner_Turn 	6.630528
Oct 29 15:16:59 2020 - NOTICE   	DDTR Dedispersion 	656.963562
Oct 29 15:16:59 2020 - NOTICE   	DDTR Host_To_Device 	209.698811
Oct 29 15:16:59 2020 - NOTICE   	DDTR total 	873.350372
Oct 29 15:16:59 2020 - NOTICE   	Total total 	873.395264
Oct 29 15:16:59 2020 - NOTICE   	Processed telescope time:	14393.343925
Oct 29 15:16:59 2020 - NOTICE    
Oct 29 15:16:59 2020 - NOTICE   	Real-time speed-up factor:	16.479760
Oct 29 15:16:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 28112;
maxshift: 10950
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 6330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  989049840 bytes = 943.231 MB;
Total memory required: 1309045744 bytes = 1248.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28112, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.070997
CT Device memory bandwidth in GB/s: 145.242598

NOTICE: 0.000000	1266.000000	0.200000	6330

Amount of telescope time processed: 0.000000

390.625000
0.004406
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.873395 (GPU estimate)
Amount of telescope time processed: 14.393344
Number of samples processed: 28112
Real-time speedup factor: 16.479759
NOTICE: Pipeline start/resume run_pipeline_generic.
