Oct 29 18:39:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 18:39:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 18:39:34 2020 - NOTICE   Checked for devices.
Oct 29 18:39:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 18:39:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 18:39:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 18:39:34 2020 - DEBUG    CARD INFORMATION:
Oct 29 18:39:34 2020 - DEBUG    machine_id:		0
Oct 29 18:39:34 2020 - DEBUG    data_type:		0
Oct 29 18:39:34 2020 - DEBUG    barycentric:		0
Oct 29 18:39:34 2020 - DEBUG    pulsarcentric:		0
Oct 29 18:39:34 2020 - DEBUG    nbits:			8
Oct 29 18:39:34 2020 - DEBUG    nsamples:		39062
Oct 29 18:39:34 2020 - DEBUG    nchans:			4096
Oct 29 18:39:34 2020 - DEBUG    nifs:			0
Oct 29 18:39:34 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 18:39:34 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 18:39:34 2020 - DEBUG    rawdatafile:		
Oct 29 18:39:34 2020 - DEBUG    source_name:		
Oct 29 18:39:34 2020 - DEBUG    N:			0
Oct 29 18:39:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 18:39:34 2020 - DEBUG    Optimization settings:
Oct 29 18:39:34 2020 - DEBUG    		UNROLL:			4
Oct 29 18:39:34 2020 - DEBUG    		SNUMREG:		2
Oct 29 18:39:34 2020 - DEBUG    		SDIVINT:		8
Oct 29 18:39:34 2020 - DEBUG    		SDIVINDM:		128
Oct 29 18:39:34 2020 - DEBUG    ddtr+analysis:		false
Oct 29 18:39:34 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 18:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.200000,1,1
Oct 29 18:39:34 2020 - DEBUG    ddtr max_ndms:		6400
Oct 29 18:39:34 2020 - DEBUG    ddtr ndms elements:
Oct 29 18:39:34 2020 - DEBUG         ndms[0]:		6400
Oct 29 18:39:34 2020 - DEBUG    ddtr maxshift:		11047
Oct 29 18:39:34 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 18:39:34 2020 - DEBUG    ddtr max_ndms:		6400
Oct 29 18:39:34 2020 - DEBUG    t_processed size:	1
Oct 29 18:39:34 2020 - DEBUG    t_processed elements:
Oct 29 18:39:34 2020 - DEBUG         t_processed[0][0]:	28000
Oct 29 18:39:34 2020 - DEBUG    power:			2.000000
Oct 29 18:39:34 2020 - NOTICE   Pipeline is ready.
Oct 29 18:39:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 18:39:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 18:39:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 18:39:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 18:39:35 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 18:39:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 18:39:35 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 18:39:35 2020 - DEBUG    Signal start at [samples]:	390
Oct 29 18:39:35 2020 - DEBUG    Signal width [samples]:		78
Oct 29 18:39:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 18:39:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 18:39:35 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 18:39:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 18:39:35 2020 - DEBUG    Optimization settings:
Oct 29 18:39:35 2020 - DEBUG    		UNROLL:			4
Oct 29 18:39:35 2020 - DEBUG    		SNUMREG:		2
Oct 29 18:39:35 2020 - DEBUG    		SDIVINT:		8
Oct 29 18:39:35 2020 - DEBUG    		SDIVINDM:		128
Oct 29 18:39:35 2020 - DEBUG    ddtr+analysis:		false
Oct 29 18:39:35 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 18:39:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.200000,1,1
Oct 29 18:39:35 2020 - DEBUG    ddtr max_ndms:		6400
Oct 29 18:39:35 2020 - DEBUG    ddtr ndms elements:
Oct 29 18:39:35 2020 - DEBUG         ndms[0]:		6400
Oct 29 18:39:35 2020 - DEBUG    ddtr maxshift:		11047
Oct 29 18:39:35 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 18:39:35 2020 - DEBUG    ddtr max_ndms:		6400
Oct 29 18:39:35 2020 - DEBUG    t_processed size:	1
Oct 29 18:39:35 2020 - DEBUG    t_processed elements:
Oct 29 18:39:35 2020 - DEBUG         t_processed[0][0]:	28000
Oct 29 18:39:35 2020 - DEBUG    power:			2.000000
Oct 29 18:39:35 2020 - NOTICE   Finished. 1
Oct 29 18:39:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 18:39:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 18:39:35 2020 - NOTICE   --------------------------------------------------------------
Oct 29 18:39:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 18:39:35 2020 - NOTICE   	DDTR Corner_Turn 	6.642432
Oct 29 18:39:35 2020 - NOTICE   	DDTR Dedispersion 	689.732117
Oct 29 18:39:35 2020 - NOTICE   	DDTR Host_To_Device 	211.482625
Oct 29 18:39:35 2020 - NOTICE   	DDTR total 	907.909134
Oct 29 18:39:35 2020 - NOTICE   	Total total 	907.954773
Oct 29 18:39:35 2020 - NOTICE   	Processed telescope time:	14335.999489
Oct 29 18:39:35 2020 - NOTICE    
Oct 29 18:39:35 2020 - NOTICE   	Real-time speed-up factor:	15.789332
Oct 29 18:39:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 11047
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 6400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  999603200 bytes = 953.296 MB;
Total memory required: 1319476224 bytes = 1258.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.620368
CT Device memory bandwidth in GB/s: 144.972221

NOTICE: 0.000000	1280.000000	0.200000	6400

Amount of telescope time processed: 0.000000

390.625000
0.004406
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.907955 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 15.789332
NOTICE: Pipeline start/resume run_pipeline_generic.
