Oct 29 17:07:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 17:07:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 17:07:01 2020 - NOTICE   Checked for devices.
Oct 29 17:07:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 17:07:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 17:07:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 17:07:01 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
38786 4096
32 8
1212 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.779334
CT Device memory bandwidth in GB/s: 145.667600

NOTICE: 0.000000	1272.000000	0.200000	6360

Amount of telescope time processed: 0.000000

390.625000
0.004406
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668024 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 27520
Real-time speedup factor: 21.092409
NOTICE: Pipeline start/resume run_pipeline_generic.
