Dec 16 00:26:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:26:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:26:47 2020 - NOTICE   Checked for devices.
Dec 16 00:26:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:26:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:26:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:26:47 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:26:47 2020 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Dec 16 00:26:47 2020 - DEBUG    Maximum dispersive delay:	 1.489920(s).
Dec 16 00:26:47 2020 - DEBUG    Diagonal DM:	37.639531
Dec 16 00:26:47 2020 - DEBUG    In 1
Dec 16 00:26:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 00:26:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 00:26:47 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:26:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:26:47 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:26:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:26:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:26:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:26:47 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:26:47 2020 - DEBUG    Driver version:		11010
Dec 16 00:26:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:26:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:26:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:26:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:26:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:26:47 2020 - DEBUG    az_start:		0.000000
Dec 16 00:26:47 2020 - DEBUG    za_start:		0.000000
Dec 16 00:26:47 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:26:47 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:26:47 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:26:47 2020 - DEBUG    tsamp:			0.000032
Dec 16 00:26:47 2020 - DEBUG    refdm:			0.000000
Dec 16 00:26:47 2020 - DEBUG    period:			0.000000
Dec 16 00:26:47 2020 - DEBUG    fch1:			1335.000000
Dec 16 00:26:47 2020 - DEBUG    foff:			-0.214844
Dec 16 00:26:47 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:26:47 2020 - DEBUG    telescope_id:		0
Dec 16 00:26:47 2020 - DEBUG    machine_id:		0
Dec 16 00:26:47 2020 - DEBUG    data_type:		0
Dec 16 00:26:47 2020 - DEBUG    barycentric:		0
Dec 16 00:26:47 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:26:47 2020 - DEBUG    nbits:			8
Dec 16 00:26:47 2020 - DEBUG    nsamples:		781250
Dec 16 00:26:47 2020 - DEBUG    nchans:			512
Dec 16 00:26:47 2020 - DEBUG    nifs:			0
Dec 16 00:26:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:26:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:26:47 2020 - DEBUG    rawdatafile:		
Dec 16 00:26:47 2020 - DEBUG    source_name:		
Dec 16 00:26:47 2020 - DEBUG    N:			0
Dec 16 00:26:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:26:47 2020 - DEBUG    Optimization settings:
Dec 16 00:26:47 2020 - DEBUG    		UNROLL:			4
Dec 16 00:26:47 2020 - DEBUG    		SNUMREG:		12
Dec 16 00:26:47 2020 - DEBUG    		SDIVINT:		20
Dec 16 00:26:47 2020 - DEBUG    		SDIVINDM:		32
Dec 16 00:26:47 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:26:47 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Dec 16 00:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,265.920013,0.550000,2,2
Dec 16 00:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.920013,470.400024,0.710000,4,4
Dec 16 00:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,918.400024,1.000000,8,8
Dec 16 00:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.400024,1833.600098,1.100000,16,16
Dec 16 00:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,2716.800049,9.200000,32,32
Dec 16 00:26:47 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:26:47 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:26:47 2020 - DEBUG         ndms[0]:		736
Dec 16 00:26:47 2020 - DEBUG         ndms[1]:		256
Dec 16 00:26:47 2020 - DEBUG         ndms[2]:		288
Dec 16 00:26:47 2020 - DEBUG         ndms[3]:		448
Dec 16 00:26:47 2020 - DEBUG         ndms[4]:		832
Dec 16 00:26:47 2020 - DEBUG         ndms[5]:		96
Dec 16 00:26:47 2020 - DEBUG    ddtr maxshift:		46560
Dec 16 00:26:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:26:47 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:26:47 2020 - DEBUG    t_processed size:	6
Dec 16 00:26:47 2020 - DEBUG    t_processed elements:
Dec 16 00:26:47 2020 - DEBUG         t_processed[0][0]:	721920
Dec 16 00:26:47 2020 - DEBUG         t_processed[1][0]:	360960
Dec 16 00:26:47 2020 - DEBUG         t_processed[2][0]:	180480
Dec 16 00:26:47 2020 - DEBUG         t_processed[3][0]:	90240
Dec 16 00:26:47 2020 - DEBUG         t_processed[4][0]:	45120
Dec 16 00:26:47 2020 - DEBUG         t_processed[5][0]:	22560
Dec 16 00:26:47 2020 - DEBUG    power:			2.000000
Dec 16 00:26:47 2020 - NOTICE   Pipeline is ready.
Dec 16 00:26:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:26:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:26:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:26:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:26:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:26:48 2020 - DEBUG    Signal start at [samples]:	6250
Dec 16 00:26:48 2020 - DEBUG    Signal width [samples]:		1250
Dec 16 00:26:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:26:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:26:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:26:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:26:48 2020 - DEBUG    Optimization settings:
Dec 16 00:26:48 2020 - DEBUG    		UNROLL:			4
Dec 16 00:26:48 2020 - DEBUG    		SNUMREG:		12
Dec 16 00:26:48 2020 - DEBUG    		SDIVINT:		20
Dec 16 00:26:48 2020 - DEBUG    		SDIVINDM:		32
Dec 16 00:26:48 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:26:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Dec 16 00:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,265.920013,0.550000,2,2
Dec 16 00:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.920013,470.400024,0.710000,4,4
Dec 16 00:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,918.400024,1.000000,8,8
Dec 16 00:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.400024,1833.600098,1.100000,16,16
Dec 16 00:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,2716.800049,9.200000,32,32
Dec 16 00:26:48 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:26:48 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:26:48 2020 - DEBUG         ndms[0]:		736
Dec 16 00:26:48 2020 - DEBUG         ndms[1]:		256
Dec 16 00:26:48 2020 - DEBUG         ndms[2]:		288
Dec 16 00:26:48 2020 - DEBUG         ndms[3]:		448
Dec 16 00:26:48 2020 - DEBUG         ndms[4]:		832
Dec 16 00:26:48 2020 - DEBUG         ndms[5]:		96
Dec 16 00:26:48 2020 - DEBUG    ddtr maxshift:		46560
Dec 16 00:26:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:26:48 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:26:48 2020 - DEBUG    t_processed size:	6
Dec 16 00:26:48 2020 - DEBUG    t_processed elements:
Dec 16 00:26:48 2020 - DEBUG         t_processed[0][0]:	721920
Dec 16 00:26:48 2020 - DEBUG         t_processed[1][0]:	360960
Dec 16 00:26:48 2020 - DEBUG         t_processed[2][0]:	180480
Dec 16 00:26:48 2020 - DEBUG         t_processed[3][0]:	90240
Dec 16 00:26:48 2020 - DEBUG         t_processed[4][0]:	45120
Dec 16 00:26:48 2020 - DEBUG         t_processed[5][0]:	22560
Dec 16 00:26:48 2020 - DEBUG    power:			2.000000
Dec 16 00:26:48 2020 - NOTICE   Finished. 1
Dec 16 00:26:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:26:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:26:48 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:26:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:26:48 2020 - NOTICE   	DDTR Binning 	30.720288
Dec 16 00:26:48 2020 - NOTICE   	DDTR Corner_Turn 	16.574047
Dec 16 00:26:48 2020 - NOTICE   	DDTR Dedispersion 	222.915068
Dec 16 00:26:48 2020 - NOTICE   	DDTR Host_To_Device 	515.407299
Dec 16 00:26:48 2020 - NOTICE   	DDTR total 	785.806241
Dec 16 00:26:48 2020 - NOTICE   	Total total 	785.966919
Dec 16 00:26:48 2020 - NOTICE   	Processed telescope time:	23101.440430
Dec 16 00:26:48 2020 - NOTICE    
Dec 16 00:26:48 2020 - NOTICE   	Real-time speed-up factor:	29.392383
Dec 16 00:26:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 721920;
maxshift: 46560
Number of time samples + maxshift: 768480;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2557501440 bytes = 2439.023 MB;
Total memory required: 3344424960 bytes = 3189.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	721920, 0
CORNER TURN!
768480 512
32 8
24015 64
Performed CT: 0.016548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.765835
CT Device memory bandwidth in GB/s: 142.659501

NOTICE: 0.000000	125.120003	0.170000	736

Amount of telescope time processed: 0.000000

5312.500000
0.000436
109
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	265.920013	0.550000	256

Amount of telescope time processed: 0.000000
timesamples: 768480

8593.750000
0.000436
154
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.920013	470.400024	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 407520

5546.875000
0.000436
112
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	918.400024	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 227040

3906.250000
0.000436
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.400024	1833.600098	1.100000	832

Amount of telescope time processed: 0.000000
timesamples: 136800

2148.437500
0.000436
67
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.600098	2716.800049	9.200000	96

Amount of telescope time processed: 0.000000
timesamples: 91680

8984.375000
0.000436
159
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	721920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785967 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 721920
Real-time speedup factor: 29.392382
NOTICE: Pipeline start/resume run_pipeline_generic.
