Dec 15 23:06:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 23:06:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 23:06:37 2020 - NOTICE   Checked for devices.
Dec 15 23:06:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 23:06:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 23:06:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 23:06:37 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:06:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 23:06:37 2020 - DEBUG    rawdatafile:		
Dec 15 23:06:37 2020 - DEBUG    source_name:		
Dec 15 23:06:37 2020 - DEBUG    N:			0
Dec 15 23:06:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:06:37 2020 - DEBUG    Optimization settings:
Dec 15 23:06:37 2020 - DEBUG    		UNROLL:			4
Dec 15 23:06:37 2020 - DEBUG    		SNUMREG:		6
Dec 15 23:06:37 2020 - DEBUG    		SDIVINT:		16
Dec 15 23:06:37 2020 - DEBUG    		SDIVINDM:		32
Dec 15 23:06:37 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:06:37 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:06:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Dec 15 23:06:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,265.920013,0.550000,2,2
Dec 15 23:06:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.920013,470.400024,0.710000,4,4
Dec 15 23:06:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,918.400024,1.000000,8,8
Dec 15 23:06:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.400024,1833.600098,1.100000,16,16
Dec 15 23:06:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,2716.800049,9.200000,32,32
Dec 15 23:06:37 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:06:37 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:06:37 2020 - DEBUG         ndms[0]:		736
Dec 15 23:06:37 2020 - DEBUG         ndms[1]:		256
Dec 15 23:06:37 2020 - DEBUG         ndms[2]:		288
Dec 15 23:06:37 2020 - DEBUG         ndms[3]:		448
Dec 15 23:06:37 2020 - DEBUG         ndms[4]:		832
Dec 15 23:06:37 2020 - DEBUG         ndms[5]:		96
Dec 15 23:06:37 2020 - DEBUG    ddtr maxshift:		43200
Dec 15 23:06:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:06:37 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:06:37 2020 - DEBUG    t_processed size:	6
Dec 15 23:06:37 2020 - DEBUG    t_processed elements:
Dec 15 23:06:37 2020 - DEBUG         t_processed[0][0]:	737280
Dec 15 23:06:37 2020 - DEBUG         t_processed[1][0]:	368640
Dec 15 23:06:37 2020 - DEBUG         t_processed[2][0]:	184320
Dec 15 23:06:37 2020 - DEBUG         t_processed[3][0]:	92160
Dec 15 23:06:37 2020 - DEBUG         t_processed[4][0]:	46080
Dec 15 23:06:37 2020 - DEBUG         t_processed[5][0]:	23040
Dec 15 23:06:37 2020 - DEBUG    power:			2.000000
Dec 15 23:06:37 2020 - NOTICE   Pipeline is ready.
Dec 15 23:06:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 23:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:06:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 23:06:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 23:06:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 23:06:38 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 23:06:38 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 23:06:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 23:06:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 23:06:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 23:06:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:06:38 2020 - DEBUG    Optimization settings:
Dec 15 23:06:38 2020 - DEBUG    		UNROLL:			4
Dec 15 23:06:38 2020 - DEBUG    		SNUMREG:		6
Dec 15 23:06:38 2020 - DEBUG    		SDIVINT:		16
Dec 15 23:06:38 2020 - DEBUG    		SDIVINDM:		32
Dec 15 23:06:38 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:06:38 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:06:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Dec 15 23:06:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,265.920013,0.550000,2,2
Dec 15 23:06:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.920013,470.400024,0.710000,4,4
Dec 15 23:06:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,918.400024,1.000000,8,8
Dec 15 23:06:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.400024,1833.600098,1.100000,16,16
Dec 15 23:06:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,2716.800049,9.200000,32,32
Dec 15 23:06:38 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:06:38 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:06:38 2020 - DEBUG         ndms[0]:		736
Dec 15 23:06:38 2020 - DEBUG         ndms[1]:		256
Dec 15 23:06:38 2020 - DEBUG         ndms[2]:		288
Dec 15 23:06:38 2020 - DEBUG         ndms[3]:		448
Dec 15 23:06:38 2020 - DEBUG         ndms[4]:		832
Dec 15 23:06:38 2020 - DEBUG         ndms[5]:		96
Dec 15 23:06:38 2020 - DEBUG    ddtr maxshift:		43200
Dec 15 23:06:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:06:38 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:06:38 2020 - DEBUG    t_processed size:	6
Dec 15 23:06:38 2020 - DEBUG    t_processed elements:
Dec 15 23:06:38 2020 - DEBUG         t_processed[0][0]:	737280
Dec 15 23:06:38 2020 - DEBUG         t_processed[1][0]:	368640
Dec 15 23:06:38 2020 - DEBUG         t_processed[2][0]:	184320
Dec 15 23:06:38 2020 - DEBUG         t_processed[3][0]:	92160
Dec 15 23:06:38 2020 - DEBUG         t_processed[4][0]:	46080
Dec 15 23:06:38 2020 - DEBUG         t_processed[5][0]:	23040
Dec 15 23:06:38 2020 - DEBUG    power:			2.000000
Dec 15 23:06:38 2020 - NOTICE   Finished. 1
Dec 15 23:06:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 23:06:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 23:06:38 2020 - NOTICE   --------------------------------------------------------------
Dec 15 23:06:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 23:06:38 2020 - NOTICE   	DDTR Binning 	30.859584
Dec 15 23:06:38 2020 - NOTICE   	DDTR Corner_Turn 	16.680960
Dec 15 23:06:38 2020 - NOTICE   	DDTR Dedispersion 	195.572068
Dec 15 23:06:38 2020 - NOTICE   	DDTR Host_To_Device 	523.877524
Dec 15 23:06:38 2020 - NOTICE   	DDTR total 	767.183250
Dec 15 23:06:38 2020 - NOTICE   	Total total 	767.359741
Dec 15 23:06:38 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 15 23:06:38 2020 - NOTICE    
Dec 15 23:06:38 2020 - NOTICE   	Real-time speed-up factor:	30.745632
Dec 15 23:06:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 43200
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2597437440 bytes = 2477.109 MB;
Total memory required: 3396648960 bytes = 3239.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.969570
CT Device memory bandwidth in GB/s: 143.981742

NOTICE: 0.000000	125.120003	0.170000	736

Amount of telescope time processed: 0.000000

5312.500000
0.000436
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	265.920013	0.550000	256

Amount of telescope time processed: 0.000000
timesamples: 780480

8593.750000
0.000436
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.920013	470.400024	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 411840

5546.875000
0.000436
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	918.400024	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 227520

3906.250000
0.000436
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.400024	1833.600098	1.100000	832

Amount of telescope time processed: 0.000000
timesamples: 135360

2148.437500
0.000436
59
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.600098	2716.800049	9.200000	96

Amount of telescope time processed: 0.000000
timesamples: 89280

8984.375000
0.000436
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76736 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 30.745632
NOTICE: Pipeline start/resume run_pipeline_generic.
