Dec 16 00:13:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:13:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:13:38 2020 - NOTICE   Checked for devices.
Dec 16 00:13:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:13:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:13:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:13:38 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:13:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 00:13:39 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:13:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:13:39 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:13:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:13:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:13:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:13:39 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:13:39 2020 - DEBUG    Driver version:		11010
Dec 16 00:13:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:13:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:13:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:13:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:13:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:13:39 2020 - DEBUG    az_start:		0.000000
Dec 16 00:13:39 2020 - DEBUG    za_start:		0.000000
Dec 16 00:13:39 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:13:39 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:13:39 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:13:39 2020 - DEBUG    tsamp:			0.000032
Dec 16 00:13:39 2020 - DEBUG    refdm:			0.000000
Dec 16 00:13:39 2020 - DEBUG    period:			0.000000
Dec 16 00:13:39 2020 - DEBUG    fch1:			1335.000000
Dec 16 00:13:39 2020 - DEBUG    foff:			-0.214844
Dec 16 00:13:39 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:13:39 2020 - DEBUG    telescope_id:		0
Dec 16 00:13:39 2020 - DEBUG    machine_id:		0
Dec 16 00:13:39 2020 - DEBUG    data_type:		0
Dec 16 00:13:39 2020 - DEBUG    barycentric:		0
Dec 16 00:13:39 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:13:39 2020 - DEBUG    nbits:			8
Dec 16 00:13:39 2020 - DEBUG    nsamples:		781250
Dec 16 00:13:39 2020 - DEBUG    nchans:			512
Dec 16 00:13:39 2020 - DEBUG    nifs:			0
Dec 16 00:13:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:13:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:13:39 2020 - DEBUG    rawdatafile:		
Dec 16 00:13:39 2020 - DEBUG    source_name:		
Dec 16 00:13:39 2020 - DEBUG    N:			0
Dec 16 00:13:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:13:39 2020 - DEBUG    Optimization settings:
Dec 16 00:13:39 2020 - DEBUG    		UNROLL:			4
Dec 16 00:13:39 2020 - DEBUG    		SNUMREG:		6
Dec 16 00:13:39 2020 - DEBUG    		SDIVINT:		12
Dec 16 00:13:39 2020 - DEBUG    		SDIVINDM:		64
Dec 16 00:13:39 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:13:39 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,271.359985,0.550000,2,2
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.359985,498.559998,0.710000,4,4
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.559998,946.559998,1.000000,8,8
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1861.760010,1.100000,16,16
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1861.760010,3039.359863,9.200000,32,32
Dec 16 00:13:39 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:13:39 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:13:39 2020 - DEBUG         ndms[0]:		768
Dec 16 00:13:39 2020 - DEBUG         ndms[1]:		256
Dec 16 00:13:39 2020 - DEBUG         ndms[2]:		320
Dec 16 00:13:39 2020 - DEBUG         ndms[3]:		448
Dec 16 00:13:39 2020 - DEBUG         ndms[4]:		832
Dec 16 00:13:39 2020 - DEBUG         ndms[5]:		128
Dec 16 00:13:39 2020 - DEBUG    ddtr maxshift:		41616
Dec 16 00:13:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:13:39 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:13:39 2020 - DEBUG    t_processed size:	6
Dec 16 00:13:39 2020 - DEBUG    t_processed elements:
Dec 16 00:13:39 2020 - DEBUG         t_processed[0][0]:	737280
Dec 16 00:13:39 2020 - DEBUG         t_processed[1][0]:	368640
Dec 16 00:13:39 2020 - DEBUG         t_processed[2][0]:	184320
Dec 16 00:13:39 2020 - DEBUG         t_processed[3][0]:	92160
Dec 16 00:13:39 2020 - DEBUG         t_processed[4][0]:	46080
Dec 16 00:13:39 2020 - DEBUG         t_processed[5][0]:	23040
Dec 16 00:13:39 2020 - DEBUG    power:			2.000000
Dec 16 00:13:39 2020 - NOTICE   Pipeline is ready.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:13:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:13:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:13:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:13:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:13:39 2020 - DEBUG    Signal start at [samples]:	6250
Dec 16 00:13:39 2020 - DEBUG    Signal width [samples]:		1250
Dec 16 00:13:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:13:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:13:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:13:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:13:39 2020 - DEBUG    Optimization settings:
Dec 16 00:13:39 2020 - DEBUG    		UNROLL:			4
Dec 16 00:13:39 2020 - DEBUG    		SNUMREG:		6
Dec 16 00:13:39 2020 - DEBUG    		SDIVINT:		12
Dec 16 00:13:39 2020 - DEBUG    		SDIVINDM:		64
Dec 16 00:13:39 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:13:39 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,271.359985,0.550000,2,2
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.359985,498.559998,0.710000,4,4
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.559998,946.559998,1.000000,8,8
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1861.760010,1.100000,16,16
Dec 16 00:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1861.760010,3039.359863,9.200000,32,32
Dec 16 00:13:39 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:13:39 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:13:39 2020 - DEBUG         ndms[0]:		768
Dec 16 00:13:39 2020 - DEBUG         ndms[1]:		256
Dec 16 00:13:39 2020 - DEBUG         ndms[2]:		320
Dec 16 00:13:39 2020 - DEBUG         ndms[3]:		448
Dec 16 00:13:39 2020 - DEBUG         ndms[4]:		832
Dec 16 00:13:39 2020 - DEBUG         ndms[5]:		128
Dec 16 00:13:39 2020 - DEBUG    ddtr maxshift:		41616
Dec 16 00:13:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:13:39 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:13:39 2020 - DEBUG    t_processed size:	6
Dec 16 00:13:39 2020 - DEBUG    t_processed elements:
Dec 16 00:13:39 2020 - DEBUG         t_processed[0][0]:	737280
Dec 16 00:13:39 2020 - DEBUG         t_processed[1][0]:	368640
Dec 16 00:13:39 2020 - DEBUG         t_processed[2][0]:	184320
Dec 16 00:13:39 2020 - DEBUG         t_processed[3][0]:	92160
Dec 16 00:13:39 2020 - DEBUG         t_processed[4][0]:	46080
Dec 16 00:13:39 2020 - DEBUG         t_processed[5][0]:	23040
Dec 16 00:13:39 2020 - DEBUG    power:			2.000000
Dec 16 00:13:39 2020 - NOTICE   Finished. 1
Dec 16 00:13:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:13:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:13:39 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:13:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:13:39 2020 - NOTICE   	DDTR Binning 	30.724544
Dec 16 00:13:39 2020 - NOTICE   	DDTR Corner_Turn 	16.683008
Dec 16 00:13:39 2020 - NOTICE   	DDTR Dedispersion 	227.159207
Dec 16 00:13:39 2020 - NOTICE   	DDTR Host_To_Device 	522.409114
Dec 16 00:13:39 2020 - NOTICE   	DDTR total 	797.172173
Dec 16 00:13:39 2020 - NOTICE   	Total total 	797.352356
Dec 16 00:13:39 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 16 00:13:39 2020 - NOTICE    
Dec 16 00:13:39 2020 - NOTICE   	Real-time speed-up factor:	29.589127
Dec 16 00:13:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 41616
Number of time samples + maxshift: 778896;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2592165888 bytes = 2472.082 MB;
Total memory required: 3389755392 bytes = 3232.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
778896 512
32 8
24340 64
Performed CT: 0.016656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.419655
CT Device memory bandwidth in GB/s: 143.651793

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000436
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	271.359985	0.550000	256

Amount of telescope time processed: 0.000000
timesamples: 778896

8593.750000
0.000436
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.359985	498.559998	0.710000	320

Amount of telescope time processed: 0.000000
timesamples: 410256

5546.875000
0.000436
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.559998	946.559998	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 225936

3906.250000
0.000436
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.559998	1861.760010	1.100000	832

Amount of telescope time processed: 0.000000
timesamples: 133776

2148.437500
0.000436
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.760010	3039.359863	9.200000	128

Amount of telescope time processed: 0.000000
timesamples: 87680

8984.375000
0.000436
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.797352 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 29.589127
NOTICE: Pipeline start/resume run_pipeline_generic.
