Dec 15 23:43:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 23:43:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 23:43:50 2020 - NOTICE   Checked for devices.
Dec 15 23:43:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 23:43:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 23:43:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 23:43:50 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:43:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:43:51 2020 - DEBUG    Optimization settings:
Dec 15 23:43:51 2020 - DEBUG    		UNROLL:			4
Dec 15 23:43:51 2020 - DEBUG    		SNUMREG:		2
Dec 15 23:43:51 2020 - DEBUG    		SDIVINT:		8
Dec 15 23:43:51 2020 - DEBUG    		SDIVINDM:		50
Dec 15 23:43:51 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:43:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:43:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 15 23:43:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,265.000000,0.550000,2,2
Dec 15 23:43:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,478.000000,0.710000,4,4
Dec 15 23:43:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,928.000000,1.000000,8,8
Dec 15 23:43:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1863.000000,1.100000,16,16
Dec 15 23:43:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,2783.000000,9.200000,32,32
Dec 15 23:43:51 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 23:43:51 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:43:51 2020 - DEBUG         ndms[0]:		750
Dec 15 23:43:51 2020 - DEBUG         ndms[1]:		250
Dec 15 23:43:51 2020 - DEBUG         ndms[2]:		300
Dec 15 23:43:51 2020 - DEBUG         ndms[3]:		450
Dec 15 23:43:51 2020 - DEBUG         ndms[4]:		850
Dec 15 23:43:51 2020 - DEBUG         ndms[5]:		100
Dec 15 23:43:51 2020 - DEBUG    ddtr maxshift:		38944
Dec 15 23:43:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:43:51 2020 - DEBUG    ddtr max_ndms:		850
Dec 15 23:43:51 2020 - DEBUG    t_processed size:	6
Dec 15 23:43:51 2020 - DEBUG    t_processed elements:
Dec 15 23:43:51 2020 - DEBUG         t_processed[0][0]:	741376
Dec 15 23:43:51 2020 - DEBUG         t_processed[1][0]:	370688
Dec 15 23:43:51 2020 - DEBUG         t_processed[2][0]:	185344
Dec 15 23:43:51 2020 - DEBUG         t_processed[3][0]:	92672
Dec 15 23:43:51 2020 - DEBUG         t_processed[4][0]:	46336
Dec 15 23:43:51 2020 - DEBUG         t_processed[5][0]:	23168
Dec 15 23:43:51 2020 - DEBUG    power:			2.000000
Dec 15 23:43:51 2020 - NOTICE   Finished. 1
Dec 15 23:43:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 23:43:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 23:43:51 2020 - NOTICE   --------------------------------------------------------------
Dec 15 23:43:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 23:43:51 2020 - NOTICE   	DDTR Binning 	30.567679
Dec 15 23:43:51 2020 - NOTICE   	DDTR Corner_Turn 	16.670464
Dec 15 23:43:51 2020 - NOTICE   	DDTR Dedispersion 	369.978391
Dec 15 23:43:51 2020 - NOTICE   	DDTR Host_To_Device 	523.453931
Dec 15 23:43:51 2020 - NOTICE   	DDTR total 	940.865678
Dec 15 23:43:51 2020 - NOTICE   	Total total 	941.025452
Dec 15 23:43:51 2020 - NOTICE   	Processed telescope time:	23724.031448
Dec 15 23:43:51 2020 - NOTICE    
Dec 15 23:43:51 2020 - NOTICE   	Real-time speed-up factor:	25.210829
Dec 15 23:43:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 741376;
maxshift: 38944
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2653088000 bytes = 2530.182 MB;
Total memory required: 3452135680 bytes = 3292.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	741376, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.043056
CT Device memory bandwidth in GB/s: 144.025833

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

5312.500000
0.000436
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	265.000000	0.550000	250

Amount of telescope time processed: 0.000000
timesamples: 780320

8593.750000
0.000436
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	478.000000	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 409632

5546.875000
0.000436
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	928.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 224288

3906.250000
0.000436
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1863.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 131616

2148.437500
0.000436
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.000000	2783.000000	9.200000	100

Amount of telescope time processed: 0.000000
timesamples: 85280

8984.375000
0.000436
205
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	741376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.941025 (GPU estimate)
Amount of telescope time processed: 23.724031
Number of samples processed: 741376
Real-time speedup factor: 25.210829
NOTICE: Pipeline start/resume run_pipeline_generic.
