Jan  7 20:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 20:07:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 20:07:44 2021 - NOTICE   Checked for devices.
Jan  7 20:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 20:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 20:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 20:07:44 2021 - DEBUG    CARD INFORMATION:
Jan  7 20:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:07:44 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 20:07:44 2021 - DEBUG    t_processed size:	3
Jan  7 20:07:44 2021 - DEBUG    t_processed elements:
Jan  7 20:07:44 2021 - DEBUG         t_processed[0][0]:	82368
Jan  7 20:07:44 2021 - DEBUG         t_processed[1][0]:	41184
Jan  7 20:07:44 2021 - DEBUG         t_processed[2][0]:	20592
Jan  7 20:07:44 2021 - DEBUG    power:			2.000000
Jan  7 20:07:44 2021 - NOTICE   Pipeline is ready.
Jan  7 20:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 20:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 20:07:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 20:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 20:07:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 20:07:45 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 20:07:45 2021 - DEBUG    Signal width [samples]:		156
Jan  7 20:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 20:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 20:07:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 20:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 20:07:45 2021 - DEBUG    Optimization settings:
Jan  7 20:07:45 2021 - DEBUG    		UNROLL:			4
Jan  7 20:07:45 2021 - DEBUG    		SNUMREG:		4
Jan  7 20:07:45 2021 - DEBUG    		SDIVINT:		18
Jan  7 20:07:45 2021 - DEBUG    		SDIVINDM:		48
Jan  7 20:07:45 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:07:45 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 20:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.599976,0.490000,1,1
Jan  7 20:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.599976,2126.879883,0.620000,2,2
Jan  7 20:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.879883,2443.679932,1.100000,4,4
Jan  7 20:07:45 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 20:07:45 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:07:45 2021 - DEBUG         ndms[0]:		2640
Jan  7 20:07:45 2021 - DEBUG         ndms[1]:		1344
Jan  7 20:07:45 2021 - DEBUG         ndms[2]:		288
Jan  7 20:07:45 2021 - DEBUG    ddtr maxshift:		15120
Jan  7 20:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:07:45 2021 - DEBUG    ddtr max_ndms:		2640
Jan  7 20:07:45 2021 - DEBUG    t_processed size:	3
Jan  7 20:07:45 2021 - DEBUG    t_processed elements:
Jan  7 20:07:45 2021 - DEBUG         t_processed[0][0]:	82368
Jan  7 20:07:45 2021 - DEBUG         t_processed[1][0]:	41184
Jan  7 20:07:45 2021 - DEBUG         t_processed[2][0]:	20592
Jan  7 20:07:45 2021 - DEBUG    power:			2.000000
Jan  7 20:07:45 2021 - NOTICE   Finished. 1
Jan  7 20:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 20:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 20:07:45 2021 - NOTICE   --------------------------------------------------------------
Jan  7 20:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 20:07:45 2021 - NOTICE   	DDTR Binning 	11.322848
Jan  7 20:07:45 2021 - NOTICE   	DDTR Corner_Turn 	8.938528
Jan  7 20:07:45 2021 - NOTICE   	DDTR Dedispersion 	421.801615
Jan  7 20:07:45 2021 - NOTICE   	DDTR Host_To_Device 	261.588492
Jan  7 20:07:45 2021 - NOTICE   	DDTR total 	703.758062
Jan  7 20:07:45 2021 - NOTICE   	Total total 	703.862183
Jan  7 20:07:45 2021 - NOTICE   	Processed telescope time:	21086.208344
Jan  7 20:07:45 2021 - NOTICE    
Jan  7 20:07:45 2021 - NOTICE   	Real-time speed-up factor:	29.957865
Jan  7 20:07:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 82368;
maxshift: 15120
Number of time samples + maxshift: 97488;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399310848 bytes = 380.812 MB;
DDTR output size:  1029473280 bytes = 981.782 MB;
Total memory required: 1428784128 bytes = 1362.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82368, 0
CORNER TURN!
97488 2048
32 8
3046 256
Performed CT: 0.008911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.022072
CT Device memory bandwidth in GB/s: 134.413243

NOTICE: 0.000000	1293.599976	0.490000	2640

Amount of telescope time processed: 0.000000

1914.062500
0.001509
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.599976	2126.879883	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 97488

1210.937500
0.001509
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.879883	2443.679932	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 56304

1074.218750
0.001509
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703862 (GPU estimate)
Amount of telescope time processed: 21.086208
Number of samples processed: 82368
Real-time speedup factor: 29.957865
NOTICE: Pipeline start/resume run_pipeline_generic.
