Dec 15 04:13:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 04:13:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 04:13:53 2020 - NOTICE   Checked for devices.
Dec 15 04:13:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 04:13:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 04:13:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 04:13:53 2020 - DEBUG    CARD INFORMATION:
Dec 15 04:13:53 2020 - DEBUG    refdm:			0.000000
Dec 15 04:13:53 2020 - DEBUG    period:			0.000000
Dec 15 04:13:53 2020 - DEBUG    fch1:			1220.000000
Dec 15 04:13:53 2020 - DEBUG    foff:			-0.039062
Dec 15 04:13:53 2020 - DEBUG    fchannel:		0.000000
Dec 15 04:13:53 2020 - DEBUG    telescope_id:		0
Dec 15 04:13:53 2020 - DEBUG    machine_id:		0
Dec 15 04:13:53 2020 - DEBUG    data_type:		0
Dec 15 04:13:53 2020 - DEBUG    barycentric:		0
Dec 15 04:13:53 2020 - DEBUG    pulsarcentric:		0
Dec 15 04:13:53 2020 - DEBUG    nbits:			8
Dec 15 04:13:53 2020 - DEBUG    nsamples:		195312
Dec 15 04:13:53 2020 - DEBUG    nchans:			2048
Dec 15 04:13:53 2020 - DEBUG    nifs:			0
Dec 15 04:13:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 04:13:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 04:13:53 2020 - DEBUG    rawdatafile:		
Dec 15 04:13:53 2020 - DEBUG    source_name:		
Dec 15 04:13:53 2020 - DEBUG    N:			0
Dec 15 04:13:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 04:13:53 2020 - DEBUG    Optimization settings:
Dec 15 04:13:53 2020 - DEBUG    		UNROLL:			4
Dec 15 04:13:53 2020 - DEBUG    		SNUMREG:		10
Dec 15 04:13:53 2020 - DEBUG    		SDIVINT:		18
Dec 15 04:13:53 2020 - DEBUG    		SDIVINDM:		50
Dec 15 04:13:53 2020 - DEBUG    ddtr+analysis:		false
Dec 15 04:13:53 2020 - DEBUG    ddtr dm ranges:		2
Dec 15 04:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.500000,0.270000,1,1
Dec 15 04:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2308.500000,2418.500000,1.100000,2,2
Dec 15 04:13:53 2020 - DEBUG    ddtr max_ndms:		8550
Dec 15 04:13:53 2020 - DEBUG    ddtr ndms elements:
Dec 15 04:13:53 2020 - DEBUG         ndms[0]:		8550
Dec 15 04:13:53 2020 - DEBUG         ndms[1]:		100
Dec 15 04:13:53 2020 - DEBUG    ddtr maxshift:		8280
Dec 15 04:13:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 04:13:53 2020 - DEBUG    ddtr max_ndms:		8550
Dec 15 04:13:53 2020 - DEBUG    t_processed size:	2
Dec 15 04:13:53 2020 - DEBUG    t_processed elements:
Dec 15 04:13:53 2020 - DEBUG         t_processed[0][0]:	186480
Dec 15 04:13:53 2020 - DEBUG         t_processed[1][0]:	93240
Dec 15 04:13:53 2020 - DEBUG    power:			2.000000
Dec 15 04:13:53 2020 - NOTICE   Pipeline is ready.
Dec 15 04:13:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:13:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 04:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:13:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 04:13:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 04:13:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 04:13:56 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 04:13:56 2020 - DEBUG    Signal width [samples]:		312
Dec 15 04:13:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 04:13:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 04:13:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 04:13:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 04:13:56 2020 - DEBUG    Optimization settings:
Dec 15 04:13:56 2020 - DEBUG    		UNROLL:			4
Dec 15 04:13:56 2020 - DEBUG    		SNUMREG:		10
Dec 15 04:13:56 2020 - DEBUG    		SDIVINT:		18
Dec 15 04:13:56 2020 - DEBUG    		SDIVINDM:		50
Dec 15 04:13:56 2020 - DEBUG    ddtr+analysis:		false
Dec 15 04:13:56 2020 - DEBUG    ddtr dm ranges:		2
Dec 15 04:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.500000,0.270000,1,1
Dec 15 04:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2308.500000,2418.500000,1.100000,2,2
Dec 15 04:13:56 2020 - DEBUG    ddtr max_ndms:		8550
Dec 15 04:13:56 2020 - DEBUG    ddtr ndms elements:
Dec 15 04:13:56 2020 - DEBUG         ndms[0]:		8550
Dec 15 04:13:56 2020 - DEBUG         ndms[1]:		100
Dec 15 04:13:56 2020 - DEBUG    ddtr maxshift:		8280
Dec 15 04:13:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 04:13:56 2020 - DEBUG    ddtr max_ndms:		8550
Dec 15 04:13:56 2020 - DEBUG    t_processed size:	2
Dec 15 04:13:56 2020 - DEBUG    t_processed elements:
Dec 15 04:13:56 2020 - DEBUG         t_processed[0][0]:	186480
Dec 15 04:13:56 2020 - DEBUG         t_processed[1][0]:	93240
Dec 15 04:13:56 2020 - DEBUG    power:			2.000000
Dec 15 04:13:56 2020 - NOTICE   Finished. 1
Dec 15 04:13:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 04:13:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 04:13:56 2020 - NOTICE   --------------------------------------------------------------
Dec 15 04:13:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 04:13:56 2020 - NOTICE   	DDTR Binning 	14.512128
Dec 15 04:13:56 2020 - NOTICE   	DDTR Corner_Turn 	17.681248
Dec 15 04:13:56 2020 - NOTICE   	DDTR Dedispersion 	1853.533545
Dec 15 04:13:56 2020 - NOTICE   	DDTR Host_To_Device 	522.471723
Dec 15 04:13:56 2020 - NOTICE   	DDTR total 	2408.283163
Dec 15 04:13:56 2020 - NOTICE   	Total total 	2408.362061
Dec 15 04:13:56 2020 - NOTICE   	Processed telescope time:	23869.440079
Dec 15 04:13:56 2020 - NOTICE    
Dec 15 04:13:56 2020 - NOTICE   	Real-time speed-up factor:	9.911068
Dec 15 04:13:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 186480;
maxshift: 8280
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 8550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  6660792000 bytes = 6352.226 MB;
Total memory required: 7458528960 bytes = 7113.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186480, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904609
CT Device memory bandwidth in GB/s: 135.542765

NOTICE: 0.000000	2308.500000	0.270000	8550

Amount of telescope time processed: 0.000000

2109.375000
0.000405
75
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.500000	2418.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 194760

4296.875000
0.000405
119
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	186480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40836 (GPU estimate)
Amount of telescope time processed: 23.869440
Number of samples processed: 186480
Real-time speedup factor: 9.911068
NOTICE: Pipeline start/resume run_pipeline_generic.
