Dec 15 04:37:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 04:37:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 04:37:00 2020 - NOTICE   Checked for devices.
Dec 15 04:37:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 04:37:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 04:37:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 04:37:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 04:37:02 2020 - DEBUG    		SDIVINDM:		64
Dec 15 04:37:02 2020 - DEBUG    ddtr+analysis:		false
Dec 15 04:37:02 2020 - DEBUG    ddtr dm ranges:		2
Dec 15 04:37:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2298.239990,0.270000,1,1
Dec 15 04:37:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2298.239990,2439.040039,1.100000,2,2
Dec 15 04:37:02 2020 - DEBUG    ddtr max_ndms:		8512
Dec 15 04:37:02 2020 - DEBUG    ddtr ndms elements:
Dec 15 04:37:02 2020 - DEBUG         ndms[0]:		8512
Dec 15 04:37:02 2020 - DEBUG         ndms[1]:		128
Dec 15 04:37:02 2020 - DEBUG    ddtr maxshift:		8288
Dec 15 04:37:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 04:37:02 2020 - DEBUG    ddtr max_ndms:		8512
Dec 15 04:37:02 2020 - DEBUG    t_processed size:	2
Dec 15 04:37:02 2020 - DEBUG    t_processed elements:
Dec 15 04:37:02 2020 - DEBUG         t_processed[0][0]:	186816
Dec 15 04:37:02 2020 - DEBUG         t_processed[1][0]:	93408
Dec 15 04:37:02 2020 - DEBUG    power:			2.000000
Dec 15 04:37:02 2020 - NOTICE   Finished. 1
Dec 15 04:37:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 04:37:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 04:37:02 2020 - NOTICE   --------------------------------------------------------------
Dec 15 04:37:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 04:37:02 2020 - NOTICE   	DDTR Binning 	14.465408
Dec 15 04:37:02 2020 - NOTICE   	DDTR Corner_Turn 	17.673729
Dec 15 04:37:02 2020 - NOTICE   	DDTR Dedispersion 	1533.923429
Dec 15 04:37:02 2020 - NOTICE   	DDTR Host_To_Device 	523.329607
Dec 15 04:37:02 2020 - NOTICE   	DDTR total 	2089.472298
Dec 15 04:37:02 2020 - NOTICE   	Total total 	2089.560059
Dec 15 04:37:02 2020 - NOTICE   	Processed telescope time:	23912.448883
Dec 15 04:37:02 2020 - NOTICE    
Dec 15 04:37:02 2020 - NOTICE   	Real-time speed-up factor:	11.443772
Dec 15 04:37:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 186816;
maxshift: 8288
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  6642900992 bytes = 6335.164 MB;
Total memory required: 7442046976 bytes = 7097.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186816, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414250
CT Device memory bandwidth in GB/s: 135.848550

NOTICE: 0.000000	2298.239990	0.270000	8512

Amount of telescope time processed: 0.000000

2109.375000
0.000405
79
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.239990	2439.040039	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 195104

4296.875000
0.000405
135
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	186816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08956 (GPU estimate)
Amount of telescope time processed: 23.912449
Number of samples processed: 186816
Real-time speedup factor: 11.443772
NOTICE: Pipeline start/resume run_pipeline_generic.
