Dec  7 08:37:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:37:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:37:12 2020 - NOTICE   Checked for devices.
Dec  7 08:37:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:37:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:37:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:37:12 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:37:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:37:12 2020 - DEBUG    Optimization settings:
Dec  7 08:37:12 2020 - DEBUG    		UNROLL:			4
Dec  7 08:37:12 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:37:12 2020 - DEBUG    		SDIVINT:		28
Dec  7 08:37:12 2020 - DEBUG    		SDIVINDM:		32
Dec  7 08:37:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:37:12 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  7 08:37:12 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:37:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:37:12 2020 - DEBUG         ndms[0]:		544
Dec  7 08:37:12 2020 - DEBUG         ndms[1]:		224
Dec  7 08:37:12 2020 - DEBUG         ndms[2]:		256
Dec  7 08:37:12 2020 - DEBUG         ndms[3]:		256
Dec  7 08:37:12 2020 - DEBUG         ndms[4]:		128
Dec  7 08:37:12 2020 - DEBUG    ddtr maxshift:		23408
Dec  7 08:37:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:37:12 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:37:12 2020 - DEBUG    t_processed size:	5
Dec  7 08:37:12 2020 - DEBUG    t_processed elements:
Dec  7 08:37:12 2020 - DEBUG         t_processed[0][0]:	132608
Dec  7 08:37:12 2020 - DEBUG         t_processed[1][0]:	66304
Dec  7 08:37:12 2020 - DEBUG         t_processed[2][0]:	33152
Dec  7 08:37:12 2020 - DEBUG         t_processed[3][0]:	16576
Dec  7 08:37:12 2020 - DEBUG         t_processed[4][0]:	8288
Dec  7 08:37:12 2020 - DEBUG    power:			2.000000
Dec  7 08:37:12 2020 - NOTICE   Pipeline is ready.
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 08:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:37:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 08:37:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 08:37:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 08:37:12 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 08:37:12 2020 - DEBUG    Signal width [samples]:		312
Dec  7 08:37:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 08:37:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 08:37:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 08:37:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:37:12 2020 - DEBUG    Optimization settings:
Dec  7 08:37:12 2020 - DEBUG    		UNROLL:			4
Dec  7 08:37:12 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:37:12 2020 - DEBUG    		SDIVINT:		28
Dec  7 08:37:12 2020 - DEBUG    		SDIVINDM:		32
Dec  7 08:37:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:37:12 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  7 08:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  7 08:37:12 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:37:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:37:12 2020 - DEBUG         ndms[0]:		544
Dec  7 08:37:12 2020 - DEBUG         ndms[1]:		224
Dec  7 08:37:12 2020 - DEBUG         ndms[2]:		256
Dec  7 08:37:12 2020 - DEBUG         ndms[3]:		256
Dec  7 08:37:12 2020 - DEBUG         ndms[4]:		128
Dec  7 08:37:12 2020 - DEBUG    ddtr maxshift:		23408
Dec  7 08:37:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:37:12 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:37:12 2020 - DEBUG    t_processed size:	5
Dec  7 08:37:12 2020 - DEBUG    t_processed elements:
Dec  7 08:37:12 2020 - DEBUG         t_processed[0][0]:	132608
Dec  7 08:37:12 2020 - DEBUG         t_processed[1][0]:	66304
Dec  7 08:37:12 2020 - DEBUG         t_processed[2][0]:	33152
Dec  7 08:37:12 2020 - DEBUG         t_processed[3][0]:	16576
Dec  7 08:37:12 2020 - DEBUG         t_processed[4][0]:	8288
Dec  7 08:37:12 2020 - DEBUG    power:			2.000000
Dec  7 08:37:12 2020 - NOTICE   Finished. 1
Dec  7 08:37:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:37:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:37:12 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:37:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:37:12 2020 - NOTICE   	DDTR Binning 	6.562240
Dec  7 08:37:12 2020 - NOTICE   	DDTR Corner_Turn 	3.515520
Dec  7 08:37:12 2020 - NOTICE   	DDTR Dedispersion 	71.492128
Dec  7 08:37:12 2020 - NOTICE   	DDTR Host_To_Device 	104.798018
Dec  7 08:37:12 2020 - NOTICE   	DDTR total 	186.538366
Dec  7 08:37:12 2020 - NOTICE   	Total total 	186.679108
Dec  7 08:37:12 2020 - NOTICE   	Processed telescope time:	16973.823547
Dec  7 08:37:12 2020 - NOTICE    
Dec  7 08:37:12 2020 - NOTICE   	Real-time speed-up factor:	90.925138
Dec  7 08:37:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23408
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  339490816 bytes = 323.764 MB;
Total memory required: 499251200 bytes = 476.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.873232
CT Device memory bandwidth in GB/s: 137.323939

NOTICE: 0.000000	326.400024	0.600000	544

Amount of telescope time processed: 0.000000

4687.500000
0.000743
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.400024	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 156016

3906.250000
0.000743
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 89712

3906.250000
0.000743
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2598.399902	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 56560

5859.375000
0.000743
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.399902	3878.399902	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39984

4882.812500
0.000743
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186679 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 90.925133
NOTICE: Pipeline start/resume run_pipeline_generic.
