Dec  7 08:22:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:22:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:22:32 2020 - NOTICE   Checked for devices.
Dec  7 08:22:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:22:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:22:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:22:32 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:22:32 2020 - DEBUG    data_type:		0
Dec  7 08:22:32 2020 - DEBUG    barycentric:		0
Dec  7 08:22:32 2020 - DEBUG    pulsarcentric:		0
Dec  7 08:22:32 2020 - DEBUG    nbits:			8
Dec  7 08:22:32 2020 - DEBUG    nsamples:		156250
Dec  7 08:22:32 2020 - DEBUG    nchans:			512
Dec  7 08:22:32 2020 - DEBUG    nifs:			0
Dec  7 08:22:32 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 08:22:32 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 08:22:32 2020 - DEBUG    rawdatafile:		
Dec  7 08:22:32 2020 - DEBUG    source_name:		
Dec  7 08:22:32 2020 - DEBUG    N:			0
Dec  7 08:22:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:22:32 2020 - DEBUG    Optimization settings:
Dec  7 08:22:32 2020 - DEBUG    		UNROLL:			4
Dec  7 08:22:32 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:22:32 2020 - DEBUG    		SDIVINT:		25
Dec  7 08:22:32 2020 - DEBUG    		SDIVINDM:		25
Dec  7 08:22:32 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:22:32 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,555.000000,1.000000,2,2
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 555.000000,1055.000000,2.000000,4,4
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1055.000000,2555.000000,6.000000,8,8
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2555.000000,3555.000000,10.000000,16,16
Dec  7 08:22:32 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 08:22:32 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:22:32 2020 - DEBUG         ndms[0]:		550
Dec  7 08:22:32 2020 - DEBUG         ndms[1]:		225
Dec  7 08:22:32 2020 - DEBUG         ndms[2]:		250
Dec  7 08:22:32 2020 - DEBUG         ndms[3]:		250
Dec  7 08:22:32 2020 - DEBUG         ndms[4]:		100
Dec  7 08:22:32 2020 - DEBUG    ddtr maxshift:		20900
Dec  7 08:22:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:22:32 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 08:22:32 2020 - DEBUG    t_processed size:	5
Dec  7 08:22:32 2020 - DEBUG    t_processed elements:
Dec  7 08:22:32 2020 - DEBUG         t_processed[0][0]:	134400
Dec  7 08:22:32 2020 - DEBUG         t_processed[1][0]:	67200
Dec  7 08:22:32 2020 - DEBUG         t_processed[2][0]:	33600
Dec  7 08:22:32 2020 - DEBUG         t_processed[3][0]:	16800
Dec  7 08:22:32 2020 - DEBUG         t_processed[4][0]:	8400
Dec  7 08:22:32 2020 - DEBUG    power:			2.000000
Dec  7 08:22:32 2020 - NOTICE   Pipeline is ready.
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:22:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 08:22:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 08:22:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 08:22:32 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 08:22:32 2020 - DEBUG    Signal width [samples]:		312
Dec  7 08:22:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 08:22:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 08:22:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 08:22:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:22:32 2020 - DEBUG    Optimization settings:
Dec  7 08:22:32 2020 - DEBUG    		UNROLL:			4
Dec  7 08:22:32 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:22:32 2020 - DEBUG    		SDIVINT:		25
Dec  7 08:22:32 2020 - DEBUG    		SDIVINDM:		25
Dec  7 08:22:32 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:22:32 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,555.000000,1.000000,2,2
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 555.000000,1055.000000,2.000000,4,4
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1055.000000,2555.000000,6.000000,8,8
Dec  7 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2555.000000,3555.000000,10.000000,16,16
Dec  7 08:22:32 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 08:22:32 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:22:32 2020 - DEBUG         ndms[0]:		550
Dec  7 08:22:32 2020 - DEBUG         ndms[1]:		225
Dec  7 08:22:32 2020 - DEBUG         ndms[2]:		250
Dec  7 08:22:32 2020 - DEBUG         ndms[3]:		250
Dec  7 08:22:32 2020 - DEBUG         ndms[4]:		100
Dec  7 08:22:32 2020 - DEBUG    ddtr maxshift:		20900
Dec  7 08:22:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:22:32 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 08:22:32 2020 - DEBUG    t_processed size:	5
Dec  7 08:22:32 2020 - DEBUG    t_processed elements:
Dec  7 08:22:32 2020 - DEBUG         t_processed[0][0]:	134400
Dec  7 08:22:32 2020 - DEBUG         t_processed[1][0]:	67200
Dec  7 08:22:32 2020 - DEBUG         t_processed[2][0]:	33600
Dec  7 08:22:32 2020 - DEBUG         t_processed[3][0]:	16800
Dec  7 08:22:32 2020 - DEBUG         t_processed[4][0]:	8400
Dec  7 08:22:32 2020 - DEBUG    power:			2.000000
Dec  7 08:22:32 2020 - NOTICE   Finished. 1
Dec  7 08:22:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:22:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:22:32 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:22:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:22:32 2020 - NOTICE   	DDTR Binning 	6.293664
Dec  7 08:22:32 2020 - NOTICE   	DDTR Corner_Turn 	3.520032
Dec  7 08:22:32 2020 - NOTICE   	DDTR Dedispersion 	82.110687
Dec  7 08:22:32 2020 - NOTICE   	DDTR Host_To_Device 	104.409921
Dec  7 08:22:32 2020 - NOTICE   	DDTR total 	196.497569
Dec  7 08:22:32 2020 - NOTICE   	Total total 	196.640167
Dec  7 08:22:32 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec  7 08:22:32 2020 - NOTICE    
Dec  7 08:22:32 2020 - NOTICE   	Real-time speed-up factor:	87.485683
Dec  7 08:22:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20900
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  341660000 bytes = 325.832 MB;
Total memory required: 500687200 bytes = 477.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.550343
CT Device memory bandwidth in GB/s: 136.530206

NOTICE: 0.000000	330.000000	0.600000	550

Amount of telescope time processed: 0.000000

4687.500000
0.000743
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	555.000000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 155300

3906.250000
0.000743
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.000000	1055.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 88100

3906.250000
0.000743
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.000000	2555.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 54496

5859.375000
0.000743
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2555.000000	3555.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 37696

4882.812500
0.000743
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19664 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 87.485687
NOTICE: Pipeline start/resume run_pipeline_generic.
