Dec  7 09:47:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:47:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:47:36 2020 - NOTICE   Checked for devices.
Dec  7 09:47:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:47:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:47:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:47:36 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:47:36 2020 - DEBUG    In 1
Dec  7 09:47:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 09:47:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 09:47:36 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:47:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 09:47:36 2020 - DEBUG    Compute capability:	7.5
Dec  7 09:47:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 09:47:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 09:47:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 09:47:36 2020 - DEBUG    ID # on this machine:	0
Dec  7 09:47:36 2020 - DEBUG    Driver version:		11010
Dec  7 09:47:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 09:47:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 09:47:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 09:47:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 09:47:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 09:47:36 2020 - DEBUG    az_start:		0.000000
Dec  7 09:47:36 2020 - DEBUG    za_start:		0.000000
Dec  7 09:47:36 2020 - DEBUG    src_raj:			0.000000
Dec  7 09:47:36 2020 - DEBUG    src_dej:			0.000000
Dec  7 09:47:36 2020 - DEBUG    tstart:			50000.000000
Dec  7 09:47:36 2020 - DEBUG    tsamp:			0.000128
Dec  7 09:47:36 2020 - DEBUG    refdm:			0.000000
Dec  7 09:47:36 2020 - DEBUG    period:			0.000000
Dec  7 09:47:36 2020 - DEBUG    fch1:			1900.000000
Dec  7 09:47:36 2020 - DEBUG    foff:			-0.820312
Dec  7 09:47:36 2020 - DEBUG    fchannel:		0.000000
Dec  7 09:47:36 2020 - DEBUG    telescope_id:		0
Dec  7 09:47:36 2020 - DEBUG    machine_id:		0
Dec  7 09:47:36 2020 - DEBUG    data_type:		0
Dec  7 09:47:36 2020 - DEBUG    barycentric:		0
Dec  7 09:47:36 2020 - DEBUG    pulsarcentric:		0
Dec  7 09:47:36 2020 - DEBUG    nbits:			8
Dec  7 09:47:36 2020 - DEBUG    nsamples:		156250
Dec  7 09:47:36 2020 - DEBUG    nchans:			512
Dec  7 09:47:36 2020 - DEBUG    nifs:			0
Dec  7 09:47:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:47:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:47:36 2020 - DEBUG    rawdatafile:		
Dec  7 09:47:36 2020 - DEBUG    source_name:		
Dec  7 09:47:36 2020 - DEBUG    N:			0
Dec  7 09:47:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:47:36 2020 - DEBUG    Optimization settings:
Dec  7 09:47:36 2020 - DEBUG    		UNROLL:			4
Dec  7 09:47:36 2020 - DEBUG    		SNUMREG:		14
Dec  7 09:47:36 2020 - DEBUG    		SDIVINT:		10
Dec  7 09:47:36 2020 - DEBUG    		SDIVINDM:		48
Dec  7 09:47:36 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:47:36 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 09:47:36 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:47:36 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:47:36 2020 - DEBUG         ndms[0]:		576
Dec  7 09:47:36 2020 - DEBUG         ndms[1]:		240
Dec  7 09:47:36 2020 - DEBUG         ndms[2]:		288
Dec  7 09:47:36 2020 - DEBUG         ndms[3]:		288
Dec  7 09:47:36 2020 - DEBUG         ndms[4]:		144
Dec  7 09:47:36 2020 - DEBUG    ddtr maxshift:		27160
Dec  7 09:47:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:47:36 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:47:36 2020 - DEBUG    t_processed size:	5
Dec  7 09:47:36 2020 - DEBUG    t_processed elements:
Dec  7 09:47:36 2020 - DEBUG         t_processed[0][0]:	125440
Dec  7 09:47:36 2020 - DEBUG         t_processed[1][0]:	62720
Dec  7 09:47:36 2020 - DEBUG         t_processed[2][0]:	31360
Dec  7 09:47:36 2020 - DEBUG         t_processed[3][0]:	15680
Dec  7 09:47:36 2020 - DEBUG         t_processed[4][0]:	7840
Dec  7 09:47:36 2020 - DEBUG    power:			2.000000
Dec  7 09:47:36 2020 - NOTICE   Pipeline is ready.
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:47:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:47:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:47:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:47:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:47:36 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:47:36 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:47:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:47:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:47:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:47:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:47:36 2020 - DEBUG    Optimization settings:
Dec  7 09:47:36 2020 - DEBUG    		UNROLL:			4
Dec  7 09:47:36 2020 - DEBUG    		SNUMREG:		14
Dec  7 09:47:36 2020 - DEBUG    		SDIVINT:		10
Dec  7 09:47:36 2020 - DEBUG    		SDIVINDM:		48
Dec  7 09:47:36 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:47:36 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 09:47:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 09:47:36 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:47:36 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:47:36 2020 - DEBUG         ndms[0]:		576
Dec  7 09:47:36 2020 - DEBUG         ndms[1]:		240
Dec  7 09:47:36 2020 - DEBUG         ndms[2]:		288
Dec  7 09:47:36 2020 - DEBUG         ndms[3]:		288
Dec  7 09:47:36 2020 - DEBUG         ndms[4]:		144
Dec  7 09:47:36 2020 - DEBUG    ddtr maxshift:		27160
Dec  7 09:47:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:47:36 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:47:36 2020 - DEBUG    t_processed size:	5
Dec  7 09:47:36 2020 - DEBUG    t_processed elements:
Dec  7 09:47:36 2020 - DEBUG         t_processed[0][0]:	125440
Dec  7 09:47:36 2020 - DEBUG         t_processed[1][0]:	62720
Dec  7 09:47:36 2020 - DEBUG         t_processed[2][0]:	31360
Dec  7 09:47:36 2020 - DEBUG         t_processed[3][0]:	15680
Dec  7 09:47:36 2020 - DEBUG         t_processed[4][0]:	7840
Dec  7 09:47:36 2020 - DEBUG    power:			2.000000
Dec  7 09:47:36 2020 - NOTICE   Finished. 1
Dec  7 09:47:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:47:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:47:36 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:47:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:47:36 2020 - NOTICE   	DDTR Binning 	6.810304
Dec  7 09:47:36 2020 - NOTICE   	DDTR Corner_Turn 	3.491840
Dec  7 09:47:36 2020 - NOTICE   	DDTR Dedispersion 	28.695231
Dec  7 09:47:36 2020 - NOTICE   	DDTR Host_To_Device 	102.612322
Dec  7 09:47:36 2020 - NOTICE   	DDTR total 	141.780512
Dec  7 09:47:36 2020 - NOTICE   	Total total 	141.918915
Dec  7 09:47:36 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec  7 09:47:36 2020 - NOTICE    
Dec  7 09:47:36 2020 - NOTICE   	Real-time speed-up factor:	113.137281
Dec  7 09:47:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 27160
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  351590400 bytes = 335.303 MB;
Total memory required: 507852800 bytes = 484.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.304198
CT Device memory bandwidth in GB/s: 135.182519

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

4687.500000
0.000743
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 152600

3906.250000
0.000743
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 89880

3906.250000
0.000743
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2889.600098	6.000000	288

Amount of telescope time processed: 0.000000
timesamples: 58520

5859.375000
0.000743
222
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2889.600098	4329.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 42832

4882.812500
0.000743
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141919 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 113.137283
NOTICE: Pipeline start/resume run_pipeline_generic.
