Dec  7 07:51:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:51:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:51:25 2020 - NOTICE   Checked for devices.
Dec  7 07:51:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:51:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:51:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:51:25 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:51:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,3633.000000,10.000000,16,16
Dec  7 07:51:25 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 07:51:25 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:51:25 2020 - DEBUG         ndms[0]:		555
Dec  7 07:51:25 2020 - DEBUG         ndms[1]:		210
Dec  7 07:51:25 2020 - DEBUG         ndms[2]:		255
Dec  7 07:51:25 2020 - DEBUG         ndms[3]:		255
Dec  7 07:51:25 2020 - DEBUG         ndms[4]:		105
Dec  7 07:51:25 2020 - DEBUG    ddtr maxshift:		21600
Dec  7 07:51:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:51:25 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 07:51:25 2020 - DEBUG    t_processed size:	5
Dec  7 07:51:25 2020 - DEBUG    t_processed elements:
Dec  7 07:51:25 2020 - DEBUG         t_processed[0][0]:	133632
Dec  7 07:51:25 2020 - DEBUG         t_processed[1][0]:	66816
Dec  7 07:51:25 2020 - DEBUG         t_processed[2][0]:	33408
Dec  7 07:51:25 2020 - DEBUG         t_processed[3][0]:	16704
Dec  7 07:51:25 2020 - DEBUG         t_processed[4][0]:	8352
Dec  7 07:51:25 2020 - DEBUG    power:			2.000000
Dec  7 07:51:25 2020 - NOTICE   Finished. 1
Dec  7 07:51:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:51:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:51:25 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:51:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:51:25 2020 - NOTICE   	DDTR Binning 	6.461952
Dec  7 07:51:25 2020 - NOTICE   	DDTR Corner_Turn 	3.506336
Dec  7 07:51:25 2020 - NOTICE   	DDTR Dedispersion 	72.302335
Dec  7 07:51:25 2020 - NOTICE   	DDTR Host_To_Device 	104.343874
Dec  7 07:51:25 2020 - NOTICE   	DDTR total 	186.788576
Dec  7 07:51:25 2020 - NOTICE   	Total total 	186.927109
Dec  7 07:51:25 2020 - NOTICE   	Processed telescope time:	17104.896545
Dec  7 07:51:25 2020 - NOTICE    
Dec  7 07:51:25 2020 - NOTICE   	Real-time speed-up factor:	91.505703
Dec  7 07:51:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21600
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  344615040 bytes = 328.651 MB;
Total memory required: 503572608 bytes = 480.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.326427
CT Device memory bandwidth in GB/s: 136.995856

NOTICE: 0.000000	333.000000	0.600000	555

Amount of telescope time processed: 0.000000

4687.500000
0.000743
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.000000	543.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 155232

3906.250000
0.000743
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.000000	1053.000000	2.000000	255

Amount of telescope time processed: 0.000000
timesamples: 88416

3906.250000
0.000743
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	2583.000000	6.000000	255

Amount of telescope time processed: 0.000000
timesamples: 55008

5859.375000
0.000743
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2583.000000	3633.000000	10.000000	105

Amount of telescope time processed: 0.000000
timesamples: 38304

4882.812500
0.000743
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186927 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 91.505699
NOTICE: Pipeline start/resume run_pipeline_generic.
