Dec  7 09:02:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:02:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:02:49 2020 - NOTICE   Checked for devices.
Dec  7 09:02:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:02:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:02:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:02:49 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:02:49 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:02:49 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:02:49 2020 - DEBUG    rawdatafile:		
Dec  7 09:02:49 2020 - DEBUG    source_name:		
Dec  7 09:02:49 2020 - DEBUG    N:			0
Dec  7 09:02:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:02:49 2020 - DEBUG    Optimization settings:
Dec  7 09:02:49 2020 - DEBUG    		UNROLL:			4
Dec  7 09:02:49 2020 - DEBUG    		SNUMREG:		8
Dec  7 09:02:49 2020 - DEBUG    		SDIVINT:		16
Dec  7 09:02:49 2020 - DEBUG    		SDIVINDM:		48
Dec  7 09:02:49 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:02:49 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 09:02:49 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:02:49 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:02:49 2020 - DEBUG         ndms[0]:		576
Dec  7 09:02:49 2020 - DEBUG         ndms[1]:		240
Dec  7 09:02:49 2020 - DEBUG         ndms[2]:		288
Dec  7 09:02:49 2020 - DEBUG         ndms[3]:		288
Dec  7 09:02:49 2020 - DEBUG         ndms[4]:		144
Dec  7 09:02:49 2020 - DEBUG    ddtr maxshift:		28928
Dec  7 09:02:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:02:49 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:02:49 2020 - DEBUG    t_processed size:	5
Dec  7 09:02:49 2020 - DEBUG    t_processed elements:
Dec  7 09:02:49 2020 - DEBUG         t_processed[0][0]:	126976
Dec  7 09:02:49 2020 - DEBUG         t_processed[1][0]:	63488
Dec  7 09:02:49 2020 - DEBUG         t_processed[2][0]:	31744
Dec  7 09:02:49 2020 - DEBUG         t_processed[3][0]:	15872
Dec  7 09:02:49 2020 - DEBUG         t_processed[4][0]:	7936
Dec  7 09:02:49 2020 - DEBUG    power:			2.000000
Dec  7 09:02:49 2020 - NOTICE   Pipeline is ready.
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:02:49 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:02:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:02:49 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:02:49 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:02:49 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:02:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:02:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:02:49 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:02:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:02:49 2020 - DEBUG    Optimization settings:
Dec  7 09:02:49 2020 - DEBUG    		UNROLL:			4
Dec  7 09:02:49 2020 - DEBUG    		SNUMREG:		8
Dec  7 09:02:49 2020 - DEBUG    		SDIVINT:		16
Dec  7 09:02:49 2020 - DEBUG    		SDIVINDM:		48
Dec  7 09:02:49 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:02:49 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 09:02:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 09:02:49 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:02:49 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:02:49 2020 - DEBUG         ndms[0]:		576
Dec  7 09:02:49 2020 - DEBUG         ndms[1]:		240
Dec  7 09:02:49 2020 - DEBUG         ndms[2]:		288
Dec  7 09:02:49 2020 - DEBUG         ndms[3]:		288
Dec  7 09:02:49 2020 - DEBUG         ndms[4]:		144
Dec  7 09:02:49 2020 - DEBUG    ddtr maxshift:		28928
Dec  7 09:02:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:02:49 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:02:49 2020 - DEBUG    t_processed size:	5
Dec  7 09:02:49 2020 - DEBUG    t_processed elements:
Dec  7 09:02:49 2020 - DEBUG         t_processed[0][0]:	126976
Dec  7 09:02:49 2020 - DEBUG         t_processed[1][0]:	63488
Dec  7 09:02:49 2020 - DEBUG         t_processed[2][0]:	31744
Dec  7 09:02:49 2020 - DEBUG         t_processed[3][0]:	15872
Dec  7 09:02:49 2020 - DEBUG         t_processed[4][0]:	7936
Dec  7 09:02:49 2020 - DEBUG    power:			2.000000
Dec  7 09:02:49 2020 - NOTICE   Finished. 1
Dec  7 09:02:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:02:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:02:49 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:02:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:02:49 2020 - NOTICE   	DDTR Binning 	7.002208
Dec  7 09:02:49 2020 - NOTICE   	DDTR Corner_Turn 	3.512320
Dec  7 09:02:49 2020 - NOTICE   	DDTR Dedispersion 	39.057087
Dec  7 09:02:49 2020 - NOTICE   	DDTR Host_To_Device 	104.736413
Dec  7 09:02:49 2020 - NOTICE   	DDTR total 	154.479071
Dec  7 09:02:49 2020 - NOTICE   	Total total 	154.623810
Dec  7 09:02:49 2020 - NOTICE   	Processed telescope time:	16252.927780
Dec  7 09:02:49 2020 - NOTICE    
Dec  7 09:02:49 2020 - NOTICE   	Real-time speed-up factor:	105.112711
Dec  7 09:02:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28928
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  359202816 bytes = 342.562 MB;
Total memory required: 518848512 bytes = 494.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.988562
CT Device memory bandwidth in GB/s: 137.393137

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

4687.500000
0.000743
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

3906.250000
0.000743
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 92416

3906.250000
0.000743
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2889.600098	6.000000	288

Amount of telescope time processed: 0.000000
timesamples: 60672

5859.375000
0.000743
234
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2889.600098	4329.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 44800

4882.812500
0.000743
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154624 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 126976
Real-time speedup factor: 105.112717
NOTICE: Pipeline start/resume run_pipeline_generic.
