Dec  7 09:37:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:37:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:37:03 2020 - NOTICE   Checked for devices.
Dec  7 09:37:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:37:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:37:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:37:03 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:37:03 2020 - DEBUG    nsamples:		156250
Dec  7 09:37:03 2020 - DEBUG    nchans:			512
Dec  7 09:37:03 2020 - DEBUG    nifs:			0
Dec  7 09:37:03 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:37:03 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:37:03 2020 - DEBUG    rawdatafile:		
Dec  7 09:37:03 2020 - DEBUG    source_name:		
Dec  7 09:37:03 2020 - DEBUG    N:			0
Dec  7 09:37:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:37:03 2020 - DEBUG    Optimization settings:
Dec  7 09:37:03 2020 - DEBUG    		UNROLL:			4
Dec  7 09:37:03 2020 - DEBUG    		SNUMREG:		2
Dec  7 09:37:03 2020 - DEBUG    		SDIVINT:		14
Dec  7 09:37:03 2020 - DEBUG    		SDIVINDM:		64
Dec  7 09:37:03 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:37:03 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,601.599976,1.000000,2,2
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1113.599976,2.000000,4,4
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2649.600098,6.000000,8,8
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3929.600098,10.000000,16,16
Dec  7 09:37:03 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:37:03 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:37:03 2020 - DEBUG         ndms[0]:		576
Dec  7 09:37:03 2020 - DEBUG         ndms[1]:		256
Dec  7 09:37:03 2020 - DEBUG         ndms[2]:		256
Dec  7 09:37:03 2020 - DEBUG         ndms[3]:		256
Dec  7 09:37:03 2020 - DEBUG         ndms[4]:		128
Dec  7 09:37:03 2020 - DEBUG    ddtr maxshift:		23352
Dec  7 09:37:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:37:03 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:37:03 2020 - DEBUG    t_processed size:	5
Dec  7 09:37:03 2020 - DEBUG    t_processed elements:
Dec  7 09:37:03 2020 - DEBUG         t_processed[0][0]:	132608
Dec  7 09:37:03 2020 - DEBUG         t_processed[1][0]:	66304
Dec  7 09:37:03 2020 - DEBUG         t_processed[2][0]:	33152
Dec  7 09:37:03 2020 - DEBUG         t_processed[3][0]:	16576
Dec  7 09:37:03 2020 - DEBUG         t_processed[4][0]:	8288
Dec  7 09:37:03 2020 - DEBUG    power:			2.000000
Dec  7 09:37:03 2020 - NOTICE   Pipeline is ready.
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:37:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:37:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:37:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:37:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:37:03 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:37:03 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:37:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:37:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:37:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:37:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:37:03 2020 - DEBUG    Optimization settings:
Dec  7 09:37:03 2020 - DEBUG    		UNROLL:			4
Dec  7 09:37:03 2020 - DEBUG    		SNUMREG:		2
Dec  7 09:37:03 2020 - DEBUG    		SDIVINT:		14
Dec  7 09:37:03 2020 - DEBUG    		SDIVINDM:		64
Dec  7 09:37:03 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:37:03 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,601.599976,1.000000,2,2
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1113.599976,2.000000,4,4
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2649.600098,6.000000,8,8
Dec  7 09:37:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3929.600098,10.000000,16,16
Dec  7 09:37:03 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:37:03 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:37:03 2020 - DEBUG         ndms[0]:		576
Dec  7 09:37:03 2020 - DEBUG         ndms[1]:		256
Dec  7 09:37:03 2020 - DEBUG         ndms[2]:		256
Dec  7 09:37:03 2020 - DEBUG         ndms[3]:		256
Dec  7 09:37:03 2020 - DEBUG         ndms[4]:		128
Dec  7 09:37:03 2020 - DEBUG    ddtr maxshift:		23352
Dec  7 09:37:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:37:03 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:37:03 2020 - DEBUG    t_processed size:	5
Dec  7 09:37:03 2020 - DEBUG    t_processed elements:
Dec  7 09:37:03 2020 - DEBUG         t_processed[0][0]:	132608
Dec  7 09:37:03 2020 - DEBUG         t_processed[1][0]:	66304
Dec  7 09:37:03 2020 - DEBUG         t_processed[2][0]:	33152
Dec  7 09:37:03 2020 - DEBUG         t_processed[3][0]:	16576
Dec  7 09:37:03 2020 - DEBUG         t_processed[4][0]:	8288
Dec  7 09:37:03 2020 - DEBUG    power:			2.000000
Dec  7 09:37:03 2020 - NOTICE   Finished. 1
Dec  7 09:37:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:37:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:37:03 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:37:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:37:03 2020 - NOTICE   	DDTR Binning 	6.592896
Dec  7 09:37:03 2020 - NOTICE   	DDTR Corner_Turn 	3.517344
Dec  7 09:37:03 2020 - NOTICE   	DDTR Dedispersion 	69.543135
Dec  7 09:37:03 2020 - NOTICE   	DDTR Host_To_Device 	104.737026
Dec  7 09:37:03 2020 - NOTICE   	DDTR total 	184.559802
Dec  7 09:37:03 2020 - NOTICE   	Total total 	184.700165
Dec  7 09:37:03 2020 - NOTICE   	Processed telescope time:	16973.823547
Dec  7 09:37:03 2020 - NOTICE    
Dec  7 09:37:03 2020 - NOTICE   	Real-time speed-up factor:	91.899342
Dec  7 09:37:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23352
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  359331840 bytes = 342.686 MB;
Total memory required: 519034880 bytes = 494.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.645169
CT Device memory bandwidth in GB/s: 137.187101

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

4687.500000
0.000743
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	601.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 155960

3906.250000
0.000743
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1113.599976	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 89656

3906.250000
0.000743
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2649.600098	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 56504

5859.375000
0.000743
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2649.600098	3929.600098	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39920

4882.812500
0.000743
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1847 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 91.899345
NOTICE: Pipeline start/resume run_pipeline_generic.
