Dec  7 09:21:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:21:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:21:53 2020 - NOTICE   Checked for devices.
Dec  7 09:21:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:21:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:21:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:21:53 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:21:53 2020 - DEBUG    In 1
Dec  7 09:21:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 09:21:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 09:21:53 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:21:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 09:21:53 2020 - DEBUG    Compute capability:	7.5
Dec  7 09:21:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 09:21:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 09:21:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 09:21:53 2020 - DEBUG    ID # on this machine:	0
Dec  7 09:21:53 2020 - DEBUG    Driver version:		11010
Dec  7 09:21:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 09:21:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 09:21:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 09:21:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 09:21:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 09:21:53 2020 - DEBUG    az_start:		0.000000
Dec  7 09:21:53 2020 - DEBUG    za_start:		0.000000
Dec  7 09:21:53 2020 - DEBUG    src_raj:			0.000000
Dec  7 09:21:53 2020 - DEBUG    src_dej:			0.000000
Dec  7 09:21:53 2020 - DEBUG    tstart:			50000.000000
Dec  7 09:21:53 2020 - DEBUG    tsamp:			0.000128
Dec  7 09:21:53 2020 - DEBUG    refdm:			0.000000
Dec  7 09:21:53 2020 - DEBUG    period:			0.000000
Dec  7 09:21:53 2020 - DEBUG    fch1:			1900.000000
Dec  7 09:21:53 2020 - DEBUG    foff:			-0.820312
Dec  7 09:21:53 2020 - DEBUG    fchannel:		0.000000
Dec  7 09:21:53 2020 - DEBUG    telescope_id:		0
Dec  7 09:21:53 2020 - DEBUG    machine_id:		0
Dec  7 09:21:53 2020 - DEBUG    data_type:		0
Dec  7 09:21:53 2020 - DEBUG    barycentric:		0
Dec  7 09:21:53 2020 - DEBUG    pulsarcentric:		0
Dec  7 09:21:53 2020 - DEBUG    nbits:			8
Dec  7 09:21:53 2020 - DEBUG    nsamples:		156250
Dec  7 09:21:53 2020 - DEBUG    nchans:			512
Dec  7 09:21:53 2020 - DEBUG    nifs:			0
Dec  7 09:21:53 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:21:53 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:21:53 2020 - DEBUG    rawdatafile:		
Dec  7 09:21:53 2020 - DEBUG    source_name:		
Dec  7 09:21:53 2020 - DEBUG    N:			0
Dec  7 09:21:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:21:53 2020 - DEBUG    Optimization settings:
Dec  7 09:21:53 2020 - DEBUG    		UNROLL:			4
Dec  7 09:21:53 2020 - DEBUG    		SNUMREG:		2
Dec  7 09:21:53 2020 - DEBUG    		SDIVINT:		10
Dec  7 09:21:53 2020 - DEBUG    		SDIVINDM:		60
Dec  7 09:21:53 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:21:53 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.600000,1,1
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.000000,2,2
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1200.000000,2.000000,4,4
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,3000.000000,6.000000,8,8
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4200.000000,10.000000,16,16
Dec  7 09:21:53 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:21:53 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:21:53 2020 - DEBUG         ndms[0]:		600
Dec  7 09:21:53 2020 - DEBUG         ndms[1]:		240
Dec  7 09:21:53 2020 - DEBUG         ndms[2]:		300
Dec  7 09:21:53 2020 - DEBUG         ndms[3]:		300
Dec  7 09:21:53 2020 - DEBUG         ndms[4]:		120
Dec  7 09:21:53 2020 - DEBUG    ddtr maxshift:		25000
Dec  7 09:21:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:21:53 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:21:53 2020 - DEBUG    t_processed size:	5
Dec  7 09:21:53 2020 - DEBUG    t_processed elements:
Dec  7 09:21:53 2020 - DEBUG         t_processed[0][0]:	131200
Dec  7 09:21:53 2020 - DEBUG         t_processed[1][0]:	65600
Dec  7 09:21:53 2020 - DEBUG         t_processed[2][0]:	32800
Dec  7 09:21:53 2020 - DEBUG         t_processed[3][0]:	16400
Dec  7 09:21:53 2020 - DEBUG         t_processed[4][0]:	8200
Dec  7 09:21:53 2020 - DEBUG    power:			2.000000
Dec  7 09:21:53 2020 - NOTICE   Pipeline is ready.
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:21:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:21:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:21:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:21:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:21:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:21:53 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:21:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:21:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:21:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:21:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:21:53 2020 - DEBUG    Optimization settings:
Dec  7 09:21:53 2020 - DEBUG    		UNROLL:			4
Dec  7 09:21:53 2020 - DEBUG    		SNUMREG:		2
Dec  7 09:21:53 2020 - DEBUG    		SDIVINT:		10
Dec  7 09:21:53 2020 - DEBUG    		SDIVINDM:		60
Dec  7 09:21:53 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:21:53 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.600000,1,1
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.000000,2,2
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1200.000000,2.000000,4,4
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,3000.000000,6.000000,8,8
Dec  7 09:21:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4200.000000,10.000000,16,16
Dec  7 09:21:53 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:21:53 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:21:53 2020 - DEBUG         ndms[0]:		600
Dec  7 09:21:53 2020 - DEBUG         ndms[1]:		240
Dec  7 09:21:53 2020 - DEBUG         ndms[2]:		300
Dec  7 09:21:53 2020 - DEBUG         ndms[3]:		300
Dec  7 09:21:53 2020 - DEBUG         ndms[4]:		120
Dec  7 09:21:53 2020 - DEBUG    ddtr maxshift:		25000
Dec  7 09:21:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:21:53 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:21:53 2020 - DEBUG    t_processed size:	5
Dec  7 09:21:53 2020 - DEBUG    t_processed elements:
Dec  7 09:21:53 2020 - DEBUG         t_processed[0][0]:	131200
Dec  7 09:21:53 2020 - DEBUG         t_processed[1][0]:	65600
Dec  7 09:21:53 2020 - DEBUG         t_processed[2][0]:	32800
Dec  7 09:21:53 2020 - DEBUG         t_processed[3][0]:	16400
Dec  7 09:21:53 2020 - DEBUG         t_processed[4][0]:	8200
Dec  7 09:21:53 2020 - DEBUG    power:			2.000000
Dec  7 09:21:53 2020 - NOTICE   Finished. 1
Dec  7 09:21:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:21:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:21:53 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:21:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:21:53 2020 - NOTICE   	DDTR Binning 	6.468768
Dec  7 09:21:53 2020 - NOTICE   	DDTR Corner_Turn 	3.523200
Dec  7 09:21:53 2020 - NOTICE   	DDTR Dedispersion 	80.245793
Dec  7 09:21:53 2020 - NOTICE   	DDTR Host_To_Device 	105.012192
Dec  7 09:21:53 2020 - NOTICE   	DDTR total 	195.415970
Dec  7 09:21:53 2020 - NOTICE   	Total total 	195.555939
Dec  7 09:21:53 2020 - NOTICE   	Processed telescope time:	16793.600082
Dec  7 09:21:53 2020 - NOTICE    
Dec  7 09:21:53 2020 - NOTICE   	Real-time speed-up factor:	85.876196
Dec  7 09:21:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 25000
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  374880000 bytes = 357.513 MB;
Total memory required: 534828800 bytes = 510.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618271
CT Device memory bandwidth in GB/s: 137.170963

NOTICE: 0.000000	360.000000	0.600000	600

Amount of telescope time processed: 0.000000

4687.500000
0.000743
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 156200

3906.250000
0.000743
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1200.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 90600

3906.250000
0.000743
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	3000.000000	6.000000	300

Amount of telescope time processed: 0.000000
timesamples: 57800

5859.375000
0.000743
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	4200.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 41392

4882.812500
0.000743
231
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195556 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 85.876198
NOTICE: Pipeline start/resume run_pipeline_generic.
