Jan  9 17:41:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:41:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:41:55 2021 - NOTICE   Checked for devices.
Jan  9 17:41:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:41:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:41:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:41:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:41:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:41:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:41:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:41:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:41:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:41:55 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:41:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:41:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:41:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:41:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:41:55 2021 - DEBUG    Optimization settings:
Jan  9 17:41:55 2021 - DEBUG    		UNROLL:			4
Jan  9 17:41:55 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:41:55 2021 - DEBUG    		SDIVINT:		14
Jan  9 17:41:55 2021 - DEBUG    		SDIVINDM:		32
Jan  9 17:41:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:41:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.968002,0.028000,1,1
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.968002,92.288002,0.180000,2,2
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.288002,179.328003,0.170000,4,4
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.328003,409.727997,0.900000,8,8
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.727997,832.128052,1.200000,16,16
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.128052,1638.528076,1.200000,32,32
Jan  9 17:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.528076,1795.328125,4.900000,64,64
Jan  9 17:41:55 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:41:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:41:55 2021 - DEBUG         ndms[0]:		1856
Jan  9 17:41:55 2021 - DEBUG         ndms[1]:		224
Jan  9 17:41:55 2021 - DEBUG         ndms[2]:		512
Jan  9 17:41:55 2021 - DEBUG         ndms[3]:		256
Jan  9 17:41:55 2021 - DEBUG         ndms[4]:		352
Jan  9 17:41:55 2021 - DEBUG         ndms[5]:		672
Jan  9 17:41:55 2021 - DEBUG         ndms[6]:		32
Jan  9 17:41:55 2021 - DEBUG    ddtr maxshift:		71736
Jan  9 17:41:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:41:55 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 17:41:55 2021 - DEBUG    t_processed size:	7
Jan  9 17:41:55 2021 - DEBUG    t_processed elements:
Jan  9 17:41:55 2021 - DEBUG         t_processed[0][0]:	121856
Jan  9 17:41:55 2021 - DEBUG         t_processed[1][0]:	60928
Jan  9 17:41:55 2021 - DEBUG         t_processed[2][0]:	30464
Jan  9 17:41:55 2021 - DEBUG         t_processed[3][0]:	15232
Jan  9 17:41:55 2021 - DEBUG         t_processed[4][0]:	7616
Jan  9 17:41:55 2021 - DEBUG         t_processed[5][0]:	3808
Jan  9 17:41:55 2021 - DEBUG         t_processed[6][0]:	1904
Jan  9 17:41:55 2021 - DEBUG    power:			2.000000
Jan  9 17:41:55 2021 - NOTICE   Finished. 1
Jan  9 17:41:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:41:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:41:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:41:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:41:55 2021 - NOTICE   	DDTR Binning 	12.484288
Jan  9 17:41:55 2021 - NOTICE   	DDTR Corner_Turn 	4.313600
Jan  9 17:41:55 2021 - NOTICE   	DDTR Dedispersion 	122.891171
Jan  9 17:41:55 2021 - NOTICE   	DDTR Host_To_Device 	130.020967
Jan  9 17:41:55 2021 - NOTICE   	DDTR total 	269.936032
Jan  9 17:41:55 2021 - NOTICE   	Total total 	270.095032
Jan  9 17:41:55 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan  9 17:41:55 2021 - NOTICE    
Jan  9 17:41:55 2021 - NOTICE   	Real-time speed-up factor:	57.748443
Jan  9 17:41:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 71736
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  1437227008 bytes = 1370.646 MB;
Total memory required: 1635465216 bytes = 1559.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.098364
CT Device memory bandwidth in GB/s: 138.659018

NOTICE: 0.000000	51.968002	0.028000	1856

Amount of telescope time processed: 0.000000

218.750000
0.005006
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.968002	92.288002	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 193592

703.125000
0.005006
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.288002	179.328003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 132664

332.031250
0.005006
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.328003	409.727997	0.900000	256

Amount of telescope time processed: 0.000000
timesamples: 102200

878.906250
0.005006
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.727997	832.128052	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 86960

585.937500
0.005006
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.128052	1638.528076	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 79328

292.968750
0.005006
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.528076	1795.328125	4.900000	32

Amount of telescope time processed: 0.000000
timesamples: 75488

598.144531
0.005006
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270095 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 57.748444
NOTICE: Pipeline start/resume run_pipeline_generic.
