Jan  9 18:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:11:08 2021 - NOTICE   Checked for devices.
Jan  9 18:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:11:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:11:08 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Jan  9 18:11:08 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Jan  9 18:11:08 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 18:11:08 2021 - DEBUG    In 1
Jan  9 18:11:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 18:11:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 18:11:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 18:11:08 2021 - DEBUG    Compute capability:	7.5
Jan  9 18:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 18:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 18:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 18:11:08 2021 - DEBUG    ID # on this machine:	0
Jan  9 18:11:08 2021 - DEBUG    Driver version:		11010
Jan  9 18:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 18:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 18:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 18:11:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 18:11:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 18:11:08 2021 - DEBUG    az_start:		0.000000
Jan  9 18:11:08 2021 - DEBUG    za_start:		0.000000
Jan  9 18:11:08 2021 - DEBUG    src_raj:			0.000000
Jan  9 18:11:08 2021 - DEBUG    src_dej:			0.000000
Jan  9 18:11:08 2021 - DEBUG    tstart:			50000.000000
Jan  9 18:11:08 2021 - DEBUG    tsamp:			0.000128
Jan  9 18:11:08 2021 - DEBUG    refdm:			0.000000
Jan  9 18:11:08 2021 - DEBUG    period:			0.000000
Jan  9 18:11:08 2021 - DEBUG    fch1:			960.000000
Jan  9 18:11:08 2021 - DEBUG    foff:			-0.585938
Jan  9 18:11:08 2021 - DEBUG    fchannel:		0.000000
Jan  9 18:11:08 2021 - DEBUG    telescope_id:		0
Jan  9 18:11:08 2021 - DEBUG    machine_id:		0
Jan  9 18:11:08 2021 - DEBUG    data_type:		0
Jan  9 18:11:08 2021 - DEBUG    barycentric:		0
Jan  9 18:11:08 2021 - DEBUG    pulsarcentric:		0
Jan  9 18:11:08 2021 - DEBUG    nbits:			8
Jan  9 18:11:08 2021 - DEBUG    nsamples:		195312
Jan  9 18:11:08 2021 - DEBUG    nchans:			512
Jan  9 18:11:08 2021 - DEBUG    nifs:			0
Jan  9 18:11:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 18:11:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 18:11:08 2021 - DEBUG    rawdatafile:		
Jan  9 18:11:08 2021 - DEBUG    source_name:		
Jan  9 18:11:08 2021 - DEBUG    N:			0
Jan  9 18:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:11:08 2021 - DEBUG    Optimization settings:
Jan  9 18:11:08 2021 - DEBUG    		UNROLL:			4
Jan  9 18:11:08 2021 - DEBUG    		SNUMREG:		4
Jan  9 18:11:08 2021 - DEBUG    		SDIVINT:		12
Jan  9 18:11:08 2021 - DEBUG    		SDIVINDM:		48
Jan  9 18:11:08 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:11:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.416000,0.028000,1,1
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,95.615997,0.180000,2,2
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,185.376007,0.170000,4,4
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.376007,401.376007,0.900000,8,8
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.376007,804.576050,1.200000,16,16
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.576050,1610.976074,1.200000,32,32
Jan  9 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.976074,1846.176025,4.900000,64,64
Jan  9 18:11:08 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:11:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:11:08 2021 - DEBUG         ndms[0]:		1872
Jan  9 18:11:08 2021 - DEBUG         ndms[1]:		240
Jan  9 18:11:08 2021 - DEBUG         ndms[2]:		528
Jan  9 18:11:08 2021 - DEBUG         ndms[3]:		240
Jan  9 18:11:08 2021 - DEBUG         ndms[4]:		336
Jan  9 18:11:08 2021 - DEBUG         ndms[5]:		672
Jan  9 18:11:08 2021 - DEBUG         ndms[6]:		48
Jan  9 18:11:08 2021 - DEBUG    ddtr maxshift:		73824
Jan  9 18:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:11:08 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:11:08 2021 - DEBUG    t_processed size:	7
Jan  9 18:11:08 2021 - DEBUG    t_processed elements:
Jan  9 18:11:08 2021 - DEBUG         t_processed[0][0]:	116736
Jan  9 18:11:08 2021 - DEBUG         t_processed[1][0]:	58368
Jan  9 18:11:08 2021 - DEBUG         t_processed[2][0]:	29184
Jan  9 18:11:08 2021 - DEBUG         t_processed[3][0]:	14592
Jan  9 18:11:08 2021 - DEBUG         t_processed[4][0]:	7296
Jan  9 18:11:08 2021 - DEBUG         t_processed[5][0]:	3648
Jan  9 18:11:08 2021 - DEBUG         t_processed[6][0]:	1824
Jan  9 18:11:08 2021 - DEBUG    power:			2.000000
Jan  9 18:11:08 2021 - NOTICE   Pipeline is ready.
Jan  9 18:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 18:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 18:11:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 18:11:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 18:11:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 18:11:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 18:11:09 2021 - DEBUG    Signal width [samples]:		312
Jan  9 18:11:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 18:11:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 18:11:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 18:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 18:11:09 2021 - DEBUG    Optimization settings:
Jan  9 18:11:09 2021 - DEBUG    		UNROLL:			4
Jan  9 18:11:09 2021 - DEBUG    		SNUMREG:		4
Jan  9 18:11:09 2021 - DEBUG    		SDIVINT:		12
Jan  9 18:11:09 2021 - DEBUG    		SDIVINDM:		48
Jan  9 18:11:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 18:11:09 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.416000,0.028000,1,1
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,95.615997,0.180000,2,2
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,185.376007,0.170000,4,4
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.376007,401.376007,0.900000,8,8
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.376007,804.576050,1.200000,16,16
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.576050,1610.976074,1.200000,32,32
Jan  9 18:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.976074,1846.176025,4.900000,64,64
Jan  9 18:11:09 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:11:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:11:09 2021 - DEBUG         ndms[0]:		1872
Jan  9 18:11:09 2021 - DEBUG         ndms[1]:		240
Jan  9 18:11:09 2021 - DEBUG         ndms[2]:		528
Jan  9 18:11:09 2021 - DEBUG         ndms[3]:		240
Jan  9 18:11:09 2021 - DEBUG         ndms[4]:		336
Jan  9 18:11:09 2021 - DEBUG         ndms[5]:		672
Jan  9 18:11:09 2021 - DEBUG         ndms[6]:		48
Jan  9 18:11:09 2021 - DEBUG    ddtr maxshift:		73824
Jan  9 18:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:11:09 2021 - DEBUG    ddtr max_ndms:		1872
Jan  9 18:11:09 2021 - DEBUG    t_processed size:	7
Jan  9 18:11:09 2021 - DEBUG    t_processed elements:
Jan  9 18:11:09 2021 - DEBUG         t_processed[0][0]:	116736
Jan  9 18:11:09 2021 - DEBUG         t_processed[1][0]:	58368
Jan  9 18:11:09 2021 - DEBUG         t_processed[2][0]:	29184
Jan  9 18:11:09 2021 - DEBUG         t_processed[3][0]:	14592
Jan  9 18:11:09 2021 - DEBUG         t_processed[4][0]:	7296
Jan  9 18:11:09 2021 - DEBUG         t_processed[5][0]:	3648
Jan  9 18:11:09 2021 - DEBUG         t_processed[6][0]:	1824
Jan  9 18:11:09 2021 - DEBUG    power:			2.000000
Jan  9 18:11:09 2021 - NOTICE   Finished. 1
Jan  9 18:11:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:11:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:11:09 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:11:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:11:09 2021 - NOTICE   	DDTR Binning 	12.475616
Jan  9 18:11:09 2021 - NOTICE   	DDTR Corner_Turn 	4.228736
Jan  9 18:11:09 2021 - NOTICE   	DDTR Dedispersion 	104.823264
Jan  9 18:11:09 2021 - NOTICE   	DDTR Host_To_Device 	128.008354
Jan  9 18:11:09 2021 - NOTICE   	DDTR total 	249.754500
Jan  9 18:11:09 2021 - NOTICE   	Total total 	249.914398
Jan  9 18:11:09 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan  9 18:11:09 2021 - NOTICE    
Jan  9 18:11:09 2021 - NOTICE   	Real-time speed-up factor:	59.789305
Jan  9 18:11:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 73824
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1426913280 bytes = 1360.811 MB;
Total memory required: 1622046720 bytes = 1546.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.200862
CT Device memory bandwidth in GB/s: 139.320517

NOTICE: 0.000000	52.416000	0.028000	1872

Amount of telescope time processed: 0.000000

218.750000
0.005006
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.416000	95.615997	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

703.125000
0.005006
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	185.376007	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 132192

332.031250
0.005006
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.376007	401.376007	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 103008

878.906250
0.005006
228
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.376007	804.576050	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 88416

585.937500
0.005006
159
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.576050	1610.976074	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 81120

292.968750
0.005006
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.976074	1846.176025	4.900000	48

Amount of telescope time processed: 0.000000
timesamples: 77440

598.144531
0.005006
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249914 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 59.789307
NOTICE: Pipeline start/resume run_pipeline_generic.
