Jan  9 17:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:02:38 2021 - NOTICE   Checked for devices.
Jan  9 17:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:02:38 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:02:38 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:02:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.660000,0.028000,1,1
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.660000,92.160004,0.180000,2,2
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,178.860016,0.170000,4,4
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.860016,394.860016,0.900000,8,8
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.860016,808.860046,1.200000,16,16
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.860046,1618.860107,1.200000,32,32
Jan  9 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.860107,1692.360107,4.900000,64,64
Jan  9 17:02:38 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:02:38 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:02:38 2021 - DEBUG         ndms[0]:		1845
Jan  9 17:02:38 2021 - DEBUG         ndms[1]:		225
Jan  9 17:02:38 2021 - DEBUG         ndms[2]:		510
Jan  9 17:02:38 2021 - DEBUG         ndms[3]:		240
Jan  9 17:02:38 2021 - DEBUG         ndms[4]:		345
Jan  9 17:02:38 2021 - DEBUG         ndms[5]:		675
Jan  9 17:02:38 2021 - DEBUG         ndms[6]:		15
Jan  9 17:02:38 2021 - DEBUG    ddtr maxshift:		68152
Jan  9 17:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:02:38 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:02:38 2021 - DEBUG    t_processed size:	7
Jan  9 17:02:38 2021 - DEBUG    t_processed elements:
Jan  9 17:02:38 2021 - DEBUG         t_processed[0][0]:	125440
Jan  9 17:02:38 2021 - DEBUG         t_processed[1][0]:	62720
Jan  9 17:02:38 2021 - DEBUG         t_processed[2][0]:	31360
Jan  9 17:02:38 2021 - DEBUG         t_processed[3][0]:	15680
Jan  9 17:02:38 2021 - DEBUG         t_processed[4][0]:	7840
Jan  9 17:02:38 2021 - DEBUG         t_processed[5][0]:	3920
Jan  9 17:02:38 2021 - DEBUG         t_processed[6][0]:	1960
Jan  9 17:02:38 2021 - DEBUG    power:			2.000000
Jan  9 17:02:38 2021 - NOTICE   Pipeline is ready.
Jan  9 17:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:02:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:02:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:02:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:02:39 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:02:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:02:39 2021 - DEBUG    Optimization settings:
Jan  9 17:02:39 2021 - DEBUG    		UNROLL:			4
Jan  9 17:02:39 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:02:39 2021 - DEBUG    		SDIVINT:		14
Jan  9 17:02:39 2021 - DEBUG    		SDIVINDM:		15
Jan  9 17:02:39 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:02:39 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.660000,0.028000,1,1
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.660000,92.160004,0.180000,2,2
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,178.860016,0.170000,4,4
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.860016,394.860016,0.900000,8,8
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.860016,808.860046,1.200000,16,16
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.860046,1618.860107,1.200000,32,32
Jan  9 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.860107,1692.360107,4.900000,64,64
Jan  9 17:02:39 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:02:39 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:02:39 2021 - DEBUG         ndms[0]:		1845
Jan  9 17:02:39 2021 - DEBUG         ndms[1]:		225
Jan  9 17:02:39 2021 - DEBUG         ndms[2]:		510
Jan  9 17:02:39 2021 - DEBUG         ndms[3]:		240
Jan  9 17:02:39 2021 - DEBUG         ndms[4]:		345
Jan  9 17:02:39 2021 - DEBUG         ndms[5]:		675
Jan  9 17:02:39 2021 - DEBUG         ndms[6]:		15
Jan  9 17:02:39 2021 - DEBUG    ddtr maxshift:		68152
Jan  9 17:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:02:39 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:02:39 2021 - DEBUG    t_processed size:	7
Jan  9 17:02:39 2021 - DEBUG    t_processed elements:
Jan  9 17:02:39 2021 - DEBUG         t_processed[0][0]:	125440
Jan  9 17:02:39 2021 - DEBUG         t_processed[1][0]:	62720
Jan  9 17:02:39 2021 - DEBUG         t_processed[2][0]:	31360
Jan  9 17:02:39 2021 - DEBUG         t_processed[3][0]:	15680
Jan  9 17:02:39 2021 - DEBUG         t_processed[4][0]:	7840
Jan  9 17:02:39 2021 - DEBUG         t_processed[5][0]:	3920
Jan  9 17:02:39 2021 - DEBUG         t_processed[6][0]:	1960
Jan  9 17:02:39 2021 - DEBUG    power:			2.000000
Jan  9 17:02:39 2021 - NOTICE   Finished. 1
Jan  9 17:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:02:39 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:02:39 2021 - NOTICE   	DDTR Binning 	12.206464
Jan  9 17:02:39 2021 - NOTICE   	DDTR Corner_Turn 	4.311040
Jan  9 17:02:39 2021 - NOTICE   	DDTR Dedispersion 	128.809503
Jan  9 17:02:39 2021 - NOTICE   	DDTR Host_To_Device 	130.133057
Jan  9 17:02:39 2021 - NOTICE   	DDTR total 	275.687614
Jan  9 17:02:39 2021 - NOTICE   	Total total 	275.846954
Jan  9 17:02:39 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan  9 17:02:39 2021 - NOTICE    
Jan  9 17:02:39 2021 - NOTICE   	Real-time speed-up factor:	58.207350
Jan  9 17:02:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 68152
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  1428708960 bytes = 1362.523 MB;
Total memory required: 1626947168 bytes = 1551.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.265764
CT Device memory bandwidth in GB/s: 138.759458

NOTICE: 0.000000	51.660000	0.028000	1845

Amount of telescope time processed: 0.000000

218.750000
0.005006
41
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.660000	92.160004	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 193592

703.125000
0.005006
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	178.860016	0.170000	510

Amount of telescope time processed: 0.000000
timesamples: 130872

332.031250
0.005006
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.860016	394.860016	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 99512

878.906250
0.005006
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.860016	808.860046	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 83824

585.937500
0.005006
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.860046	1618.860107	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 75968

292.968750
0.005006
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.860107	1692.360107	4.900000	15

Amount of telescope time processed: 0.000000
timesamples: 72016

598.144531
0.005006
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275847 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 58.207348
NOTICE: Pipeline start/resume run_pipeline_generic.
