Jan  9 18:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:45:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:45:17 2021 - NOTICE   Checked for devices.
Jan  9 18:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:45:17 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.968002,0.028000,1,1
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.968002,98.048004,0.180000,2,2
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.048004,185.088013,0.170000,4,4
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.088013,415.488007,0.900000,8,8
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.488007,876.288025,1.200000,16,16
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.288025,1721.088135,1.200000,32,32
Jan  9 18:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.088135,2034.688110,4.900000,64,64
Jan  9 18:45:17 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 18:45:17 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:45:17 2021 - DEBUG         ndms[0]:		1856
Jan  9 18:45:17 2021 - DEBUG         ndms[1]:		256
Jan  9 18:45:17 2021 - DEBUG         ndms[2]:		512
Jan  9 18:45:17 2021 - DEBUG         ndms[3]:		256
Jan  9 18:45:17 2021 - DEBUG         ndms[4]:		384
Jan  9 18:45:17 2021 - DEBUG         ndms[5]:		704
Jan  9 18:45:17 2021 - DEBUG         ndms[6]:		64
Jan  9 18:45:17 2021 - DEBUG    ddtr maxshift:		81960
Jan  9 18:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:45:17 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 18:45:17 2021 - DEBUG    t_processed size:	7
Jan  9 18:45:17 2021 - DEBUG    t_processed elements:
Jan  9 18:45:17 2021 - DEBUG         t_processed[0][0]:	112640
Jan  9 18:45:17 2021 - DEBUG         t_processed[1][0]:	56320
Jan  9 18:45:17 2021 - DEBUG         t_processed[2][0]:	28160
Jan  9 18:45:17 2021 - DEBUG         t_processed[3][0]:	14080
Jan  9 18:45:17 2021 - DEBUG         t_processed[4][0]:	7040
Jan  9 18:45:17 2021 - DEBUG         t_processed[5][0]:	3520
Jan  9 18:45:17 2021 - DEBUG         t_processed[6][0]:	1760
Jan  9 18:45:17 2021 - DEBUG    power:			2.000000
Jan  9 18:45:17 2021 - NOTICE   Finished. 1
Jan  9 18:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:45:17 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:45:17 2021 - NOTICE   	DDTR Binning 	13.308672
Jan  9 18:45:17 2021 - NOTICE   	DDTR Corner_Turn 	4.345088
Jan  9 18:45:17 2021 - NOTICE   	DDTR Dedispersion 	144.529120
Jan  9 18:45:17 2021 - NOTICE   	DDTR Host_To_Device 	130.809926
Jan  9 18:45:17 2021 - NOTICE   	DDTR total 	293.210940
Jan  9 18:45:17 2021 - NOTICE   	Total total 	293.372253
Jan  9 18:45:17 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan  9 18:45:17 2021 - NOTICE    
Jan  9 18:45:17 2021 - NOTICE   	Real-time speed-up factor:	49.145480
Jan  9 18:45:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 81960
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1444710400 bytes = 1377.783 MB;
Total memory required: 1643980800 bytes = 1567.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.718130
CT Device memory bandwidth in GB/s: 138.430878

NOTICE: 0.000000	51.968002	0.028000	1856

Amount of telescope time processed: 0.000000

218.750000
0.005006
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.968002	98.048004	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 194600

703.125000
0.005006
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.048004	185.088013	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 138280

332.031250
0.005006
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.088013	415.488007	0.900000	256

Amount of telescope time processed: 0.000000
timesamples: 110120

878.906250
0.005006
295
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.488007	876.288025	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 96032

585.937500
0.005006
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.288025	1721.088135	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 88992

292.968750
0.005006
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.088135	2034.688110	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 85440

598.144531
0.005006
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293372 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 49.145481
NOTICE: Pipeline start/resume run_pipeline_generic.
